RocksDB:    version 7.3
Date:       Wed Mar  8 11:16:20 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
long op: 1045979 micros                              
long op: 1008201 micros                              
long op: 1194134 micros                              
long op: 1044307 micros                              
long op: 1132924 micros                              
... finished 5000 ops                              
... finished 5000 ops                              
long op: 1019197 micros                              
long op: 1032943 micros                              
long op: 1109804 micros                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
long op: 2401432 micros                              
long op: 2474922 micros                              
long op: 2564748 micros                              
long op: 2550562 micros                              
long op: 2520653 micros                              
long op: 2557634 micros                              
long op: 2520286 micros                              
long op: 2724565 micros                              
long op: 2687080 micros                              
long op: 2635279 micros                              
long op: 1403498 micros                              
long op: 1656376 micros                              
long op: 1889892 micros                              
long op: 2105241 micros                              
long op: 2297243 micros                              
long op: 2382076 micros                              
long op: 1369322 micros                              
long op: 1436647 micros                              
long op: 2370430 micros                              
long op: 2317751 micros                              
long op: 2364699 micros                              
long op: 2498123 micros                              
long op: 2537718 micros                              
long op: 2571604 micros                              
long op: 2603608 micros                              
long op: 2760872 micros                              
long op: 3019346 micros                              
long op: 2821905 micros                              
long op: 2894219 micros                              
long op: 1540185 micros                              
long op: 2863835 micros                              
long op: 1988311 micros                              
long op: 2900134 micros                              
long op: 2934196 micros                              
long op: 2295579 micros                              
long op: 2521029 micros                              
long op: 2900385 micros                              
long op: 2981841 micros                              
long op: 2927655 micros                              
long op: 2867312 micros                              
long op: 2943224 micros                              
long op: 2932441 micros                              
long op: 3019288 micros                              
long op: 1565344 micros                              
long op: 2973439 micros                              
long op: 3020608 micros                              
long op: 2985244 micros                              
long op: 2956675 micros                              
long op: 2228959 micros                              
long op: 3210451 micros                              
long op: 1180872 micros                              
long op: 1401540 micros                              
long op: 1586887 micros                              
long op: 1710662 micros                              
long op: 1423921 micros                              
long op: 1559782 micros                              
long op: 1559057 micros                              
long op: 1612816 micros                              
long op: 1622291 micros                              
long op: 1535493 micros                              
long op: 1576297 micros                              
long op: 1640693 micros                              
long op: 1663055 micros                              
long op: 1686637 micros                              
long op: 1615494 micros                              
long op: 1806991 micros                              
long op: 1659454 micros                              
long op: 2014767 micros                              
long op: 1672708 micros                              
long op: 1670398 micros                              
long op: 1684645 micros                              
long op: 1622279 micros                              
long op: 1628028 micros                              
long op: 1724395 micros                              
long op: 1742793 micros                              
long op: 1738042 micros                              
long op: 1783605 micros                              
long op: 1785510 micros                              
long op: 1695089 micros                              
long op: 1734132 micros                              
long op: 3056302 micros                              
long op: 3976025 micros                              
long op: 3937736 micros                              
long op: 3991717 micros                              
long op: 4052038 micros                              
long op: 4106240 micros                              
long op: 4310276 micros                              
long op: 4442215 micros                              
long op: 4267453 micros                              
long op: 4260477 micros                              
long op: 4310824 micros                              
long op: 4328214 micros                              
long op: 4318382 micros                              
long op: 4327803 micros                              
long op: 4384885 micros                              
long op: 4353937 micros                              
long op: 4373238 micros                              
long op: 4379750 micros                              
long op: 4462985 micros                              
long op: 4393023 micros                              
long op: 4366237 micros                              
long op: 4470075 micros                              
long op: 4471753 micros                              
long op: 1368987 micros                              
long op: 4634213 micros                              
long op: 4502371 micros                              
long op: 4582877 micros                              
long op: 4585198 micros                              
long op: 4655063 micros                              
long op: 4588618 micros                              
long op: 4823592 micros                              
long op: 4661039 micros                              
long op: 4991665 micros                              
long op: 1333531 micros                              
long op: 1028285 micros                              
long op: 1145326 micros                              
long op: 1225607 micros                              
long op: 1356325 micros                              
long op: 1931541 micros                              
long op: 1698045 micros                              
long op: 1870607 micros                              
long op: 1900854 micros                              
long op: 2031216 micros                              
long op: 2096282 micros                              
long op: 2075630 micros                              
long op: 2051509 micros                              
long op: 1168726 micros                              
long op: 2138476 micros                              
long op: 2231980 micros                              
long op: 1507456 micros                              
long op: 1921223 micros                              
long op: 2146710 micros                              
long op: 2166825 micros                              
long op: 1179974 micros                              
long op: 2213033 micros                              
long op: 2188503 micros                              
long op: 2214180 micros                              
long op: 2244609 micros                              
long op: 2298217 micros                              
long op: 2302525 micros                              
long op: 2247491 micros                              
long op: 2355510 micros                              
long op: 2397641 micros                              
long op: 2476168 micros                              
long op: 2565627 micros                              
long op: 2732982 micros                              
long op: 3032755 micros                              
long op: 1067000 micros                              
long op: 1073832 micros                              
long op: 1261143 micros                              
long op: 1328516 micros                              
long op: 1339023 micros                              
long op: 1308944 micros                              
long op: 1341965 micros                              
long op: 1337992 micros                              
long op: 1291363 micros                              
long op: 1297764 micros                              
long op: 1314900 micros                              
long op: 1301250 micros                              
long op: 1100556 micros                              
long op: 1138596 micros                              
long op: 1332349 micros                              
long op: 1318252 micros                              
long op: 1388698 micros                              
long op: 1372191 micros                              
long op: 1456055 micros                              
long op: 1185199 micros                              
long op: 1168180 micros                              
long op: 1061243 micros                              
long op: 1438010 micros                              
long op: 1446023 micros                              
long op: 1170162 micros                              
long op: 1342261 micros                              
long op: 1550059 micros                              
long op: 1461199 micros                              
long op: 1037990 micros                              
long op: 1033243 micros                              
long op: 1236027 micros                              
long op: 1292597 micros                              
long op: 1324154 micros                              
long op: 1324361 micros                              
long op: 1411732 micros                              
long op: 1375650 micros                              
long op: 1357727 micros                              
long op: 1385225 micros                              
long op: 1534215 micros                              
long op: 1458880 micros                              
long op: 1425739 micros                              
long op: 1407619 micros                              
long op: 1559385 micros                              
long op: 1525050 micros                              
long op: 1058141 micros                              
long op: 1593002 micros                              
long op: 1150836 micros                              
long op: 1373559 micros                              
long op: 1356305 micros                              
long op: 1420773 micros                              
long op: 1370598 micros                              
long op: 1522089 micros                              
long op: 1489362 micros                              
long op: 1506728 micros                              
long op: 1521221 micros                              
long op: 1480120 micros                              
long op: 1410274 micros                              
long op: 1108474 micros                              
long op: 1064527 micros                              
long op: 1047883 micros                              
long op: 1346438 micros                              
long op: 1149345 micros                              
long op: 1028931 micros                              
long op: 1061256 micros                              
long op: 1144078 micros                              
long op: 1120560 micros                              
long op: 1033402 micros                              
long op: 1089766 micros                              
long op: 1254979 micros                              
long op: 1208595 micros                              
long op: 1239768 micros                              
long op: 1242827 micros                              
long op: 1235197 micros                              
long op: 1122264 micros                              
long op: 1092435 micros                              
long op: 1146606 micros                              
long op: 1143097 micros                              
long op: 1141263 micros                              
long op: 1221137 micros                              
long op: 1137432 micros                              
long op: 1107585 micros                              
long op: 1219852 micros                              
long op: 1137333 micros                              
long op: 1257470 micros                              
long op: 1297107 micros                              
long op: 1361497 micros                              
long op: 1235860 micros                              
long op: 1394712 micros                              
long op: 1388419 micros                              
long op: 1389049 micros                              
long op: 1610237 micros                              
long op: 1453227 micros                              
long op: 1625658 micros                              
long op: 1109729 micros                              
long op: 1271424 micros                              
long op: 1342363 micros                              
long op: 1633557 micros                              
long op: 1527196 micros                              
long op: 1026156 micros                              
long op: 1057445 micros                              
long op: 1549685 micros                              
long op: 1546113 micros                              
long op: 1665223 micros                              
long op: 1779366 micros                              
long op: 1161531 micros                              
long op: 1083764 micros                              
long op: 1179948 micros                              
long op: 1216944 micros                              
long op: 1300230 micros                              
long op: 1807265 micros                              
long op: 1216691 micros                              
long op: 1243238 micros                              
long op: 1054658 micros                              
long op: 1315042 micros                              
long op: 1094746 micros                              
long op: 1356970 micros                              
long op: 1214228 micros                              
long op: 1230663 micros                              
long op: 1187250 micros                              
long op: 1170096 micros                              
long op: 1333003 micros                              
long op: 1163098 micros                              
long op: 1221715 micros                              
long op: 1481493 micros                              
long op: 1378223 micros                              
... finished 7000 ops                              
long op: 1415195 micros                              
long op: 1701811 micros                              
long op: 1794831 micros                              
long op: 1667122 micros                              
long op: 1553088 micros                              
long op: 1653256 micros                              
long op: 1578266 micros                              
long op: 1754687 micros                              
long op: 1604945 micros                              
long op: 1027391 micros                              
long op: 1166192 micros                              
long op: 1180586 micros                              
long op: 1341172 micros                              
long op: 1399953 micros                              
long op: 1405726 micros                              
long op: 1463905 micros                              
long op: 1483224 micros                              
long op: 1584827 micros                              
long op: 1731730 micros                              
long op: 1510921 micros                              
long op: 1541373 micros                              
long op: 1612633 micros                              
long op: 1562450 micros                              
long op: 1556631 micros                              
long op: 1547965 micros                              
long op: 1590920 micros                              
long op: 1526398 micros                              
long op: 1544288 micros                              
long op: 1752544 micros                              
long op: 1560497 micros                              
long op: 1720399 micros                              
long op: 1486455 micros                              
long op: 1462015 micros                              
long op: 1474275 micros                              
long op: 1570406 micros                              
long op: 1670486 micros                              
long op: 1665556 micros                              
long op: 1577288 micros                              
long op: 1718751 micros                              
long op: 1634994 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1240482 micros                              
long op: 1181149 micros                              
long op: 1241225 micros                              
long op: 1326351 micros                              
long op: 1422524 micros                              
long op: 1475547 micros                              
long op: 1495660 micros                              
long op: 1560448 micros                              
long op: 1503987 micros                              
long op: 1439915 micros                              
long op: 1602008 micros                              
long op: 1728893 micros                              
long op: 1652827 micros                              
long op: 1716588 micros                              
long op: 1667937 micros                              
long op: 1609175 micros                              
long op: 1700435 micros                              
long op: 1676177 micros                              
long op: 1817985 micros                              
long op: 1848635 micros                              
long op: 1671633 micros                              
long op: 1717667 micros                              
long op: 1624013 micros                              
long op: 1808365 micros                              
long op: 1789158 micros                              
long op: 1756286 micros                              
long op: 1763353 micros                              
long op: 1842988 micros                              
long op: 1741510 micros                              
long op: 1840864 micros                              
long op: 1739214 micros                              
long op: 1088969 micros                              
long op: 1070668 micros                              
long op: 1041818 micros                              
long op: 1110795 micros                              
long op: 1041028 micros                              
long op: 1270550 micros                              
long op: 1137581 micros                              
long op: 1236206 micros                              
long op: 1157254 micros                              
long op: 1133378 micros                              
long op: 1191875 micros                              
long op: 1263739 micros                              
long op: 1317511 micros                              
long op: 1246370 micros                              
long op: 1271384 micros                              
long op: 1265026 micros                              
long op: 1377137 micros                              
long op: 1468972 micros                              
long op: 1543304 micros                              
long op: 1559173 micros                              
long op: 1585505 micros                              
long op: 1493558 micros                              
long op: 1545629 micros                              
... finished 7000 ops                              
long op: 2846733 micros                              
long op: 2636572 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1096659 micros                              
long op: 1070071 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1074494 micros                              
long op: 1027922 micros                              
long op: 2087701 micros                              
long op: 1798009 micros                              
long op: 1891752 micros                              
long op: 1778433 micros                              
long op: 1623439 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1039551 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1059828 micros                              
long op: 1048759 micros                              
long op: 1003838 micros                              
long op: 1471119 micros                              
long op: 1008980 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1327035 micros                              
long op: 1360896 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1208560 micros                              
long op: 1323901 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1035456 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
