RocksDB:    version 7.3
Date:       Wed Mar  8 12:18:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1574218 micros                              
long op: 1728763 micros                              
long op: 1778154 micros                              
long op: 1786587 micros                              
long op: 1851997 micros                              
long op: 1857243 micros                              
long op: 1858137 micros                              
long op: 1958178 micros                              
long op: 1838149 micros                              
long op: 1864609 micros                              
long op: 1949318 micros                              
long op: 1860860 micros                              
long op: 1849402 micros                              
long op: 1877707 micros                              
long op: 1859820 micros                              
long op: 1955300 micros                              
long op: 1911914 micros                              
long op: 1968484 micros                              
long op: 1921351 micros                              
long op: 2112469 micros                              
long op: 2178865 micros                              
long op: 2147518 micros                              
long op: 2219104 micros                              
long op: 2546082 micros                              
long op: 2802404 micros                              
long op: 2757329 micros                              
long op: 2782511 micros                              
long op: 2886473 micros                              
long op: 2909492 micros                              
long op: 2973380 micros                              
long op: 2902155 micros                              
long op: 3114623 micros                              
long op: 1140278 micros                              
long op: 1078524 micros                              
long op: 1147203 micros                              
long op: 3225622 micros                              
long op: 1026096 micros                              
long op: 1037631 micros                              
long op: 1083170 micros                              
long op: 1063301 micros                              
long op: 1145500 micros                              
long op: 1119207 micros                              
long op: 1064396 micros                              
long op: 1113995 micros                              
long op: 1133464 micros                              
long op: 1112834 micros                              
long op: 1124261 micros                              
long op: 1158738 micros                              
... finished 7000 ops                              
long op: 1343563 micros                              
long op: 1044842 micros                              
long op: 1604282 micros                              
long op: 1479546 micros                              
long op: 1730214 micros                              
long op: 1941620 micros                              
long op: 1883312 micros                              
long op: 2003150 micros                              
long op: 1813121 micros                              
long op: 2020531 micros                              
long op: 1912289 micros                              
long op: 1887546 micros                              
long op: 1137677 micros                              
long op: 1344503 micros                              
long op: 1936244 micros                              
long op: 1163334 micros                              
long op: 1279040 micros                              
long op: 1107642 micros                              
long op: 2121539 micros                              
long op: 2114303 micros                              
long op: 1283651 micros                              
long op: 2017181 micros                              
long op: 1910853 micros                              
long op: 1230204 micros                              
long op: 2076201 micros                              
long op: 1247063 micros                              
long op: 2052326 micros                              
long op: 2035655 micros                              
long op: 2082623 micros                              
long op: 2326810 micros                              
long op: 2215605 micros                              
long op: 2263551 micros                              
long op: 2462487 micros                              
long op: 2519646 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1330321 micros                              
long op: 1983589 micros                              
long op: 1739152 micros                              
long op: 1768018 micros                              
long op: 1786335 micros                              
long op: 1791073 micros                              
long op: 1761862 micros                              
long op: 1807904 micros                              
long op: 1758363 micros                              
long op: 2494878 micros                              
long op: 1223827 micros                              
long op: 1792675 micros                              
long op: 1235240 micros                              
long op: 1821344 micros                              
long op: 1432757 micros                              
long op: 1915460 micros                              
long op: 1883926 micros                              
long op: 1819440 micros                              
long op: 1869382 micros                              
long op: 2381696 micros                              
long op: 2455417 micros                              
long op: 2568409 micros                              
long op: 2494790 micros                              
long op: 2583401 micros                              
long op: 2632292 micros                              
long op: 2651117 micros                              
long op: 2738296 micros                              
long op: 2803736 micros                              
long op: 2932961 micros                              
long op: 2892419 micros                              
long op: 3277935 micros                              
long op: 3016417 micros                              
long op: 1026405 micros                              
long op: 1184244 micros                              
long op: 1114038 micros                              
long op: 1182211 micros                              
long op: 1124000 micros                              
long op: 3266502 micros                              
long op: 1145231 micros                              
long op: 1104091 micros                              
long op: 1107934 micros                              
long op: 1216586 micros                              
long op: 1142097 micros                              
long op: 3343093 micros                              
... finished 7000 ops                              
long op: 1326520 micros                              
long op: 1350182 micros                              
long op: 1978141 micros                              
long op: 1510392 micros                              
long op: 1776246 micros                              
long op: 1499570 micros                              
long op: 1456417 micros                              
long op: 1596483 micros                              
long op: 1004909 micros                              
long op: 1119753 micros                              
long op: 1066279 micros                              
long op: 1141187 micros                              
long op: 1176774 micros                              
long op: 1871508 micros                              
long op: 1242876 micros                              
long op: 1462114 micros                              
long op: 1027530 micros                              
long op: 1867296 micros                              
long op: 2626330 micros                              
long op: 1934626 micros                              
long op: 2696718 micros                              
long op: 1087144 micros                              
long op: 1062222 micros                              
long op: 2664082 micros                              
... finished 7000 ops                              
long op: 2111739 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1077291 micros                              
long op: 1040301 micros                              
long op: 1098945 micros                              
long op: 1039474 micros                              
long op: 1006708 micros                              
long op: 1231103 micros                              
long op: 1151512 micros                              
long op: 1225605 micros                              
... finished 7000 ops                              
long op: 1112711 micros                              
long op: 1248000 micros                              
long op: 1191953 micros                              
long op: 1299629 micros                              
long op: 1263278 micros                              
long op: 1286318 micros                              
long op: 1299935 micros                              
long op: 1311810 micros                              
long op: 1449414 micros                              
long op: 1492971 micros                              
long op: 1282751 micros                              
long op: 1416873 micros                              
long op: 1392740 micros                              
long op: 1651606 micros                              
long op: 1570620 micros                              
long op: 1671602 micros                              
long op: 1816783 micros                              
long op: 1693528 micros                              
long op: 1759889 micros                              
long op: 1687283 micros                              
long op: 1750952 micros                              
long op: 1740681 micros                              
long op: 1663649 micros                              
long op: 1749587 micros                              
long op: 1863821 micros                              
long op: 1796584 micros                              
long op: 1709675 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1012621 micros                              
long op: 1011544 micros                              
long op: 1070473 micros                              
long op: 1148462 micros                              
long op: 1098260 micros                              
long op: 1160716 micros                              
long op: 1139287 micros                              
long op: 1152215 micros                              
long op: 1163108 micros                              
long op: 1165500 micros                              
long op: 1166105 micros                              
long op: 1097772 micros                              
long op: 1090228 micros                              
long op: 1112957 micros                              
long op: 1100522 micros                              
long op: 1121607 micros                              
long op: 1133853 micros                              
long op: 1181490 micros                              
long op: 1163413 micros                              
long op: 1157011 micros                              
long op: 1154640 micros                              
long op: 1194041 micros                              
long op: 1240109 micros                              
long op: 1296829 micros                              
long op: 1228458 micros                              
long op: 1267187 micros                              
long op: 1297463 micros                              
long op: 1748619 micros                              
long op: 3755202 micros                              
long op: 1653046 micros                              
long op: 1921192 micros                              
... finished 7000 ops                              
long op: 1963696 micros                              
... finished 7000 ops                              
long op: 1166047 micros                              
long op: 1340715 micros                              
long op: 2006237 micros                              
long op: 1771393 micros                              
long op: 2359271 micros                              
long op: 1520856 micros                              
long op: 1749194 micros                              
long op: 1141387 micros                              
long op: 1018252 micros                              
long op: 1035645 micros                              
long op: 1130449 micros                              
long op: 1123506 micros                              
long op: 1858190 micros                              
long op: 1097252 micros                              
long op: 1258283 micros                              
long op: 1249057 micros                              
long op: 1202094 micros                              
long op: 1241459 micros                              
long op: 1133585 micros                              
long op: 1166908 micros                              
long op: 1197117 micros                              
long op: 1201334 micros                              
long op: 1280318 micros                              
long op: 1237451 micros                              
long op: 1295303 micros                              
long op: 1538972 micros                              
long op: 2200517 micros                              
long op: 1008821 micros                              
... finished 7000 ops                              
long op: 1106800 micros                              
long op: 1004058 micros                              
long op: 1347400 micros                              
long op: 1009025 micros                              
long op: 1146409 micros                              
long op: 1050032 micros                              
long op: 1093963 micros                              
long op: 1018266 micros                              
long op: 1069106 micros                              
long op: 2868811 micros                              
long op: 2791938 micros                              
... finished 7000 ops                              
long op: 1038889 micros                              
long op: 1168465 micros                              
long op: 1045442 micros                              
long op: 1108014 micros                              
long op: 1113372 micros                              
long op: 1022175 micros                              
long op: 1138827 micros                              
long op: 1156068 micros                              
long op: 1051123 micros                              
long op: 1560801 micros                              
long op: 1423164 micros                              
long op: 1422346 micros                              
long op: 1498724 micros                              
long op: 1506003 micros                              
long op: 1681583 micros                              
long op: 1011349 micros                              
long op: 1538925 micros                              
long op: 1605289 micros                              
long op: 1052352 micros                              
long op: 1490456 micros                              
long op: 1576194 micros                              
long op: 1596768 micros                              
long op: 1782552 micros                              
long op: 1791213 micros                              
long op: 1835605 micros                              
long op: 1861358 micros                              
long op: 1827289 micros                              
... finished 7000 ops                              
long op: 1869624 micros                              
long op: 1976943 micros                              
long op: 2014070 micros                              
long op: 1986057 micros                              
long op: 2068599 micros                              
long op: 2032057 micros                              
long op: 2016698 micros                              
long op: 2029024 micros                              
long op: 2013331 micros                              
long op: 2029798 micros                              
long op: 2012434 micros                              
long op: 1954670 micros                              
long op: 2044706 micros                              
long op: 1979963 micros                              
long op: 2018152 micros                              
... finished 4900000 ops                              
long op: 2064543 micros                              
long op: 2028670 micros                              
long op: 2195573 micros                              
long op: 2201110 micros                              
long op: 2139326 micros                              
long op: 2761045 micros                              
long op: 1071195 micros                              
long op: 1450739 micros                              
long op: 1000258 micros                              
long op: 1087102 micros                              
long op: 1317369 micros                              
long op: 1042063 micros                              
long op: 3250246 micros                              
long op: 1054854 micros                              
long op: 1182101 micros                              
long op: 5953276 micros                              
long op: 3434957 micros                              
long op: 1194204 micros                              
long op: 1167951 micros                              
long op: 1450940 micros                              
long op: 3431288 micros                              
long op: 1230082 micros                              
long op: 1306149 micros                              
long op: 1328325 micros                              
long op: 1368308 micros                              
long op: 1452853 micros                              
long op: 1422871 micros                              
long op: 1978191 micros                              
long op: 1403298 micros                              
long op: 1501879 micros                              
long op: 2276690 micros                              
long op: 2401387 micros                              
long op: 1038469 micros                              
long op: 1244051 micros                              
long op: 1012153 micros                              
long op: 1032468 micros                              
long op: 1492725 micros                              
long op: 1649821 micros                              
long op: 1701035 micros                              
long op: 1034642 micros                              
long op: 1139763 micros                              
long op: 1048859 micros                              
long op: 1066328 micros                              
long op: 1033528 micros                              
... finished 7000 ops                              
long op: 1187914 micros                              
long op: 1324199 micros                              
long op: 1362398 micros                              
long op: 1357863 micros                              
long op: 1410325 micros                              
long op: 1542987 micros                              
long op: 1463442 micros                              
long op: 1505447 micros                              
long op: 1530451 micros                              
long op: 1526919 micros                              
long op: 1512378 micros                              
long op: 1509362 micros                              
long op: 1509315 micros                              
long op: 1607010 micros                              
long op: 1955859 micros                              
long op: 1362857 micros                              
long op: 2019038 micros                              
long op: 1250795 micros                              
long op: 1401761 micros                              
long op: 1550948 micros                              
long op: 1363078 micros                              
long op: 1465865 micros                              
long op: 1620025 micros                              
long op: 1419998 micros                              
long op: 1703988 micros                              
long op: 1662499 micros                              
long op: 1552338 micros                              
long op: 1770635 micros                              
... finished 7000 ops                              
long op: 1038221 micros                              
long op: 1754108 micros                              
long op: 1408699 micros                              
long op: 1369294 micros                              
long op: 1341983 micros                              
... finished 7000 ops                              
long op: 1070726 micros                              
long op: 1523767 micros                              
long op: 1066951 micros                              
long op: 1471115 micros                              
long op: 1682848 micros                              
long op: 1782858 micros                              
long op: 1070703 micros                              
long op: 1048191 micros                              
long op: 1010073 micros                              
long op: 1031931 micros                              
long op: 1088330 micros                              
long op: 1062669 micros                              
long op: 1066924 micros                              
long op: 1074355 micros                              
long op: 1042172 micros                              
long op: 1039735 micros                              
long op: 1092198 micros                              
long op: 1078465 micros                              
long op: 2057682 micros                              
long op: 1011590 micros                              
long op: 1164950 micros                              
long op: 1039806 micros                              
long op: 1043829 micros                              
long op: 1127473 micros                              
... finished 7000 ops                              
long op: 1435487 micros                              
long op: 1039815 micros                              
long op: 1119883 micros                              
long op: 1365901 micros                              
long op: 1337817 micros                              
long op: 1418495 micros                              
long op: 1619806 micros                              
long op: 1402126 micros                              
... finished 7000 ops                              
long op: 1071196 micros                              
long op: 1120261 micros                              
long op: 1241700 micros                              
long op: 1131061 micros                              
long op: 1160426 micros                              
long op: 1317119 micros                              
long op: 1153809 micros                              
long op: 1217569 micros                              
long op: 1209149 micros                              
long op: 1240127 micros                              
long op: 1181945 micros                              
long op: 1194510 micros                              
long op: 1199418 micros                              
long op: 1227153 micros                              
long op: 1247107 micros                              
long op: 1274160 micros                              
long op: 1242728 micros                              
long op: 1380275 micros                              
long op: 1393013 micros                              
long op: 1393262 micros                              
long op: 1527951 micros                              
long op: 1430026 micros                              
long op: 1554404 micros                              
long op: 1034521 micros                              
long op: 1117093 micros                              
long op: 1205847 micros                              
long op: 1250283 micros                              
long op: 2249280 micros                              
... finished 5000000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1655681 micros                              
... finished 8000 ops                              
long op: 1260798 micros                              
... finished 8000 ops                              
long op: 1120573 micros                              
long op: 1014706 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1272121 micros                              
long op: 18047778 micros                              
long op: 1688547 micros                              
long op: 1635364 micros                              
long op: 1447581 micros                              
long op: 1469233 micros                              
long op: 1489378 micros                              
long op: 1325507 micros                              
... finished 8000 ops                              
... finished 5100000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 5200000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1350729 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1173595 micros                              
long op: 1093818 micros                              
long op: 1477233 micros                              
long op: 1380025 micros                              
long op: 1419733 micros                              
long op: 1165907 micros                              
... finished 9000 ops                              
long op: 1422778 micros                              
... finished 9000 ops                              
long op: 1291781 micros                              
long op: 1357824 micros                              
long op: 1480410 micros                              
long op: 1526222 micros                              
long op: 1396004 micros                              
long op: 1420804 micros                              
long op: 1533125 micros                              
long op: 1558495 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1084046 micros                              
long op: 1041890 micros                              
long op: 1095768 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1130284 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1454715 micros                              
long op: 1336360 micros                              
... finished 9000 ops                              
... finished 5300000 ops                              
long op: 1130298 micros                              
long op: 1099705 micros                              
long op: 1019121 micros                              
long op: 1173939 micros                              
... finished 9000 ops                              
long op: 1111514 micros                              
... finished 5400000 ops                              
long op: 1006697 micros                              
long op: 1115656 micros                              
long op: 1158412 micros                              
... finished 10000 ops                              
long op: 1635913 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 5500000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 5600000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 5700000 ops                              
... finished 10000 ops                              
... finished 5800000 ops                              
long op: 1090345 micros                              
long op: 1087120 micros                              
long op: 1029040 micros                              
long op: 1229692 micros                              
long op: 1035545 micros                              
long op: 1162265 micros                              
long op: 1280081 micros                              
long op: 1607399 micros                              
long op: 1553640 micros                              
long op: 1492347 micros                              
long op: 1109401 micros                              
long op: 1113913 micros                              
long op: 1111542 micros                              
long op: 1089276 micros                              
long op: 1113745 micros                              
long op: 1299303 micros                              
long op: 1179931 micros                              
long op: 1288594 micros                              
long op: 1340027 micros                              
long op: 1179360 micros                              
long op: 1251963 micros                              
long op: 1200480 micros                              
long op: 1360361 micros                              
long op: 1322680 micros                              
long op: 1372689 micros                              
long op: 1248242 micros                              
long op: 1271160 micros                              
long op: 1381915 micros                              
long op: 1354701 micros                              
long op: 1398047 micros                              
long op: 1334626 micros                              
long op: 1353528 micros                              
... finished 5900000 ops                              
long op: 1366812 micros                              
... finished 6000000 ops                              
long op: 1004764 micros                              
... finished 6100000 ops                              
... finished 6200000 ops                              
long op: 2502652 micros                              
long op: 2497078 micros                              
long op: 1931134 micros                              
long op: 2128728 micros                              
long op: 1939043 micros                              
long op: 1510725 micros                              
long op: 1429789 micros                              
long op: 1090952 micros                              
long op: 1433008 micros                              
long op: 1025558 micros                              
long op: 1018710 micros                              
... finished 6300000 ops                              
long op: 1049015 micros                              
long op: 1155830 micros                              
long op: 1021881 micros                              
long op: 1040574 micros                              
long op: 1253302 micros                              
long op: 1416174 micros                              
long op: 1526772 micros                              
long op: 1588881 micros                              
long op: 1572938 micros                              
long op: 1536493 micros                              
long op: 1541716 micros                              
long op: 1560684 micros                              
long op: 1528548 micros                              
long op: 1710374 micros                              
long op: 1661750 micros                              
long op: 1728797 micros                              
long op: 1579715 micros                              
long op: 1663884 micros                              
long op: 1589327 micros                              
long op: 1674055 micros                              
long op: 1865237 micros                              
long op: 1446527 micros                              
long op: 1396334 micros                              
long op: 1295055 micros                              
long op: 1062226 micros                              
... finished 6400000 ops                              
long op: 1123192 micros                              
long op: 1011210 micros                              
long op: 1092082 micros                              
long op: 1115598 micros                              
long op: 1103927 micros                              
long op: 1075141 micros                              
long op: 1062279 micros                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
long op: 1072856 micros                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7300000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8300000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8400000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8500000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8600000 ops                              
... finished 15000 ops                              
... finished 8700000 ops                              
... finished 15000 ops                              
... finished 8800000 ops                              
... finished 15000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
long op: 1257304 micros                              
long op: 1206252 micros                              
long op: 1053149 micros                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
long op: 1085626 micros                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
long op: 2029219 micros                              
long op: 2549016 micros                              
long op: 2511149 micros                              
long op: 1764144 micros                              
long op: 1330154 micros                              
long op: 1438534 micros                              
long op: 1051617 micros                              
long op: 1200527 micros                              
long op: 1477706 micros                              
... finished 11300000 ops                              
... finished 11400000 ops                              
long op: 1157964 micros                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 12300000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 12400000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 12500000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 12600000 ops                              
... finished 20000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 20000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
long op: 1604226 micros                              
long op: 1081011 micros                              
long op: 1381511 micros                              
... finished 13500000 ops                              
... finished 13600000 ops                              
long op: 1097992 micros                              
long op: 1232108 micros                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
long op: 1749430 micros                              
long op: 1404949 micros                              
long op: 1012417 micros                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 14400000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 25000 ops                              
... finished 15200000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 15300000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 15400000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 15500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 15600000 ops                              
... finished 25000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 30000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 30000 ops                              
... finished 18300000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18400000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18500000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18600000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18700000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18800000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 18900000 ops                              
... finished 30000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
long op: 2050898 micros                              
long op: 1281545 micros                              
long op: 1160863 micros                              
long op: 1065853 micros                              
... finished 20000000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
