RocksDB:    version 7.3
Date:       Wed Mar  8 12:49:03 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1074354 micros                              
long op: 1051227 micros                              
long op: 1070204 micros                              
long op: 1041700 micros                              
long op: 1020658 micros                              
long op: 1172232 micros                              
long op: 1577330 micros                              
long op: 1117661 micros                              
long op: 1245354 micros                              
long op: 1257749 micros                              
long op: 1267002 micros                              
long op: 1658198 micros                              
long op: 1751303 micros                              
long op: 1312294 micros                              
long op: 1552584 micros                              
long op: 1316422 micros                              
long op: 2147967 micros                              
long op: 1860809 micros                              
long op: 2083243 micros                              
long op: 2317217 micros                              
long op: 2273985 micros                              
long op: 2194823 micros                              
long op: 2132665 micros                              
long op: 2443837 micros                              
long op: 2095379 micros                              
long op: 2324595 micros                              
long op: 2272184 micros                              
long op: 2319817 micros                              
long op: 2138832 micros                              
long op: 2453124 micros                              
long op: 2269234 micros                              
long op: 2507709 micros                              
long op: 2585168 micros                              
long op: 2507244 micros                              
long op: 2509633 micros                              
long op: 3313866 micros                              
long op: 3571657 micros                              
long op: 3573789 micros                              
long op: 3754434 micros                              
long op: 4095553 micros                              
long op: 4202676 micros                              
long op: 4365315 micros                              
long op: 4271220 micros                              
long op: 4307665 micros                              
long op: 4306213 micros                              
long op: 1025813 micros                              
long op: 4525326 micros                              
long op: 4414497 micros                              
long op: 4355770 micros                              
long op: 4258298 micros                              
long op: 4493660 micros                              
long op: 4410727 micros                              
long op: 4378071 micros                              
long op: 4432345 micros                              
long op: 4463554 micros                              
long op: 4469121 micros                              
long op: 4659601 micros                              
long op: 4559625 micros                              
long op: 4566757 micros                              
long op: 4612724 micros                              
long op: 4645365 micros                              
long op: 4602555 micros                              
long op: 4598728 micros                              
long op: 4635570 micros                              
long op: 4711389 micros                              
long op: 4665512 micros                              
long op: 4695650 micros                              
long op: 1040047 micros                              
long op: 1012102 micros                              
long op: 5724270 micros                              
long op: 1008275 micros                              
long op: 1019649 micros                              
long op: 1041414 micros                              
long op: 1071342 micros                              
long op: 1097552 micros                              
long op: 1056744 micros                              
long op: 1130440 micros                              
long op: 1040268 micros                              
long op: 1030823 micros                              
long op: 1108035 micros                              
long op: 1074411 micros                              
long op: 1124747 micros                              
long op: 1087970 micros                              
long op: 1191592 micros                              
long op: 1237636 micros                              
long op: 1109061 micros                              
long op: 1061820 micros                              
long op: 1057491 micros                              
long op: 1115632 micros                              
long op: 1068166 micros                              
long op: 1100375 micros                              
long op: 1242804 micros                              
long op: 1414266 micros                              
long op: 1431957 micros                              
long op: 1418987 micros                              
long op: 1509484 micros                              
long op: 1466357 micros                              
long op: 1667688 micros                              
long op: 1576624 micros                              
long op: 1620371 micros                              
long op: 1314349 micros                              
long op: 1334866 micros                              
long op: 1132341 micros                              
long op: 1032375 micros                              
long op: 1027457 micros                              
long op: 1227268 micros                              
long op: 1081070 micros                              
long op: 1002773 micros                              
long op: 1046950 micros                              
long op: 1140751 micros                              
long op: 1045747 micros                              
long op: 1053457 micros                              
long op: 1125240 micros                              
long op: 1217333 micros                              
long op: 1323013 micros                              
long op: 1268570 micros                              
long op: 1019654 micros                              
long op: 1792399 micros                              
long op: 1929120 micros                              
long op: 1531011 micros                              
long op: 1047317 micros                              
long op: 1433739 micros                              
long op: 1032463 micros                              
long op: 1341436 micros                              
long op: 1018643 micros                              
long op: 1006281 micros                              
long op: 1006580 micros                              
long op: 1027580 micros                              
long op: 1104013 micros                              
long op: 1113220 micros                              
long op: 1023120 micros                              
long op: 2337838 micros                              
long op: 1057964 micros                              
long op: 1134339 micros                              
long op: 1044077 micros                              
long op: 1120083 micros                              
long op: 1668714 micros                              
long op: 1177849 micros                              
long op: 1147048 micros                              
long op: 1080415 micros                              
long op: 1131987 micros                              
long op: 1153543 micros                              
long op: 1129880 micros                              
long op: 1223209 micros                              
long op: 1138004 micros                              
long op: 1128002 micros                              
long op: 1162282 micros                              
long op: 1204087 micros                              
long op: 1236445 micros                              
long op: 1350205 micros                              
long op: 1290775 micros                              
long op: 1033116 micros                              
long op: 1017157 micros                              
long op: 1144123 micros                              
long op: 1193317 micros                              
long op: 1258914 micros                              
long op: 1181946 micros                              
long op: 1304982 micros                              
long op: 1013324 micros                              
long op: 1200207 micros                              
long op: 1229101 micros                              
long op: 1153603 micros                              
long op: 1153742 micros                              
long op: 1376939 micros                              
long op: 1278876 micros                              
long op: 1392868 micros                              
long op: 1373250 micros                              
long op: 1277750 micros                              
long op: 1432243 micros                              
long op: 1376924 micros                              
long op: 1425440 micros                              
long op: 1085291 micros                              
long op: 1210621 micros                              
long op: 1188887 micros                              
long op: 1268037 micros                              
long op: 1074349 micros                              
long op: 1026286 micros                              
long op: 1075220 micros                              
long op: 1200958 micros                              
long op: 1282946 micros                              
long op: 1222221 micros                              
long op: 1228633 micros                              
long op: 1401383 micros                              
long op: 1280479 micros                              
long op: 1287231 micros                              
long op: 1344011 micros                              
long op: 1439745 micros                              
long op: 1518341 micros                              
long op: 1396213 micros                              
long op: 1337535 micros                              
long op: 1356359 micros                              
long op: 1288475 micros                              
long op: 1257023 micros                              
long op: 1257413 micros                              
long op: 1380052 micros                              
long op: 1370829 micros                              
long op: 1457345 micros                              
long op: 1436271 micros                              
long op: 1395358 micros                              
long op: 1286503 micros                              
long op: 1390190 micros                              
long op: 1391692 micros                              
long op: 1428898 micros                              
long op: 1477113 micros                              
long op: 1521807 micros                              
long op: 1555595 micros                              
long op: 1550672 micros                              
long op: 1418645 micros                              
long op: 1048115 micros                              
long op: 1073389 micros                              
long op: 1130782 micros                              
long op: 1015825 micros                              
long op: 1101344 micros                              
long op: 1101792 micros                              
long op: 1165488 micros                              
long op: 1089109 micros                              
long op: 1134674 micros                              
long op: 1109783 micros                              
long op: 1082356 micros                              
long op: 1206460 micros                              
long op: 1173978 micros                              
long op: 1274679 micros                              
long op: 1365309 micros                              
long op: 1097479 micros                              
long op: 1030398 micros                              
long op: 1002909 micros                              
long op: 1220284 micros                              
long op: 1289981 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1421070 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1030218 micros                              
long op: 1020078 micros                              
long op: 1050847 micros                              
long op: 1079768 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1067619 micros                              
long op: 1006097 micros                              
long op: 1107169 micros                              
long op: 1060249 micros                              
long op: 1394568 micros                              
long op: 1011943 micros                              
long op: 1086634 micros                              
long op: 1789800 micros                              
long op: 1199792 micros                              
long op: 1492977 micros                              
long op: 2160431 micros                              
long op: 1346763 micros                              
long op: 1374176 micros                              
long op: 1464883 micros                              
long op: 1438824 micros                              
long op: 1503665 micros                              
long op: 1447149 micros                              
long op: 2760540 micros                              
long op: 1510378 micros                              
long op: 1547043 micros                              
long op: 2356219 micros                              
long op: 1540046 micros                              
long op: 1521985 micros                              
long op: 1609815 micros                              
long op: 2068626 micros                              
long op: 1679207 micros                              
long op: 1748613 micros                              
long op: 1673785 micros                              
long op: 1687383 micros                              
long op: 1651981 micros                              
long op: 3107354 micros                              
long op: 1730860 micros                              
long op: 1751140 micros                              
long op: 1761950 micros                              
long op: 1693039 micros                              
long op: 1729356 micros                              
long op: 1869698 micros                              
long op: 1060376 micros                              
long op: 1712849 micros                              
long op: 1107675 micros                              
long op: 1105654 micros                              
long op: 1039028 micros                              
long op: 1222439 micros                              
long op: 1043719 micros                              
long op: 1056035 micros                              
long op: 1099998 micros                              
long op: 1142104 micros                              
long op: 1891090 micros                              
long op: 1448550 micros                              
long op: 1118494 micros                              
long op: 1089585 micros                              
long op: 1127438 micros                              
long op: 1115494 micros                              
long op: 1216531 micros                              
long op: 1276147 micros                              
long op: 1196232 micros                              
long op: 1103960 micros                              
long op: 1179640 micros                              
long op: 1143571 micros                              
long op: 1409334 micros                              
long op: 1422806 micros                              
long op: 1162395 micros                              
long op: 1331499 micros                              
long op: 1212202 micros                              
long op: 1246043 micros                              
long op: 1204832 micros                              
long op: 1206779 micros                              
long op: 1247114 micros                              
long op: 1278232 micros                              
long op: 1412223 micros                              
long op: 1269418 micros                              
long op: 1272036 micros                              
long op: 1201591 micros                              
long op: 1264756 micros                              
long op: 1238123 micros                              
long op: 1264956 micros                              
long op: 1066651 micros                              
long op: 1026435 micros                              
long op: 1258984 micros                              
long op: 1132228 micros                              
long op: 1013576 micros                              
long op: 1688864 micros                              
long op: 1892016 micros                              
long op: 1639023 micros                              
long op: 1559003 micros                              
long op: 1000480 micros                              
long op: 1338462 micros                              
long op: 1479200 micros                              
long op: 1016768 micros                              
long op: 1201241 micros                              
long op: 1144976 micros                              
long op: 1293924 micros                              
long op: 1275218 micros                              
long op: 1243127 micros                              
long op: 1330155 micros                              
long op: 1399455 micros                              
long op: 1338398 micros                              
long op: 1360695 micros                              
long op: 1401986 micros                              
long op: 1416883 micros                              
long op: 1366468 micros                              
long op: 1421646 micros                              
long op: 1489709 micros                              
long op: 1346114 micros                              
long op: 1413518 micros                              
long op: 1419504 micros                              
long op: 1472584 micros                              
long op: 1439350 micros                              
long op: 1453313 micros                              
long op: 1556385 micros                              
long op: 1544664 micros                              
long op: 1640114 micros                              
long op: 1456810 micros                              
long op: 1454597 micros                              
long op: 1468285 micros                              
long op: 1491023 micros                              
long op: 1532785 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1433725 micros                              
... finished 20000 ops                              
long op: 1193039 micros                              
long op: 1011727 micros                              
long op: 1165162 micros                              
long op: 1143642 micros                              
long op: 1222105 micros                              
long op: 1285009 micros                              
long op: 1316649 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 4248417 micros                              
long op: 3718296 micros                              
long op: 3820564 micros                              
long op: 3556527 micros                              
long op: 3560881 micros                              
long op: 3380828 micros                              
long op: 3377302 micros                              
long op: 3330955 micros                              
long op: 3016440 micros                              
long op: 1247325 micros                              
long op: 2640715 micros                              
long op: 1728739 micros                              
long op: 1732065 micros                              
long op: 2653414 micros                              
long op: 1145035 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1094262 micros                              
long op: 1202829 micros                              
long op: 1204859 micros                              
long op: 1163000 micros                              
long op: 1135488 micros                              
long op: 1290532 micros                              
long op: 1490858 micros                              
long op: 1420200 micros                              
long op: 1328741 micros                              
long op: 1329469 micros                              
... finished 20000 ops                              
long op: 1171057 micros                              
long op: 1683248 micros                              
long op: 1701242 micros                              
long op: 1816549 micros                              
long op: 1833241 micros                              
long op: 2051090 micros                              
long op: 2135540 micros                              
... finished 20000 ops                              
long op: 1086164 micros                              
long op: 1149590 micros                              
long op: 1144937 micros                              
long op: 1471689 micros                              
long op: 1181676 micros                              
long op: 1292167 micros                              
long op: 1477087 micros                              
long op: 1644507 micros                              
long op: 1666032 micros                              
long op: 1223514 micros                              
long op: 1206467 micros                              
long op: 1168998 micros                              
long op: 1259949 micros                              
long op: 1281211 micros                              
long op: 1290394 micros                              
long op: 1248669 micros                              
long op: 1816861 micros                              
long op: 1326061 micros                              
long op: 1459001 micros                              
long op: 1372641 micros                              
long op: 1330489 micros                              
long op: 1257172 micros                              
long op: 1788299 micros                              
long op: 1353593 micros                              
long op: 1815660 micros                              
long op: 1326914 micros                              
long op: 1618971 micros                              
long op: 1521925 micros                              
long op: 1814781 micros                              
long op: 2470385 micros                              
long op: 1382129 micros                              
long op: 3151933 micros                              
long op: 1989628 micros                              
long op: 3380271 micros                              
long op: 3411416 micros                              
long op: 3443573 micros                              
long op: 3549754 micros                              
long op: 3487111 micros                              
long op: 3534202 micros                              
long op: 3471684 micros                              
long op: 3500283 micros                              
long op: 1475669 micros                              
long op: 3477783 micros                              
long op: 3505066 micros                              
long op: 3467546 micros                              
long op: 3502821 micros                              
long op: 2551006 micros                              
long op: 3465436 micros                              
long op: 2499811 micros                              
long op: 2643238 micros                              
long op: 2523802 micros                              
long op: 2531063 micros                              
long op: 2617157 micros                              
long op: 2648539 micros                              
long op: 2553115 micros                              
long op: 2074871 micros                              
long op: 3511397 micros                              
long op: 3525106 micros                              
long op: 3551344 micros                              
long op: 2552630 micros                              
long op: 2610797 micros                              
long op: 3551154 micros                              
long op: 2646691 micros                              
long op: 2695429 micros                              
long op: 2665952 micros                              
long op: 1044034 micros                              
long op: 1704110 micros                              
long op: 2165481 micros                              
long op: 2388561 micros                              
long op: 2338132 micros                              
long op: 2526071 micros                              
long op: 2520720 micros                              
long op: 2532743 micros                              
long op: 2514432 micros                              
long op: 2459514 micros                              
long op: 2547078 micros                              
long op: 2640743 micros                              
long op: 2702226 micros                              
long op: 2564259 micros                              
long op: 2566739 micros                              
long op: 2597797 micros                              
long op: 2612042 micros                              
long op: 2243247 micros                              
long op: 2536176 micros                              
long op: 2251662 micros                              
long op: 2623653 micros                              
long op: 2593750 micros                              
long op: 2747539 micros                              
long op: 2720377 micros                              
long op: 1103899 micros                              
long op: 2620326 micros                              
long op: 2575361 micros                              
long op: 2654970 micros                              
long op: 1807898 micros                              
long op: 1781031 micros                              
long op: 1810727 micros                              
long op: 1848177 micros                              
long op: 1885718 micros                              
long op: 2702418 micros                              
long op: 2616747 micros                              
long op: 2599803 micros                              
long op: 2100849 micros                              
long op: 1921618 micros                              
long op: 2413436 micros                              
long op: 2108193 micros                              
long op: 1732641 micros                              
long op: 1346712 micros                              
long op: 1264060 micros                              
... finished 20000 ops                              
long op: 1078656 micros                              
long op: 1032494 micros                              
long op: 1146649 micros                              
long op: 1380217 micros                              
long op: 1369756 micros                              
long op: 1363616 micros                              
long op: 1232402 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1057830 micros                              
long op: 1111479 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
