RocksDB:    version 7.3
Date:       Mon Mar  6 04:21:12 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 25000 ops                              
... finished 14300000 ops                              
... finished 25000 ops                              
... finished 14400000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14600000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14700000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
long op: 1000554 micros                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 30000 ops                              
... finished 17200000 ops                              
... finished 30000 ops                              
... finished 17300000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17400000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17500000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17600000 ops                              
... finished 30000 ops                              
long op: 1081631 micros                              
long op: 1060922 micros                              
long op: 1067283 micros                              
long op: 1138462 micros                              
long op: 1216850 micros                              
long op: 1193424 micros                              
long op: 1280323 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
long op: 1361616 micros                              
long op: 1003226 micros                              
... finished 17900000 ops                              
... finished 18000000 ops                              
long op: 1497729 micros                              
long op: 1454074 micros                              
long op: 1319064 micros                              
long op: 1266227 micros                              
long op: 1041592 micros                              
long op: 2185174 micros                              
long op: 2137863 micros                              
long op: 1988916 micros                              
long op: 2035637 micros                              
long op: 1579377 micros                              
long op: 2063600 micros                              
long op: 1414003 micros                              
long op: 1100133 micros                              
long op: 1761952 micros                              
long op: 1540438 micros                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 19900000 ops                              
long op: 1076653 micros                              
long op: 1200037 micros                              
long op: 1183075 micros                              
long op: 1319652 micros                              
long op: 1400789 micros                              
long op: 1327263 micros                              
long op: 1329989 micros                              
long op: 1346137 micros                              
long op: 1317237 micros                              
long op: 1462278 micros                              
long op: 1450441 micros                              
long op: 1360072 micros                              
long op: 1358312 micros                              
long op: 1367443 micros                              
long op: 1455738 micros                              
long op: 1370534 micros                              
long op: 1477772 micros                              
long op: 1513475 micros                              
long op: 1502917 micros                              
long op: 1386865 micros                              
long op: 1493040 micros                              
long op: 1404690 micros                              
long op: 1415730 micros                              
long op: 1499795 micros                              
long op: 1770091 micros                              
long op: 1518327 micros                              
long op: 1231166 micros                              
long op: 1527262 micros                              
long op: 1674287 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20000000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20100000 ops                              
long op: 1102099 micros                              
long op: 1118862 micros                              
long op: 1211790 micros                              
long op: 1224397 micros                              
long op: 1322130 micros                              
long op: 1332439 micros                              
long op: 1582992 micros                              
long op: 1019249 micros                              
long op: 1026666 micros                              
long op: 1012931 micros                              
long op: 1590623 micros                              
long op: 1011056 micros                              
long op: 1004240 micros                              
long op: 1007200 micros                              
long op: 1049083 micros                              
long op: 1210755 micros                              
long op: 1816675 micros                              
long op: 2415746 micros                              
long op: 1015807 micros                              
long op: 1049687 micros                              
long op: 2273031 micros                              
long op: 1232326 micros                              
long op: 2421632 micros                              
long op: 1397283 micros                              
long op: 3111988 micros                              
long op: 1663651 micros                              
long op: 1663373 micros                              
long op: 1715637 micros                              
long op: 1684082 micros                              
long op: 1745418 micros                              
long op: 1727317 micros                              
long op: 1723119 micros                              
long op: 1726583 micros                              
long op: 1738345 micros                              
long op: 1775275 micros                              
long op: 1751771 micros                              
long op: 2809175 micros                              
long op: 1799509 micros                              
long op: 2799263 micros                              
long op: 1808604 micros                              
long op: 1777250 micros                              
long op: 1823872 micros                              
long op: 1798329 micros                              
long op: 1867530 micros                              
long op: 1800118 micros                              
long op: 1843459 micros                              
long op: 1829412 micros                              
long op: 1001234 micros                              
long op: 1076809 micros                              
long op: 1011066 micros                              
long op: 1011446 micros                              
long op: 1073291 micros                              
long op: 1042576 micros                              
long op: 1045507 micros                              
long op: 1061726 micros                              
long op: 1079333 micros                              
long op: 1035475 micros                              
long op: 1120892 micros                              
long op: 2069119 micros                              
long op: 1848139 micros                              
long op: 2871375 micros                              
long op: 1849605 micros                              
long op: 1675998 micros                              
long op: 1812819 micros                              
long op: 1562124 micros                              
long op: 1569341 micros                              
long op: 1497008 micros                              
long op: 1600548 micros                              
long op: 1497322 micros                              
long op: 1363031 micros                              
long op: 1079315 micros                              
long op: 1165383 micros                              
long op: 1034382 micros                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 40000 ops                              
long op: 1210564 micros                              
long op: 1194206 micros                              
long op: 1150840 micros                              
long op: 1153997 micros                              
long op: 1376480 micros                              
... finished 22300000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22400000 ops                              
... finished 40000 ops                              
... finished 22500000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22600000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22700000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22800000 ops                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 23200000 ops                              
long op: 1023348 micros                              
long op: 1088108 micros                              
long op: 1119102 micros                              
long op: 1109108 micros                              
long op: 1216137 micros                              
long op: 1278400 micros                              
long op: 1371663 micros                              
long op: 1510656 micros                              
long op: 1559795 micros                              
long op: 1587608 micros                              
long op: 1648590 micros                              
long op: 1749045 micros                              
long op: 1701599 micros                              
long op: 1710762 micros                              
long op: 1751743 micros                              
long op: 1728267 micros                              
long op: 1986631 micros                              
long op: 1996141 micros                              
long op: 2046283 micros                              
long op: 2076161 micros                              
long op: 2063878 micros                              
long op: 2130952 micros                              
long op: 2184358 micros                              
long op: 2257950 micros                              
long op: 2267260 micros                              
long op: 1127849 micros                              
long op: 2306689 micros                              
long op: 1252843 micros                              
long op: 2411385 micros                              
long op: 2537517 micros                              
long op: 1527520 micros                              
long op: 2818766 micros                              
long op: 1694857 micros                              
long op: 1020189 micros                              
long op: 1009723 micros                              
long op: 1037115 micros                              
long op: 1863239 micros                              
long op: 1098599 micros                              
long op: 1146196 micros                              
long op: 1128643 micros                              
long op: 1142337 micros                              
long op: 1127349 micros                              
long op: 1140667 micros                              
long op: 2986823 micros                              
long op: 1909734 micros                              
long op: 1966079 micros                              
long op: 1531764 micros                              
long op: 1100751 micros                              
... finished 23300000 ops                              
long op: 1266968 micros                              
long op: 1385863 micros                              
long op: 1173584 micros                              
long op: 1271861 micros                              
long op: 3968003 micros                              
long op: 3333844 micros                              
long op: 2369094 micros                              
long op: 2269228 micros                              
long op: 2190712 micros                              
long op: 1888365 micros                              
long op: 2170813 micros                              
long op: 1851229 micros                              
long op: 2102618 micros                              
long op: 2220956 micros                              
long op: 3509308 micros                              
long op: 1851319 micros                              
long op: 3627316 micros                              
long op: 1736607 micros                              
long op: 1615931 micros                              
long op: 1173985 micros                              
long op: 2488359 micros                              
long op: 1816868 micros                              
long op: 1024900 micros                              
long op: 1004845 micros                              
long op: 1164435 micros                              
long op: 1025020 micros                              
long op: 1033850 micros                              
long op: 1035057 micros                              
long op: 1043648 micros                              
long op: 2926555 micros                              
long op: 1080067 micros                              
long op: 1134644 micros                              
long op: 1092238 micros                              
long op: 1573889 micros                              
long op: 1166416 micros                              
long op: 1097126 micros                              
long op: 1085793 micros                              
long op: 1136680 micros                              
long op: 1453221 micros                              
long op: 1427047 micros                              
long op: 1460651 micros                              
long op: 1441373 micros                              
long op: 1331590 micros                              
long op: 1322425 micros                              
long op: 1298092 micros                              
long op: 1045475 micros                              
... finished 23400000 ops                              
... finished 23500000 ops                              
long op: 1046981 micros                              
long op: 1032885 micros                              
long op: 1093675 micros                              
... finished 23600000 ops                              
... finished 23700000 ops                              
long op: 1454538 micros                              
long op: 1591631 micros                              
... finished 23800000 ops                              
... finished 23900000 ops                              
long op: 1910821 micros                              
long op: 1776650 micros                              
long op: 1622721 micros                              
long op: 1568562 micros                              
long op: 1410018 micros                              
long op: 1483557 micros                              
long op: 1000928 micros                              
long op: 1876998 micros                              
long op: 1073335 micros                              
long op: 1177153 micros                              
long op: 1493540 micros                              
long op: 1345664 micros                              
long op: 1372664 micros                              
long op: 1373030 micros                              
long op: 1369600 micros                              
long op: 1357095 micros                              
long op: 1241436 micros                              
long op: 1828872 micros                              
long op: 1807475 micros                              
long op: 1708489 micros                              
long op: 1766967 micros                              
long op: 1232088 micros                              
long op: 1147651 micros                              
... finished 24000000 ops                              
long op: 2641085 micros                              
long op: 2546720 micros                              
long op: 2551600 micros                              
long op: 3735186 micros                              
long op: 3012258 micros                              
long op: 2857346 micros                              
long op: 2327672 micros                              
long op: 1210529 micros                              
long op: 2505825 micros                              
long op: 1477727 micros                              
long op: 1869747 micros                              
long op: 2205208 micros                              
long op: 1056355 micros                              
long op: 3592891 micros                              
long op: 3337543 micros                              
long op: 2711306 micros                              
long op: 3256438 micros                              
long op: 2796465 micros                              
long op: 2719543 micros                              
long op: 2738664 micros                              
long op: 2623472 micros                              
long op: 2209895 micros                              
long op: 2364970 micros                              
long op: 2445553 micros                              
long op: 2107003 micros                              
long op: 1114986 micros                              
long op: 1037800 micros                              
long op: 1062228 micros                              
long op: 1024466 micros                              
long op: 1010473 micros                              
long op: 1025290 micros                              
long op: 1067079 micros                              
long op: 1568033 micros                              
long op: 1340103 micros                              
long op: 1670275 micros                              
... finished 24100000 ops                              
... finished 24200000 ops                              
long op: 1106365 micros                              
long op: 1002252 micros                              
long op: 1074366 micros                              
long op: 1078798 micros                              
long op: 1107025 micros                              
long op: 1125329 micros                              
long op: 1134757 micros                              
long op: 1135234 micros                              
long op: 1234656 micros                              
long op: 1305691 micros                              
long op: 1288166 micros                              
long op: 1400091 micros                              
long op: 1337141 micros                              
long op: 1116904 micros                              
... finished 24300000 ops                              
long op: 1080166 micros                              
long op: 1589965 micros                              
long op: 1572875 micros                              
long op: 1220080 micros                              
long op: 1612114 micros                              
... finished 24400000 ops                              
long op: 1096779 micros                              
long op: 1317406 micros                              
long op: 2734166 micros                              
long op: 2569917 micros                              
long op: 1510450 micros                              
long op: 2567149 micros                              
long op: 1019905 micros                              
long op: 1071940 micros                              
long op: 4681777 micros                              
long op: 4250737 micros                              
long op: 4228155 micros                              
long op: 3773091 micros                              
long op: 3513140 micros                              
long op: 3096240 micros                              
long op: 2705327 micros                              
long op: 1955893 micros                              
long op: 4913205 micros                              
long op: 4724793 micros                              
long op: 4916762 micros                              
long op: 1046348 micros                              
long op: 1035303 micros                              
long op: 1086995 micros                              
... finished 24500000 ops                              
long op: 1317440 micros                              
long op: 1298957 micros                              
long op: 1025958 micros                              
long op: 2347900 micros                              
long op: 1721783 micros                              
long op: 1685346 micros                              
long op: 1045839 micros                              
long op: 1055490 micros                              
long op: 1028687 micros                              
long op: 1032454 micros                              
long op: 1260994 micros                              
long op: 8135011 micros                              
long op: 1054890 micros                              
long op: 1051513 micros                              
long op: 1116052 micros                              
long op: 4651503 micros                              
long op: 2857594 micros                              
long op: 1128222 micros                              
long op: 1493977 micros                              
long op: 1842590 micros                              
long op: 1509237 micros                              
long op: 1255404 micros                              
long op: 12001245 micros                              
long op: 9785323 micros                              
long op: 9618770 micros                              
long op: 9592112 micros                              
long op: 9390343 micros                              
long op: 9324717 micros                              
long op: 8738149 micros                              
long op: 8705108 micros                              
long op: 9238071 micros                              
long op: 7066072 micros                              
long op: 3446377 micros                              
... finished 24600000 ops                              
long op: 2674755 micros                              
long op: 2413733 micros                              
long op: 2397693 micros                              
long op: 2242133 micros                              
long op: 2183955 micros                              
long op: 2032802 micros                              
long op: 1716811 micros                              
long op: 1947526 micros                              
long op: 1773540 micros                              
long op: 1554936 micros                              
long op: 1330872 micros                              
long op: 1659100 micros                              
long op: 1234254 micros                              
long op: 1158234 micros                              
long op: 1165446 micros                              
long op: 1153316 micros                              
long op: 1156252 micros                              
long op: 1149513 micros                              
long op: 1169541 micros                              
long op: 1039002 micros                              
long op: 2985447 micros                              
long op: 1015406 micros                              
long op: 1117255 micros                              
long op: 1135500 micros                              
long op: 1169429 micros                              
long op: 1159575 micros                              
long op: 1211379 micros                              
long op: 1219512 micros                              
long op: 1355023 micros                              
long op: 1468209 micros                              
long op: 1256769 micros                              
long op: 1383131 micros                              
long op: 1257667 micros                              
long op: 1301202 micros                              
long op: 1293581 micros                              
long op: 1382906 micros                              
long op: 1307995 micros                              
long op: 1443523 micros                              
long op: 1398446 micros                              
long op: 1555542 micros                              
long op: 1077823 micros                              
long op: 3374920 micros                              
long op: 2783649 micros                              
... finished 24700000 ops                              
long op: 1000102 micros                              
long op: 1009079 micros                              
long op: 1018182 micros                              
long op: 1024314 micros                              
long op: 1071026 micros                              
long op: 1048010 micros                              
long op: 1027249 micros                              
long op: 1069071 micros                              
long op: 1066775 micros                              
long op: 1197242 micros                              
long op: 1206618 micros                              
long op: 1297238 micros                              
long op: 1212056 micros                              
long op: 1239614 micros                              
long op: 1222035 micros                              
long op: 1230020 micros                              
long op: 2204062 micros                              
long op: 1922235 micros                              
long op: 1951592 micros                              
long op: 1957624 micros                              
long op: 1509416 micros                              
long op: 1754337 micros                              
long op: 1811202 micros                              
long op: 1052886 micros                              
long op: 1106886 micros                              
long op: 1168522 micros                              
long op: 1010069 micros                              
long op: 1176706 micros                              
long op: 1104422 micros                              
long op: 1072384 micros                              
long op: 1071707 micros                              
... finished 24800000 ops                              
long op: 1073252 micros                              
long op: 1089882 micros                              
long op: 1156920 micros                              
long op: 1008347 micros                              
long op: 1419288 micros                              
long op: 1030976 micros                              
long op: 1123985 micros                              
long op: 1094610 micros                              
long op: 1107124 micros                              
long op: 1258792 micros                              
long op: 1307183 micros                              
long op: 1397660 micros                              
long op: 1584339 micros                              
long op: 1451114 micros                              
long op: 1180846 micros                              
long op: 1015668 micros                              
long op: 1526404 micros                              
long op: 1552907 micros                              
long op: 1142040 micros                              
long op: 1164033 micros                              
long op: 1089346 micros                              
long op: 1115108 micros                              
long op: 1153689 micros                              
long op: 1291993 micros                              
long op: 1013106 micros                              
long op: 1102579 micros                              
long op: 1274984 micros                              
long op: 1441287 micros                              
long op: 1536156 micros                              
long op: 1044723 micros                              
long op: 1029404 micros                              
long op: 1031663 micros                              
long op: 1043421 micros                              
long op: 1072488 micros                              
long op: 1104106 micros                              
long op: 1117929 micros                              
long op: 1170334 micros                              
long op: 1175117 micros                              
long op: 2067636 micros                              
long op: 1213199 micros                              
long op: 1243674 micros                              
long op: 1280555 micros                              
long op: 1371475 micros                              
long op: 1026701 micros                              
long op: 1058335 micros                              
long op: 1839248 micros                              
long op: 1251950 micros                              
long op: 1265033 micros                              
long op: 1704371 micros                              
long op: 1731997 micros                              
long op: 1026905 micros                              
long op: 1064175 micros                              
long op: 1030677 micros                              
long op: 1237510 micros                              
long op: 1263073 micros                              
long op: 1404593 micros                              
long op: 1559500 micros                              
long op: 1188474 micros                              
long op: 1081665 micros                              
long op: 1022775 micros                              
long op: 1113337 micros                              
long op: 1344039 micros                              
long op: 1341037 micros                              
long op: 1496279 micros                              
long op: 1082979 micros                              
long op: 1177309 micros                              
long op: 1116905 micros                              
long op: 1225009 micros                              
long op: 1308886 micros                              
long op: 1244314 micros                              
long op: 1481615 micros                              
long op: 1258216 micros                              
long op: 2255403 micros                              
long op: 1520925 micros                              
long op: 1541409 micros                              
long op: 2311073 micros                              
long op: 1525322 micros                              
long op: 1632847 micros                              
long op: 1983168 micros                              
long op: 1647571 micros                              
long op: 1326312 micros                              
long op: 1720679 micros                              
long op: 1658047 micros                              
long op: 1446715 micros                              
long op: 1828118 micros                              
long op: 1990796 micros                              
long op: 1539586 micros                              
long op: 1272898 micros                              
long op: 1956336 micros                              
long op: 1365261 micros                              
long op: 2046899 micros                              
long op: 2428369 micros                              
long op: 2056412 micros                              
long op: 1391278 micros                              
long op: 1099001 micros                              
long op: 2008822 micros                              
... finished 24900000 ops                              
long op: 2586371 micros                              
long op: 2539659 micros                              
long op: 1409122 micros                              
long op: 1335383 micros                              
long op: 1026350 micros                              
... finished 45000 ops                              
long op: 2232931 micros                              
long op: 2004704 micros                              
long op: 1491230 micros                              
long op: 1010034 micros                              
long op: 1104021 micros                              
long op: 1106262 micros                              
long op: 1115006 micros                              
long op: 1185151 micros                              
long op: 1141754 micros                              
long op: 1160402 micros                              
long op: 1182253 micros                              
long op: 1227023 micros                              
long op: 1182018 micros                              
long op: 1331882 micros                              
long op: 1275787 micros                              
long op: 1322159 micros                              
long op: 1364740 micros                              
long op: 1355560 micros                              
long op: 1312132 micros                              
long op: 1308839 micros                              
long op: 1339529 micros                              
long op: 1317805 micros                              
long op: 1353143 micros                              
... finished 25000000 ops                              
... finished 45000 ops                              
long op: 1121504 micros                              
long op: 1449828 micros                              
long op: 1646872 micros                              
long op: 1031465 micros                              
long op: 1203495 micros                              
long op: 1141424 micros                              
long op: 1987168 micros                              
long op: 1308897 micros                              
long op: 1266024 micros                              
long op: 1088537 micros                              
long op: 1994223 micros                              
long op: 1105500 micros                              
long op: 1106369 micros                              
long op: 1226691 micros                              
long op: 1160328 micros                              
long op: 1210924 micros                              
long op: 1418391 micros                              
long op: 1196071 micros                              
long op: 1491219 micros                              
long op: 1564987 micros                              
long op: 1579000 micros                              
long op: 1326928 micros                              
