RocksDB:    version 7.3
Date:       Mon Mar  6 03:19:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1083733 micros                              
long op: 2460132 micros                              
long op: 1123022 micros                              
long op: 1043365 micros                              
long op: 1009435 micros                              
long op: 1217167 micros                              
long op: 1286025 micros                              
... finished 25000 ops                              
... finished 13900000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1118400 micros                              
long op: 1002902 micros                              
long op: 1024190 micros                              
long op: 1008831 micros                              
long op: 1021803 micros                              
long op: 1067532 micros                              
long op: 1228712 micros                              
long op: 1020941 micros                              
long op: 1076469 micros                              
long op: 1040394 micros                              
... finished 25000 ops                              
long op: 1010932 micros                              
long op: 1016690 micros                              
long op: 1000555 micros                              
long op: 1109603 micros                              
long op: 1129702 micros                              
... finished 25000 ops                              
long op: 1246076 micros                              
long op: 1198381 micros                              
long op: 1327350 micros                              
long op: 1384980 micros                              
long op: 1397066 micros                              
long op: 1368306 micros                              
long op: 1441678 micros                              
long op: 1431945 micros                              
long op: 1669025 micros                              
long op: 1672823 micros                              
long op: 1796433 micros                              
long op: 1923106 micros                              
long op: 1118148 micros                              
long op: 1120765 micros                              
long op: 1132252 micros                              
long op: 1160303 micros                              
long op: 1160055 micros                              
long op: 1148183 micros                              
long op: 1228149 micros                              
long op: 1138658 micros                              
long op: 1171806 micros                              
long op: 1277996 micros                              
long op: 1271913 micros                              
... finished 25000 ops                              
... finished 14000000 ops                              
long op: 1014008 micros                              
long op: 1169744 micros                              
long op: 1223371 micros                              
long op: 1718687 micros                              
long op: 1729979 micros                              
long op: 1901833 micros                              
long op: 1028734 micros                              
long op: 1031610 micros                              
long op: 1051951 micros                              
long op: 1111477 micros                              
long op: 1151941 micros                              
long op: 1115848 micros                              
long op: 1237830 micros                              
long op: 1275569 micros                              
long op: 1294724 micros                              
long op: 1365088 micros                              
long op: 1377521 micros                              
long op: 1441150 micros                              
long op: 1391127 micros                              
long op: 1349258 micros                              
long op: 1467807 micros                              
long op: 1412890 micros                              
long op: 1418664 micros                              
long op: 1448905 micros                              
long op: 1562767 micros                              
long op: 1510143 micros                              
long op: 1519386 micros                              
long op: 1559986 micros                              
long op: 1001827 micros                              
long op: 1095312 micros                              
long op: 1075642 micros                              
long op: 1113398 micros                              
long op: 1137643 micros                              
long op: 1171838 micros                              
long op: 1086032 micros                              
long op: 1155313 micros                              
long op: 1187881 micros                              
long op: 1213145 micros                              
long op: 1261744 micros                              
long op: 1219570 micros                              
long op: 1309074 micros                              
long op: 1322112 micros                              
long op: 1364628 micros                              
long op: 1322953 micros                              
long op: 1329102 micros                              
long op: 1339535 micros                              
long op: 1341149 micros                              
long op: 1410326 micros                              
long op: 1370575 micros                              
long op: 1382409 micros                              
long op: 1403472 micros                              
long op: 1417708 micros                              
long op: 1426617 micros                              
long op: 1032601 micros                              
long op: 1000532 micros                              
long op: 1024826 micros                              
long op: 1164504 micros                              
long op: 1148128 micros                              
long op: 1194069 micros                              
long op: 1253685 micros                              
long op: 1191929 micros                              
long op: 1291718 micros                              
long op: 1318127 micros                              
long op: 1379647 micros                              
long op: 1382043 micros                              
long op: 1417218 micros                              
long op: 1490225 micros                              
long op: 1554436 micros                              
long op: 1557816 micros                              
long op: 1802717 micros                              
long op: 1805300 micros                              
long op: 1856468 micros                              
long op: 1877295 micros                              
long op: 1166868 micros                              
long op: 1964797 micros                              
long op: 1972418 micros                              
long op: 2010398 micros                              
long op: 2013234 micros                              
long op: 1504995 micros                              
... finished 14100000 ops                              
long op: 1221717 micros                              
long op: 1009519 micros                              
long op: 1836518 micros                              
long op: 1042909 micros                              
long op: 1882483 micros                              
long op: 1879512 micros                              
long op: 1896331 micros                              
long op: 1057323 micros                              
long op: 1119554 micros                              
long op: 1159032 micros                              
long op: 1309889 micros                              
long op: 7100021 micros                              
long op: 6386126 micros                              
long op: 6065646 micros                              
long op: 6063099 micros                              
long op: 5374597 micros                              
long op: 1676804 micros                              
long op: 4920523 micros                              
long op: 4884088 micros                              
long op: 1695268 micros                              
long op: 6043424 micros                              
long op: 6832262 micros                              
long op: 1156589 micros                              
long op: 6124519 micros                              
long op: 1399281 micros                              
long op: 1479719 micros                              
long op: 1772089 micros                              
long op: 1401982 micros                              
long op: 7365640 micros                              
long op: 7336449 micros                              
long op: 7328219 micros                              
long op: 7031639 micros                              
long op: 7010739 micros                              
long op: 6939029 micros                              
long op: 7180404 micros                              
long op: 1083436 micros                              
long op: 1133796 micros                              
long op: 1025527 micros                              
long op: 1033582 micros                              
long op: 8953431 micros                              
long op: 8886229 micros                              
long op: 3243916 micros                              
... finished 14200000 ops                              
long op: 2291199 micros                              
long op: 7401448 micros                              
long op: 5832080 micros                              
long op: 5115887 micros                              
long op: 1308052 micros                              
long op: 1236240 micros                              
long op: 5144413 micros                              
long op: 5125902 micros                              
long op: 5262083 micros                              
long op: 5229160 micros                              
long op: 5246471 micros                              
long op: 5100586 micros                              
long op: 5063740 micros                              
long op: 4977432 micros                              
long op: 5045910 micros                              
long op: 4665576 micros                              
long op: 3968183 micros                              
long op: 1770351 micros                              
long op: 4090069 micros                              
long op: 3156387 micros                              
long op: 3267185 micros                              
long op: 1911231 micros                              
long op: 1108202 micros                              
long op: 1088449 micros                              
long op: 1175510 micros                              
long op: 1181476 micros                              
long op: 1183329 micros                              
long op: 1177962 micros                              
long op: 1213663 micros                              
long op: 1176675 micros                              
long op: 1236977 micros                              
long op: 1344099 micros                              
long op: 1359893 micros                              
long op: 1417313 micros                              
long op: 1347606 micros                              
long op: 1390709 micros                              
long op: 1398581 micros                              
long op: 1450144 micros                              
long op: 1510580 micros                              
long op: 1541004 micros                              
long op: 1533695 micros                              
long op: 1633821 micros                              
long op: 1586453 micros                              
long op: 1614168 micros                              
long op: 1010030 micros                              
long op: 1075789 micros                              
long op: 1146934 micros                              
long op: 1153427 micros                              
long op: 1180029 micros                              
long op: 1191671 micros                              
long op: 1247749 micros                              
long op: 1225591 micros                              
long op: 1232832 micros                              
long op: 1240081 micros                              
long op: 1271326 micros                              
long op: 1263780 micros                              
long op: 1239876 micros                              
long op: 1259600 micros                              
long op: 1313015 micros                              
long op: 1273580 micros                              
long op: 1310318 micros                              
long op: 1272912 micros                              
long op: 1305813 micros                              
long op: 1316991 micros                              
long op: 1337364 micros                              
long op: 1009657 micros                              
long op: 1457630 micros                              
long op: 1392005 micros                              
long op: 1406900 micros                              
long op: 1430147 micros                              
long op: 2963979 micros                              
long op: 2804283 micros                              
long op: 1371077 micros                              
long op: 1396089 micros                              
long op: 1396581 micros                              
long op: 1255316 micros                              
long op: 1367754 micros                              
long op: 1300826 micros                              
long op: 1057505 micros                              
long op: 1340098 micros                              
long op: 1358951 micros                              
long op: 1609491 micros                              
long op: 1244950 micros                              
long op: 1625569 micros                              
long op: 1731848 micros                              
long op: 1661347 micros                              
long op: 1481775 micros                              
long op: 1752231 micros                              
long op: 1526385 micros                              
long op: 1534568 micros                              
long op: 1906473 micros                              
long op: 1586621 micros                              
long op: 1163558 micros                              
long op: 1951234 micros                              
long op: 1841709 micros                              
long op: 1890527 micros                              
long op: 1952398 micros                              
long op: 1615029 micros                              
long op: 1988230 micros                              
long op: 1369203 micros                              
long op: 1834360 micros                              
long op: 1354638 micros                              
long op: 2003747 micros                              
long op: 1878167 micros                              
long op: 2019936 micros                              
long op: 1951091 micros                              
long op: 1454091 micros                              
long op: 2058440 micros                              
long op: 1738986 micros                              
long op: 1699573 micros                              
... finished 14300000 ops                              
long op: 1602369 micros                              
long op: 1791512 micros                              
long op: 2110737 micros                              
long op: 2166983 micros                              
long op: 2061622 micros                              
long op: 2063040 micros                              
long op: 2112526 micros                              
long op: 2098299 micros                              
long op: 2138752 micros                              
long op: 2242147 micros                              
long op: 2135847 micros                              
long op: 2223742 micros                              
long op: 2184378 micros                              
long op: 2207810 micros                              
long op: 2275124 micros                              
long op: 2261714 micros                              
long op: 2355797 micros                              
long op: 2309034 micros                              
long op: 2311771 micros                              
long op: 2323589 micros                              
long op: 2338344 micros                              
long op: 2351920 micros                              
long op: 2400114 micros                              
long op: 2424548 micros                              
long op: 2533151 micros                              
long op: 2520675 micros                              
long op: 2540341 micros                              
long op: 2503793 micros                              
long op: 2582424 micros                              
long op: 2543403 micros                              
long op: 2578732 micros                              
long op: 2550511 micros                              
long op: 2542281 micros                              
long op: 1483575 micros                              
long op: 1472723 micros                              
long op: 1815963 micros                              
long op: 1778220 micros                              
long op: 1799925 micros                              
long op: 1844249 micros                              
long op: 1928685 micros                              
long op: 1911718 micros                              
long op: 1936613 micros                              
long op: 1968696 micros                              
long op: 2001142 micros                              
long op: 2010504 micros                              
long op: 2052758 micros                              
long op: 2122955 micros                              
long op: 2282888 micros                              
long op: 2204968 micros                              
long op: 2249026 micros                              
long op: 2261581 micros                              
long op: 2424098 micros                              
long op: 2376075 micros                              
long op: 2419496 micros                              
long op: 2384536 micros                              
long op: 2384843 micros                              
long op: 2433974 micros                              
long op: 2520771 micros                              
long op: 2563902 micros                              
long op: 2575653 micros                              
long op: 2625393 micros                              
long op: 2596899 micros                              
long op: 2620408 micros                              
long op: 2898952 micros                              
long op: 1986058 micros                              
long op: 1318121 micros                              
long op: 1832895 micros                              
long op: 1872264 micros                              
long op: 1936173 micros                              
long op: 1850567 micros                              
long op: 2186514 micros                              
long op: 2255800 micros                              
long op: 2225755 micros                              
long op: 2322457 micros                              
long op: 2338210 micros                              
long op: 2350930 micros                              
long op: 2391685 micros                              
long op: 2426020 micros                              
long op: 2283846 micros                              
long op: 2597891 micros                              
long op: 2509276 micros                              
long op: 2520934 micros                              
long op: 2585637 micros                              
long op: 4216455 micros                              
long op: 3084811 micros                              
long op: 2707310 micros                              
long op: 2782665 micros                              
long op: 2822695 micros                              
long op: 2784106 micros                              
long op: 2800225 micros                              
long op: 2610591 micros                              
long op: 2806674 micros                              
long op: 2666442 micros                              
long op: 2635459 micros                              
long op: 2788309 micros                              
long op: 4603687 micros                              
long op: 2281612 micros                              
long op: 1888481 micros                              
long op: 2032947 micros                              
... finished 14400000 ops                              
long op: 1898612 micros                              
long op: 2394895 micros                              
long op: 2054076 micros                              
long op: 2095580 micros                              
long op: 2018515 micros                              
long op: 3258512 micros                              
long op: 2201422 micros                              
long op: 2278640 micros                              
long op: 2173504 micros                              
long op: 2292362 micros                              
long op: 2289413 micros                              
long op: 2298847 micros                              
long op: 2941443 micros                              
long op: 2374590 micros                              
long op: 2327042 micros                              
long op: 2378760 micros                              
long op: 2747160 micros                              
long op: 2452299 micros                              
long op: 2508346 micros                              
long op: 3245374 micros                              
long op: 2361535 micros                              
long op: 1309489 micros                              
long op: 2510631 micros                              
long op: 2558170 micros                              
long op: 2590464 micros                              
long op: 2453738 micros                              
long op: 2584148 micros                              
long op: 2633601 micros                              
long op: 2634324 micros                              
long op: 3482531 micros                              
long op: 2716416 micros                              
long op: 2895830 micros                              
long op: 1013922 micros                              
long op: 1018410 micros                              
long op: 1016005 micros                              
long op: 1028773 micros                              
long op: 2778713 micros                              
long op: 1050870 micros                              
long op: 1093480 micros                              
long op: 1004299 micros                              
long op: 1100746 micros                              
long op: 1075548 micros                              
long op: 1137961 micros                              
long op: 1078673 micros                              
long op: 1095195 micros                              
long op: 1104444 micros                              
long op: 1173088 micros                              
long op: 1122542 micros                              
long op: 1143386 micros                              
long op: 1210355 micros                              
long op: 1348088 micros                              
long op: 1268315 micros                              
long op: 1242893 micros                              
long op: 1286427 micros                              
long op: 1346204 micros                              
long op: 2418891 micros                              
long op: 1263308 micros                              
long op: 1388939 micros                              
long op: 3223312 micros                              
long op: 2102258 micros                              
long op: 2157615 micros                              
long op: 2254694 micros                              
long op: 2580490 micros                              
long op: 2570275 micros                              
long op: 2785120 micros                              
long op: 2735831 micros                              
long op: 2863551 micros                              
long op: 2843539 micros                              
long op: 2546490 micros                              
long op: 3057231 micros                              
long op: 3127069 micros                              
long op: 3103223 micros                              
long op: 3132935 micros                              
long op: 3168643 micros                              
long op: 3197849 micros                              
long op: 3205582 micros                              
long op: 3219693 micros                              
long op: 3315991 micros                              
long op: 3235571 micros                              
long op: 2859660 micros                              
long op: 3362773 micros                              
long op: 3278092 micros                              
long op: 1292004 micros                              
long op: 1368395 micros                              
long op: 3484258 micros                              
long op: 1912181 micros                              
long op: 1236252 micros                              
long op: 3455119 micros                              
long op: 3347278 micros                              
long op: 2182869 micros                              
long op: 1971573 micros                              
long op: 1161212 micros                              
long op: 2990962 micros                              
long op: 2091420 micros                              
long op: 3474634 micros                              
long op: 1047148 micros                              
long op: 1041902 micros                              
long op: 1127655 micros                              
long op: 1155661 micros                              
long op: 1172835 micros                              
long op: 1177881 micros                              
long op: 1202906 micros                              
long op: 1200868 micros                              
long op: 1219624 micros                              
long op: 1263655 micros                              
long op: 1355417 micros                              
long op: 1497129 micros                              
long op: 1481604 micros                              
long op: 1533625 micros                              
long op: 1515233 micros                              
long op: 1523248 micros                              
long op: 1555195 micros                              
long op: 1550755 micros                              
long op: 1551433 micros                              
long op: 1638183 micros                              
long op: 1644541 micros                              
long op: 1673425 micros                              
long op: 1698196 micros                              
long op: 1855164 micros                              
long op: 2202960 micros                              
long op: 1160859 micros                              
... finished 14500000 ops                              
long op: 1017917 micros                              
long op: 1039337 micros                              
long op: 1038193 micros                              
long op: 1005986 micros                              
long op: 1058367 micros                              
long op: 1038019 micros                              
long op: 1022970 micros                              
long op: 1021452 micros                              
long op: 1051722 micros                              
long op: 1025103 micros                              
long op: 1046342 micros                              
long op: 1044916 micros                              
long op: 1076766 micros                              
long op: 1089152 micros                              
long op: 1663947 micros                              
long op: 1650537 micros                              
long op: 1146255 micros                              
long op: 1840963 micros                              
long op: 1748854 micros                              
long op: 1577645 micros                              
long op: 1449700 micros                              
long op: 1553055 micros                              
long op: 1276639 micros                              
long op: 1230935 micros                              
long op: 1212281 micros                              
long op: 1041807 micros                              
long op: 1642837 micros                              
long op: 1129295 micros                              
long op: 1147850 micros                              
long op: 1484485 micros                              
long op: 1036737 micros                              
long op: 1046685 micros                              
long op: 1035339 micros                              
long op: 1035391 micros                              
long op: 1291776 micros                              
long op: 1281218 micros                              
long op: 1005705 micros                              
long op: 1218276 micros                              
long op: 1366076 micros                              
long op: 1373780 micros                              
long op: 1428397 micros                              
long op: 1499599 micros                              
long op: 1500811 micros                              
long op: 1625887 micros                              
long op: 1631581 micros                              
long op: 1619444 micros                              
long op: 1852798 micros                              
long op: 1839530 micros                              
long op: 1030135 micros                              
long op: 1410574 micros                              
long op: 1466236 micros                              
long op: 1111734 micros                              
long op: 1124106 micros                              
long op: 1462056 micros                              
long op: 1073615 micros                              
long op: 1513995 micros                              
long op: 1479546 micros                              
long op: 1485536 micros                              
long op: 1530411 micros                              
long op: 1496141 micros                              
long op: 1527443 micros                              
long op: 1179815 micros                              
long op: 1104011 micros                              
long op: 1589584 micros                              
long op: 1237703 micros                              
long op: 1043088 micros                              
long op: 1037678 micros                              
long op: 1073588 micros                              
long op: 1131792 micros                              
long op: 1200994 micros                              
long op: 1199554 micros                              
long op: 1246400 micros                              
long op: 1297482 micros                              
long op: 1311969 micros                              
long op: 1308890 micros                              
long op: 1305158 micros                              
long op: 1356227 micros                              
long op: 1367668 micros                              
long op: 1381682 micros                              
long op: 1370381 micros                              
long op: 1428520 micros                              
long op: 1777549 micros                              
long op: 2127167 micros                              
long op: 2223487 micros                              
long op: 2331512 micros                              
long op: 2306775 micros                              
long op: 2349710 micros                              
long op: 2321083 micros                              
long op: 2331884 micros                              
long op: 2343289 micros                              
long op: 2382821 micros                              
long op: 2417467 micros                              
long op: 2426361 micros                              
long op: 2444630 micros                              
long op: 2456715 micros                              
long op: 2490145 micros                              
long op: 2483753 micros                              
long op: 2475287 micros                              
long op: 2499153 micros                              
long op: 2503621 micros                              
long op: 2520572 micros                              
long op: 2624301 micros                              
long op: 2610127 micros                              
long op: 2618559 micros                              
long op: 8392392 micros                              
long op: 8397451 micros                              
long op: 1199818 micros                              
long op: 1166880 micros                              
long op: 1243157 micros                              
long op: 1355804 micros                              
long op: 1280260 micros                              
long op: 9443562 micros                              
long op: 1299323 micros                              
long op: 1327071 micros                              
long op: 1351135 micros                              
long op: 2580032 micros                              
long op: 1379988 micros                              
long op: 5024759 micros                              
long op: 1438195 micros                              
long op: 1486736 micros                              
long op: 1479169 micros                              
long op: 6654360 micros                              
long op: 9668785 micros                              
long op: 1508805 micros                              
long op: 1535476 micros                              
long op: 9923687 micros                              
long op: 9712503 micros                              
long op: 1532352 micros                              
long op: 1563501 micros                              
long op: 1637685 micros                              
long op: 5765961 micros                              
long op: 1653005 micros                              
long op: 1666827 micros                              
long op: 6734648 micros                              
long op: 1750058 micros                              
long op: 1830117 micros                              
long op: 1924930 micros                              
... finished 14600000 ops                              
long op: 3488863 micros                              
long op: 3464767 micros                              
long op: 2721531 micros                              
long op: 3399270 micros                              
long op: 2614222 micros                              
long op: 3490293 micros                              
long op: 2433299 micros                              
long op: 2625399 micros                              
long op: 1337226 micros                              
long op: 1319254 micros                              
long op: 1034849 micros                              
long op: 1267602 micros                              
long op: 2878809 micros                              
long op: 2868868 micros                              
long op: 2814240 micros                              
long op: 2719492 micros                              
long op: 2341656 micros                              
long op: 2303505 micros                              
long op: 2445594 micros                              
long op: 1084131 micros                              
long op: 1012717 micros                              
long op: 1429649 micros                              
long op: 1527057 micros                              
long op: 1351656 micros                              
long op: 1277726 micros                              
long op: 1498089 micros                              
long op: 1132658 micros                              
long op: 1037203 micros                              
long op: 1087788 micros                              
long op: 1080135 micros                              
long op: 1076071 micros                              
long op: 1007684 micros                              
long op: 1015204 micros                              
long op: 1030868 micros                              
long op: 1047113 micros                              
long op: 1057730 micros                              
long op: 1102513 micros                              
long op: 1080857 micros                              
... finished 14700000 ops                              
... finished 14800000 ops                              
long op: 1409711 micros                              
long op: 1134837 micros                              
long op: 1907100 micros                              
long op: 1860509 micros                              
long op: 1095993 micros                              
... finished 14900000 ops                              
long op: 1105901 micros                              
long op: 1054873 micros                              
... finished 15000000 ops                              
... finished 15100000 ops                              
long op: 2188374 micros                              
long op: 1884455 micros                              
long op: 1831802 micros                              
long op: 1814853 micros                              
long op: 1729634 micros                              
long op: 1691128 micros                              
long op: 2260299 micros                              
... finished 15200000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1991036 micros                              
long op: 1979912 micros                              
long op: 1222358 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1369559 micros                              
long op: 1506804 micros                              
long op: 1431827 micros                              
long op: 1503371 micros                              
long op: 1600265 micros                              
long op: 1746692 micros                              
long op: 1295391 micros                              
long op: 1281174 micros                              
long op: 1835183 micros                              
long op: 1329473 micros                              
long op: 1900261 micros                              
long op: 1907379 micros                              
long op: 1436258 micros                              
long op: 1947034 micros                              
long op: 1928498 micros                              
long op: 1414333 micros                              
long op: 1202321 micros                              
long op: 1966663 micros                              
long op: 1409668 micros                              
long op: 1979337 micros                              
long op: 1449006 micros                              
long op: 1972656 micros                              
long op: 1457958 micros                              
long op: 1498316 micros                              
long op: 1390275 micros                              
long op: 1528675 micros                              
long op: 1540953 micros                              
long op: 1419170 micros                              
long op: 1030723 micros                              
long op: 1043259 micros                              
long op: 1050484 micros                              
long op: 1033310 micros                              
long op: 4836031 micros                              
long op: 4395910 micros                              
long op: 4217652 micros                              
long op: 2598956 micros                              
long op: 1970133 micros                              
long op: 2542264 micros                              
long op: 1072756 micros                              
long op: 1211515 micros                              
long op: 1094221 micros                              
long op: 1065113 micros                              
... finished 15300000 ops                              
... finished 30000 ops                              
long op: 1186883 micros                              
long op: 1110263 micros                              
long op: 1025050 micros                              
long op: 1081497 micros                              
long op: 1020286 micros                              
long op: 1126446 micros                              
long op: 1123259 micros                              
long op: 1124277 micros                              
long op: 1130312 micros                              
long op: 1227219 micros                              
long op: 1199075 micros                              
long op: 1169680 micros                              
long op: 1144011 micros                              
long op: 1197898 micros                              
long op: 1187935 micros                              
long op: 1209106 micros                              
long op: 1227498 micros                              
long op: 1211075 micros                              
long op: 1315190 micros                              
long op: 1209617 micros                              
long op: 1246112 micros                              
long op: 1296738 micros                              
long op: 1223807 micros                              
long op: 1298247 micros                              
long op: 1249427 micros                              
long op: 1227906 micros                              
... finished 30000 ops                              
long op: 1507308 micros                              
long op: 3062613 micros                              
long op: 1486060 micros                              
long op: 1643283 micros                              
... finished 30000 ops                              
long op: 2025619 micros                              
... finished 30000 ops                              
long op: 1997229 micros                              
long op: 1774528 micros                              
long op: 1528346 micros                              
long op: 1519006 micros                              
long op: 1439608 micros                              
long op: 1309049 micros                              
long op: 1207520 micros                              
long op: 1402514 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15400000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15500000 ops                              
... finished 30000 ops                              
... finished 15600000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15700000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15800000 ops                              
long op: 1161239 micros                              
... finished 15900000 ops                              
long op: 1031408 micros                              
long op: 1129579 micros                              
long op: 1016404 micros                              
long op: 1072584 micros                              
long op: 1175913 micros                              
