RocksDB:    version 7.3
Date:       Mon Mar  6 04:53:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1206349 micros                              
long op: 1271827 micros                              
long op: 1215945 micros                              
long op: 1269921 micros                              
long op: 1246688 micros                              
long op: 1261145 micros                              
long op: 1264514 micros                              
long op: 1282970 micros                              
long op: 1295839 micros                              
long op: 1337910 micros                              
long op: 1355666 micros                              
long op: 1336108 micros                              
... finished 4000 ops                              
long op: 1377740 micros                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
long op: 1028033 micros                              
long op: 1025484 micros                              
long op: 1029915 micros                              
long op: 1024764 micros                              
long op: 1020943 micros                              
long op: 1045419 micros                              
long op: 1090176 micros                              
long op: 1149101 micros                              
long op: 1077603 micros                              
long op: 1090546 micros                              
long op: 1100374 micros                              
long op: 1205658 micros                              
long op: 1080193 micros                              
long op: 1098106 micros                              
long op: 1106694 micros                              
long op: 1108071 micros                              
long op: 1162124 micros                              
long op: 1137519 micros                              
... finished 4000 ops                              
long op: 1159603 micros                              
long op: 1333104 micros                              
long op: 1166298 micros                              
long op: 1155871 micros                              
long op: 1208620 micros                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 1400000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 1500000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 1600000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 1700000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 1800000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2100000 ops                              
... finished 6000 ops                              
... finished 2200000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 2300000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 2400000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 2500000 ops                              
... finished 2600000 ops                              
... finished 2700000 ops                              
... finished 2800000 ops                              
... finished 2900000 ops                              
... finished 7000 ops                              
... finished 3000000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 3100000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 3200000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1127766 micros                              
long op: 1037085 micros                              
... finished 3300000 ops                              
long op: 2237209 micros                              
long op: 3931582 micros                              
long op: 3947390 micros                              
long op: 4018052 micros                              
long op: 3985028 micros                              
long op: 4062928 micros                              
long op: 4061865 micros                              
long op: 4073045 micros                              
long op: 4089701 micros                              
long op: 4225881 micros                              
long op: 4165387 micros                              
long op: 4153107 micros                              
long op: 4168951 micros                              
long op: 4202802 micros                              
long op: 4186274 micros                              
long op: 4210905 micros                              
long op: 4176288 micros                              
long op: 4318978 micros                              
long op: 4263019 micros                              
long op: 4230183 micros                              
long op: 4273100 micros                              
long op: 4301065 micros                              
long op: 4236347 micros                              
long op: 4264641 micros                              
long op: 4300060 micros                              
long op: 2024222 micros                              
long op: 4314020 micros                              
long op: 4341445 micros                              
long op: 4339738 micros                              
long op: 4300312 micros                              
long op: 4354755 micros                              
long op: 4364578 micros                              
long op: 4320290 micros                              
long op: 3529171 micros                              
long op: 1061253 micros                              
long op: 1016476 micros                              
long op: 1014633 micros                              
long op: 1048841 micros                              
long op: 1037959 micros                              
long op: 1065561 micros                              
long op: 1080074 micros                              
... finished 3400000 ops                              
long op: 1162287 micros                              
long op: 1035721 micros                              
long op: 1139417 micros                              
long op: 1058745 micros                              
long op: 1041345 micros                              
long op: 1032952 micros                              
long op: 1015314 micros                              
long op: 1074259 micros                              
long op: 1059068 micros                              
long op: 1783075 micros                              
long op: 1836903 micros                              
long op: 1018305 micros                              
long op: 1041085 micros                              
long op: 1006006 micros                              
long op: 1064763 micros                              
long op: 1005628 micros                              
long op: 1230766 micros                              
long op: 1020282 micros                              
long op: 1108543 micros                              
long op: 1046127 micros                              
long op: 1046089 micros                              
long op: 1173533 micros                              
long op: 1263328 micros                              
long op: 1094104 micros                              
long op: 1205586 micros                              
long op: 1177335 micros                              
long op: 1134528 micros                              
... finished 8000 ops                              
long op: 1013444 micros                              
long op: 1027874 micros                              
long op: 1013408 micros                              
long op: 1080663 micros                              
long op: 1291552 micros                              
long op: 1217359 micros                              
long op: 1242347 micros                              
long op: 1262934 micros                              
long op: 1268684 micros                              
long op: 1372061 micros                              
long op: 1429017 micros                              
long op: 1452048 micros                              
long op: 1451719 micros                              
long op: 1472862 micros                              
long op: 1556496 micros                              
long op: 1505959 micros                              
long op: 1648486 micros                              
long op: 1651222 micros                              
long op: 1716669 micros                              
long op: 1812182 micros                              
long op: 1321379 micros                              
long op: 1792767 micros                              
long op: 1810052 micros                              
long op: 1816755 micros                              
long op: 1876998 micros                              
long op: 1912874 micros                              
long op: 1968348 micros                              
long op: 2005324 micros                              
long op: 1977204 micros                              
long op: 1992193 micros                              
long op: 2054231 micros                              
long op: 2054005 micros                              
long op: 2056718 micros                              
long op: 2064396 micros                              
long op: 2087748 micros                              
long op: 2077312 micros                              
long op: 2094763 micros                              
... finished 3500000 ops                              
long op: 1005071 micros                              
long op: 1042612 micros                              
long op: 1057954 micros                              
long op: 1129832 micros                              
long op: 1000724 micros                              
long op: 1001272 micros                              
long op: 1077503 micros                              
long op: 1392328 micros                              
long op: 1539928 micros                              
long op: 1008676 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 3600000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 3700000 ops                              
... finished 8000 ops                              
... finished 3800000 ops                              
long op: 1021085 micros                              
long op: 1084759 micros                              
long op: 1027259 micros                              
long op: 1360964 micros                              
long op: 1342121 micros                              
long op: 1405203 micros                              
long op: 1362888 micros                              
long op: 1671184 micros                              
long op: 1681290 micros                              
long op: 1584565 micros                              
long op: 1470456 micros                              
long op: 1424759 micros                              
long op: 1679420 micros                              
long op: 1044680 micros                              
long op: 1026560 micros                              
long op: 1054984 micros                              
long op: 1070112 micros                              
long op: 1158096 micros                              
long op: 1167070 micros                              
long op: 1205806 micros                              
long op: 1234737 micros                              
long op: 1196275 micros                              
long op: 1215735 micros                              
long op: 1270613 micros                              
long op: 1285359 micros                              
long op: 1329970 micros                              
long op: 1457538 micros                              
long op: 1472116 micros                              
long op: 1304403 micros                              
long op: 1583327 micros                              
long op: 1466242 micros                              
long op: 1428137 micros                              
long op: 1452706 micros                              
long op: 1681056 micros                              
long op: 1471409 micros                              
long op: 1516794 micros                              
long op: 1489843 micros                              
long op: 1593156 micros                              
long op: 1691828 micros                              
long op: 1731999 micros                              
long op: 1737668 micros                              
long op: 1763194 micros                              
long op: 1715315 micros                              
... finished 9000 ops                              
long op: 1002513 micros                              
long op: 1015296 micros                              
long op: 1023931 micros                              
long op: 1090407 micros                              
long op: 1194535 micros                              
long op: 1203735 micros                              
long op: 1269830 micros                              
long op: 1311412 micros                              
long op: 1282074 micros                              
long op: 1302383 micros                              
long op: 1416481 micros                              
long op: 1719604 micros                              
long op: 1736593 micros                              
long op: 1834526 micros                              
long op: 1908364 micros                              
long op: 1788957 micros                              
long op: 2268682 micros                              
long op: 1195483 micros                              
long op: 1146578 micros                              
long op: 1214334 micros                              
long op: 1356659 micros                              
long op: 1388625 micros                              
long op: 1415300 micros                              
long op: 1382997 micros                              
long op: 1396457 micros                              
long op: 1390969 micros                              
long op: 1410039 micros                              
long op: 1471966 micros                              
long op: 1487260 micros                              
long op: 1524252 micros                              
long op: 1514424 micros                              
long op: 1580427 micros                              
long op: 1544401 micros                              
long op: 1594291 micros                              
long op: 1592783 micros                              
long op: 1674718 micros                              
long op: 1626721 micros                              
long op: 1628318 micros                              
long op: 2929741 micros                              
long op: 1040781 micros                              
long op: 1669681 micros                              
long op: 1032654 micros                              
long op: 1172039 micros                              
long op: 1016743 micros                              
long op: 1755668 micros                              
long op: 1064007 micros                              
long op: 1138310 micros                              
long op: 1532973 micros                              
... finished 9000 ops                              
... finished 3900000 ops                              
long op: 1117207 micros                              
long op: 1173518 micros                              
long op: 1193903 micros                              
long op: 1192689 micros                              
long op: 1309411 micros                              
long op: 1326356 micros                              
long op: 1316502 micros                              
long op: 1354251 micros                              
long op: 3339449 micros                              
long op: 1494411 micros                              
long op: 1680769 micros                              
long op: 1562399 micros                              
long op: 1603625 micros                              
long op: 1592768 micros                              
long op: 1579247 micros                              
long op: 1642587 micros                              
long op: 1675557 micros                              
long op: 1786229 micros                              
long op: 1816751 micros                              
long op: 1740775 micros                              
long op: 1799558 micros                              
long op: 1841886 micros                              
long op: 1802098 micros                              
long op: 1888574 micros                              
long op: 1865236 micros                              
long op: 1008801 micros                              
long op: 1417084 micros                              
long op: 1665117 micros                              
long op: 1643458 micros                              
long op: 1715987 micros                              
long op: 1714549 micros                              
long op: 1696175 micros                              
long op: 2186767 micros                              
long op: 1717899 micros                              
long op: 1733667 micros                              
long op: 1843389 micros                              
long op: 1826420 micros                              
long op: 1918564 micros                              
long op: 1908072 micros                              
long op: 1990338 micros                              
long op: 2116549 micros                              
long op: 1092398 micros                              
long op: 1078688 micros                              
long op: 1289836 micros                              
long op: 1245203 micros                              
long op: 2385563 micros                              
long op: 2396169 micros                              
... finished 9000 ops                              
long op: 1038300 micros                              
long op: 1421408 micros                              
long op: 1444815 micros                              
long op: 1450016 micros                              
long op: 4179445 micros                              
long op: 1483412 micros                              
long op: 1498645 micros                              
long op: 2575676 micros                              
long op: 1549629 micros                              
long op: 1532353 micros                              
long op: 1547976 micros                              
long op: 1575533 micros                              
long op: 1561613 micros                              
... finished 9000 ops                              
long op: 1049409 micros                              
long op: 1155262 micros                              
long op: 1216254 micros                              
long op: 1350586 micros                              
long op: 1341608 micros                              
long op: 1465652 micros                              
long op: 1750966 micros                              
long op: 1042122 micros                              
long op: 1129117 micros                              
long op: 1346525 micros                              
long op: 1338669 micros                              
long op: 1467313 micros                              
long op: 1609021 micros                              
long op: 1106390 micros                              
long op: 1187848 micros                              
... finished 4000000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1196723 micros                              
long op: 1231820 micros                              
long op: 1189277 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1094940 micros                              
long op: 1216423 micros                              
long op: 1354176 micros                              
long op: 1489191 micros                              
long op: 1516121 micros                              
long op: 1707658 micros                              
... finished 9000 ops                              
long op: 1688616 micros                              
long op: 1776763 micros                              
long op: 1074170 micros                              
long op: 1183744 micros                              
long op: 1847975 micros                              
long op: 1904361 micros                              
long op: 1232791 micros                              
long op: 1984253 micros                              
long op: 1189581 micros                              
long op: 1233012 micros                              
long op: 1395479 micros                              
long op: 1341751 micros                              
long op: 1376350 micros                              
long op: 2086642 micros                              
long op: 1390231 micros                              
long op: 1461211 micros                              
long op: 1520245 micros                              
long op: 1427736 micros                              
long op: 1444245 micros                              
long op: 1437796 micros                              
long op: 1490280 micros                              
long op: 1469895 micros                              
long op: 1585969 micros                              
long op: 1513383 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 4100000 ops                              
long op: 1158440 micros                              
long op: 1051829 micros                              
long op: 1113723 micros                              
long op: 1039106 micros                              
long op: 1089965 micros                              
long op: 1175609 micros                              
... finished 9000 ops                              
long op: 1167378 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 1041583 micros                              
long op: 1056732 micros                              
long op: 1036475 micros                              
long op: 1069163 micros                              
long op: 1080008 micros                              
long op: 1157496 micros                              
long op: 1123416 micros                              
long op: 1120149 micros                              
long op: 1129870 micros                              
long op: 1168216 micros                              
long op: 1176506 micros                              
long op: 1154300 micros                              
long op: 1160361 micros                              
long op: 1160573 micros                              
long op: 1183061 micros                              
long op: 1209389 micros                              
long op: 1230595 micros                              
long op: 1232127 micros                              
long op: 1204423 micros                              
long op: 1305140 micros                              
long op: 1244712 micros                              
long op: 1268716 micros                              
long op: 1254326 micros                              
long op: 1265019 micros                              
long op: 1267386 micros                              
long op: 1358912 micros                              
long op: 1296875 micros                              
long op: 1288356 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 2517704 micros                              
long op: 2005867 micros                              
long op: 2044141 micros                              
long op: 1339628 micros                              
long op: 1981624 micros                              
long op: 1271023 micros                              
long op: 1261202 micros                              
long op: 1286610 micros                              
long op: 1209118 micros                              
long op: 1197639 micros                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
long op: 2057587 micros                              
long op: 1233160 micros                              
long op: 2550203 micros                              
long op: 1064930 micros                              
long op: 1306065 micros                              
long op: 1256770 micros                              
long op: 1174145 micros                              
long op: 1951820 micros                              
long op: 1758290 micros                              
... finished 9000 ops                              
long op: 4046865 micros                              
long op: 2407689 micros                              
long op: 1828391 micros                              
long op: 2617267 micros                              
long op: 1702791 micros                              
long op: 1587799 micros                              
long op: 1393971 micros                              
long op: 7321376 micros                              
long op: 4813464 micros                              
long op: 3690810 micros                              
long op: 3474978 micros                              
long op: 3115257 micros                              
long op: 2979712 micros                              
long op: 2845209 micros                              
long op: 2519554 micros                              
long op: 2432919 micros                              
long op: 1253774 micros                              
long op: 1090625 micros                              
long op: 3379684 micros                              
long op: 2923207 micros                              
long op: 3194328 micros                              
long op: 1082538 micros                              
... finished 9000 ops                              
... finished 4200000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 4300000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1034198 micros                              
long op: 1039283 micros                              
long op: 1021441 micros                              
long op: 1105691 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1989804 micros                              
long op: 1954984 micros                              
long op: 1868784 micros                              
long op: 1382838 micros                              
long op: 1609684 micros                              
long op: 1365085 micros                              
long op: 1221044 micros                              
long op: 1193410 micros                              
... finished 10000 ops                              
long op: 1615904 micros                              
long op: 1476165 micros                              
long op: 1461584 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1208420 micros                              
... finished 10000 ops                              
long op: 1187800 micros                              
long op: 1554533 micros                              
long op: 1339269 micros                              
long op: 1033268 micros                              
long op: 1137402 micros                              
long op: 1318936 micros                              
long op: 1066598 micros                              
long op: 1410428 micros                              
long op: 1349726 micros                              
long op: 1442590 micros                              
long op: 1345649 micros                              
long op: 1246739 micros                              
long op: 9241991 micros                              
long op: 9070296 micros                              
long op: 8392575 micros                              
long op: 8392404 micros                              
long op: 5288242 micros                              
long op: 3517901 micros                              
long op: 4675707 micros                              
long op: 3105079 micros                              
long op: 5503532 micros                              
long op: 7639374 micros                              
long op: 7878442 micros                              
long op: 8249344 micros                              
long op: 7249798 micros                              
long op: 6015524 micros                              
long op: 1075107 micros                              
long op: 7881485 micros                              
long op: 8351913 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1106682 micros                              
long op: 1179258 micros                              
long op: 1111616 micros                              
long op: 1149907 micros                              
long op: 1122885 micros                              
long op: 1169865 micros                              
long op: 1195822 micros                              
long op: 1161877 micros                              
long op: 1179321 micros                              
long op: 1181510 micros                              
long op: 1156726 micros                              
long op: 1200274 micros                              
long op: 1267743 micros                              
long op: 1241882 micros                              
long op: 1246622 micros                              
long op: 1264356 micros                              
long op: 1274798 micros                              
long op: 1289659 micros                              
long op: 1269534 micros                              
long op: 1297706 micros                              
long op: 1298260 micros                              
long op: 1298247 micros                              
long op: 1308134 micros                              
long op: 1324362 micros                              
long op: 1293437 micros                              
long op: 1304444 micros                              
long op: 1321367 micros                              
... finished 4400000 ops                              
long op: 1359911 micros                              
long op: 1403748 micros                              
long op: 2829130 micros                              
long op: 2135655 micros                              
long op: 1644760 micros                              
long op: 1485059 micros                              
... finished 10000 ops                              
long op: 1111516 micros                              
long op: 1188781 micros                              
long op: 1172815 micros                              
long op: 1245083 micros                              
long op: 1294277 micros                              
long op: 1410405 micros                              
long op: 1442035 micros                              
long op: 1363268 micros                              
long op: 1456368 micros                              
long op: 1388710 micros                              
long op: 1419698 micros                              
long op: 1413268 micros                              
long op: 1441014 micros                              
long op: 1499840 micros                              
long op: 1546636 micros                              
long op: 1553802 micros                              
long op: 1671292 micros                              
long op: 1670918 micros                              
long op: 1759572 micros                              
long op: 1733869 micros                              
long op: 1829167 micros                              
long op: 1864464 micros                              
long op: 1984859 micros                              
long op: 1962553 micros                              
long op: 2057541 micros                              
long op: 2025161 micros                              
long op: 1249571 micros                              
long op: 1040902 micros                              
long op: 1044096 micros                              
long op: 1015857 micros                              
long op: 1065392 micros                              
long op: 1118549 micros                              
long op: 1138476 micros                              
long op: 1268165 micros                              
long op: 1073241 micros                              
long op: 1219865 micros                              
long op: 1216341 micros                              
long op: 1243217 micros                              
long op: 1393493 micros                              
long op: 1474704 micros                              
long op: 1531194 micros                              
long op: 1542225 micros                              
long op: 1552174 micros                              
long op: 1546087 micros                              
long op: 1602584 micros                              
long op: 1837235 micros                              
long op: 1958284 micros                              
long op: 1104719 micros                              
long op: 1103090 micros                              
long op: 1105935 micros                              
long op: 1135321 micros                              
long op: 1996109 micros                              
long op: 1113432 micros                              
