RocksDB:    version 7.3
Date:       Wed Mar  8 14:16:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8600000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8700000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 8800000 ops                              
... finished 15000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 11400000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 11500000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 11600000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 11700000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 11800000 ops                              
... finished 20000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
long op: 1003922 micros                              
long op: 1007229 micros                              
long op: 1090456 micros                              
long op: 1026656 micros                              
long op: 1033066 micros                              
long op: 1074339 micros                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 25000 ops                              
... finished 14200000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14300000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14400000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14600000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17200000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17300000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17400000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17500000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17600000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 35000 ops                              
... finished 20100000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20200000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1021892 micros                              
long op: 1011306 micros                              
long op: 1076836 micros                              
long op: 1075007 micros                              
long op: 1099981 micros                              
long op: 1063278 micros                              
long op: 1020466 micros                              
long op: 1056452 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20300000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1150317 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20400000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20500000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
long op: 1035299 micros                              
long op: 1029882 micros                              
long op: 1024906 micros                              
long op: 1013439 micros                              
long op: 1076048 micros                              
long op: 1091257 micros                              
long op: 1065868 micros                              
long op: 1105616 micros                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
long op: 1044650 micros                              
long op: 1306560 micros                              
long op: 1225417 micros                              
long op: 1171907 micros                              
long op: 1121808 micros                              
long op: 1192985 micros                              
long op: 1180689 micros                              
long op: 1431126 micros                              
long op: 1413309 micros                              
long op: 1439538 micros                              
long op: 1563747 micros                              
long op: 1502457 micros                              
long op: 1492999 micros                              
long op: 1510283 micros                              
long op: 1504462 micros                              
long op: 1529733 micros                              
long op: 1661928 micros                              
long op: 1613065 micros                              
long op: 1588991 micros                              
long op: 1615859 micros                              
long op: 1602747 micros                              
long op: 1657850 micros                              
long op: 1622321 micros                              
long op: 1643842 micros                              
long op: 1654863 micros                              
long op: 1647530 micros                              
long op: 1007618 micros                              
long op: 1009746 micros                              
long op: 1008565 micros                              
long op: 1037634 micros                              
long op: 1024962 micros                              
long op: 1058328 micros                              
long op: 1016844 micros                              
long op: 1054552 micros                              
long op: 1076865 micros                              
long op: 1057884 micros                              
long op: 1025863 micros                              
long op: 1096124 micros                              
... finished 21300000 ops                              
... finished 21400000 ops                              
long op: 1079509 micros                              
... finished 21500000 ops                              
long op: 1413811 micros                              
long op: 1377185 micros                              
long op: 1276079 micros                              
long op: 1294931 micros                              
long op: 1097725 micros                              
long op: 1275422 micros                              
long op: 1236881 micros                              
long op: 1202046 micros                              
long op: 1024231 micros                              
long op: 1267147 micros                              
long op: 1272903 micros                              
long op: 1006181 micros                              
long op: 1329916 micros                              
long op: 1446295 micros                              
long op: 1672247 micros                              
... finished 21600000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21700000 ops                              
long op: 1030369 micros                              
long op: 1045678 micros                              
long op: 1019539 micros                              
long op: 1038373 micros                              
long op: 1056287 micros                              
long op: 1073042 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
long op: 1067550 micros                              
... finished 40000 ops                              
... finished 21800000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
long op: 1229718 micros                              
long op: 1103406 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21900000 ops                              
long op: 1125462 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22000000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 22100000 ops                              
long op: 1009993 micros                              
long op: 1019522 micros                              
long op: 1014978 micros                              
long op: 1059225 micros                              
long op: 1053378 micros                              
long op: 1052438 micros                              
long op: 1063840 micros                              
long op: 1098221 micros                              
long op: 1074080 micros                              
long op: 1102387 micros                              
long op: 1100909 micros                              
long op: 1158713 micros                              
long op: 1178595 micros                              
long op: 1232757 micros                              
long op: 1195713 micros                              
long op: 1227138 micros                              
long op: 1252477 micros                              
long op: 1278068 micros                              
long op: 1319924 micros                              
long op: 1289037 micros                              
long op: 1304006 micros                              
long op: 1280836 micros                              
long op: 1309387 micros                              
long op: 1317890 micros                              
long op: 1394401 micros                              
long op: 1397626 micros                              
long op: 1462024 micros                              
long op: 2112080 micros                              
long op: 2026309 micros                              
long op: 2055225 micros                              
long op: 2118139 micros                              
long op: 1211615 micros                              
long op: 1185905 micros                              
long op: 2344071 micros                              
long op: 2393140 micros                              
long op: 1262096 micros                              
long op: 2439132 micros                              
long op: 2464855 micros                              
long op: 2542514 micros                              
long op: 2425935 micros                              
long op: 2518284 micros                              
long op: 2555249 micros                              
long op: 2536202 micros                              
long op: 2544418 micros                              
long op: 2574154 micros                              
long op: 2610097 micros                              
long op: 2648197 micros                              
long op: 2634627 micros                              
long op: 2676835 micros                              
long op: 2667634 micros                              
long op: 2693262 micros                              
long op: 2752013 micros                              
long op: 2726750 micros                              
long op: 2681935 micros                              
long op: 2709995 micros                              
long op: 2911820 micros                              
long op: 3136979 micros                              
long op: 3350584 micros                              
long op: 1087821 micros                              
long op: 1023008 micros                              
long op: 1102650 micros                              
long op: 1069221 micros                              
long op: 1025679 micros                              
long op: 1073499 micros                              
long op: 1178861 micros                              
long op: 1087316 micros                              
long op: 1150629 micros                              
long op: 1118342 micros                              
long op: 1138376 micros                              
long op: 1101664 micros                              
long op: 1224407 micros                              
long op: 1194788 micros                              
long op: 1263034 micros                              
long op: 1292813 micros                              
long op: 1302399 micros                              
long op: 1602157 micros                              
long op: 1058362 micros                              
long op: 1549085 micros                              
long op: 1554530 micros                              
long op: 1796905 micros                              
long op: 1562656 micros                              
long op: 1176207 micros                              
long op: 1875021 micros                              
long op: 1563847 micros                              
long op: 1095019 micros                              
long op: 1922286 micros                              
long op: 1167278 micros                              
long op: 1602293 micros                              
long op: 1211584 micros                              
long op: 1620693 micros                              
long op: 1800752 micros                              
long op: 1023553 micros                              
long op: 1624041 micros                              
long op: 1874483 micros                              
long op: 1647832 micros                              
long op: 1619967 micros                              
long op: 1643438 micros                              
long op: 1873999 micros                              
long op: 1780224 micros                              
long op: 1811395 micros                              
long op: 1832490 micros                              
... finished 22200000 ops                              
long op: 1004563 micros                              
long op: 1886039 micros                              
long op: 1887049 micros                              
long op: 1404734 micros                              
long op: 1116858 micros                              
long op: 1086142 micros                              
long op: 1131142 micros                              
long op: 1144703 micros                              
long op: 1148388 micros                              
long op: 1191579 micros                              
long op: 1185884 micros                              
long op: 1180902 micros                              
long op: 1166539 micros                              
long op: 1177554 micros                              
long op: 1249433 micros                              
long op: 1185659 micros                              
long op: 1195805 micros                              
long op: 1192313 micros                              
long op: 1185224 micros                              
long op: 1232662 micros                              
long op: 1229783 micros                              
long op: 1243621 micros                              
long op: 1252271 micros                              
long op: 1363096 micros                              
long op: 1289987 micros                              
long op: 1295230 micros                              
long op: 1325196 micros                              
long op: 1408783 micros                              
long op: 1027768 micros                              
... finished 22300000 ops                              
long op: 1023810 micros                              
long op: 1093955 micros                              
long op: 1137977 micros                              
long op: 1017329 micros                              
long op: 1010217 micros                              
long op: 1074990 micros                              
long op: 1120859 micros                              
long op: 1180458 micros                              
long op: 1161846 micros                              
long op: 1186228 micros                              
long op: 1204988 micros                              
long op: 1275365 micros                              
long op: 1032316 micros                              
long op: 1065908 micros                              
long op: 1191319 micros                              
long op: 1239875 micros                              
long op: 1250647 micros                              
long op: 1268648 micros                              
long op: 1021646 micros                              
long op: 1271240 micros                              
long op: 1040197 micros                              
... finished 22400000 ops                              
long op: 1040259 micros                              
long op: 1031806 micros                              
long op: 1031295 micros                              
long op: 1033898 micros                              
long op: 1033901 micros                              
long op: 1024501 micros                              
long op: 1084341 micros                              
long op: 1085944 micros                              
long op: 1015224 micros                              
long op: 1024199 micros                              
long op: 1064799 micros                              
long op: 1026188 micros                              
long op: 1037850 micros                              
long op: 1121282 micros                              
long op: 1078769 micros                              
long op: 1097348 micros                              
long op: 1160176 micros                              
long op: 1052788 micros                              
long op: 1057175 micros                              
long op: 1100943 micros                              
long op: 1104691 micros                              
long op: 1120704 micros                              
long op: 1127349 micros                              
long op: 1183276 micros                              
long op: 1211841 micros                              
long op: 1152581 micros                              
long op: 1155330 micros                              
long op: 1191170 micros                              
long op: 4265093 micros                              
long op: 4301401 micros                              
long op: 4100382 micros                              
long op: 3437798 micros                              
long op: 3491363 micros                              
long op: 3313343 micros                              
long op: 3447070 micros                              
long op: 3376359 micros                              
long op: 3194267 micros                              
long op: 3183679 micros                              
long op: 3128240 micros                              
long op: 3032060 micros                              
long op: 2939916 micros                              
long op: 2068935 micros                              
long op: 2079971 micros                              
long op: 1087645 micros                              
long op: 1383640 micros                              
long op: 1412277 micros                              
long op: 2499964 micros                              
long op: 1080949 micros                              
... finished 22500000 ops                              
... finished 22600000 ops                              
long op: 1166155 micros                              
... finished 22700000 ops                              
... finished 22800000 ops                              
... finished 45000 ops                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 45000 ops                              
... finished 23200000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23300000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23400000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23500000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23600000 ops                              
... finished 45000 ops                              
long op: 1070628 micros                              
long op: 1002138 micros                              
long op: 1017394 micros                              
long op: 1001621 micros                              
long op: 1013174 micros                              
long op: 1074300 micros                              
long op: 1005834 micros                              
long op: 1011127 micros                              
long op: 1160676 micros                              
long op: 1173271 micros                              
long op: 1088148 micros                              
long op: 1082492 micros                              
long op: 1073959 micros                              
long op: 1045263 micros                              
long op: 1044732 micros                              
long op: 1044509 micros                              
long op: 1073325 micros                              
long op: 1070030 micros                              
long op: 1066384 micros                              
long op: 1108001 micros                              
long op: 1118548 micros                              
long op: 1133586 micros                              
long op: 1124246 micros                              
long op: 1108765 micros                              
long op: 1200833 micros                              
long op: 1119694 micros                              
long op: 1137107 micros                              
long op: 1219515 micros                              
long op: 1154009 micros                              
... finished 45000 ops                              
... finished 23700000 ops                              
... finished 45000 ops                              
... finished 23800000 ops                              
... finished 45000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
long op: 1513484 micros                              
long op: 1521753 micros                              
long op: 1599256 micros                              
long op: 1561640 micros                              
long op: 1545914 micros                              
long op: 1563715 micros                              
long op: 1581305 micros                              
long op: 1595340 micros                              
long op: 1610000 micros                              
long op: 1623945 micros                              
long op: 1613367 micros                              
long op: 1694312 micros                              
long op: 1622185 micros                              
long op: 1636288 micros                              
long op: 1727903 micros                              
long op: 1639031 micros                              
long op: 1672303 micros                              
long op: 1768562 micros                              
long op: 1672384 micros                              
long op: 1747895 micros                              
long op: 1734362 micros                              
long op: 1718413 micros                              
long op: 1725708 micros                              
long op: 1739901 micros                              
long op: 1772207 micros                              
long op: 1784020 micros                              
long op: 1814467 micros                              
long op: 1798333 micros                              
long op: 1791894 micros                              
long op: 1808225 micros                              
long op: 1865062 micros                              
... finished 24400000 ops                              
long op: 1029126 micros                              
long op: 1045104 micros                              
long op: 1030000 micros                              
long op: 1245805 micros                              
long op: 1866518 micros                              
long op: 1094140 micros                              
long op: 1400950 micros                              
long op: 1580396 micros                              
long op: 1005782 micros                              
long op: 1160714 micros                              
long op: 1061506 micros                              
long op: 1162285 micros                              
long op: 1181832 micros                              
long op: 1245943 micros                              
long op: 1236993 micros                              
long op: 1290795 micros                              
long op: 1320594 micros                              
long op: 1299515 micros                              
long op: 1295106 micros                              
long op: 1341101 micros                              
long op: 1375035 micros                              
long op: 1414650 micros                              
long op: 1416471 micros                              
long op: 1434229 micros                              
long op: 1461251 micros                              
long op: 1439364 micros                              
long op: 1468591 micros                              
long op: 1466526 micros                              
long op: 1518231 micros                              
long op: 1486851 micros                              
long op: 1484157 micros                              
long op: 3381220 micros                              
long op: 3293514 micros                              
long op: 3338618 micros                              
long op: 3258870 micros                              
long op: 3088434 micros                              
long op: 2935861 micros                              
long op: 2344039 micros                              
long op: 2385660 micros                              
long op: 2284875 micros                              
long op: 2377801 micros                              
long op: 1483649 micros                              
long op: 1364475 micros                              
long op: 1373411 micros                              
long op: 1224702 micros                              
... finished 24500000 ops                              
long op: 1002654 micros                              
long op: 1077944 micros                              
long op: 1035468 micros                              
long op: 1016481 micros                              
long op: 1011979 micros                              
long op: 1018028 micros                              
long op: 1091082 micros                              
long op: 1024001 micros                              
long op: 1090094 micros                              
long op: 1211484 micros                              
long op: 1054335 micros                              
long op: 1103288 micros                              
long op: 1168838 micros                              
long op: 1119748 micros                              
long op: 1159211 micros                              
long op: 1223549 micros                              
long op: 1194255 micros                              
long op: 1283092 micros                              
long op: 1281855 micros                              
long op: 1278323 micros                              
long op: 1330585 micros                              
long op: 1292839 micros                              
long op: 1274485 micros                              
long op: 1356658 micros                              
long op: 1369345 micros                              
long op: 1369714 micros                              
long op: 1370905 micros                              
long op: 1432378 micros                              
long op: 1128535 micros                              
long op: 1126859 micros                              
long op: 1285730 micros                              
long op: 1301441 micros                              
long op: 1098408 micros                              
long op: 1078484 micros                              
long op: 1355587 micros                              
long op: 1406237 micros                              
long op: 1015130 micros                              
long op: 1425399 micros                              
long op: 1041515 micros                              
long op: 1070210 micros                              
long op: 1014727 micros                              
long op: 1046760 micros                              
long op: 1031236 micros                              
long op: 1538069 micros                              
long op: 1029232 micros                              
long op: 1210547 micros                              
long op: 1049293 micros                              
long op: 1196477 micros                              
long op: 1191595 micros                              
... finished 24600000 ops                              
long op: 1029549 micros                              
long op: 1223369 micros                              
long op: 2606242 micros                              
long op: 2502623 micros                              
long op: 2221868 micros                              
long op: 2184112 micros                              
long op: 2369187 micros                              
long op: 1100756 micros                              
long op: 1079562 micros                              
long op: 1003808 micros                              
long op: 1012409 micros                              
... finished 24700000 ops                              
long op: 2702916 micros                              
long op: 2631314 micros                              
long op: 1720735 micros                              
long op: 1218097 micros                              
