RocksDB:    version 7.3
Date:       Wed Mar  8 13:13:57 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1779636 micros                              
long op: 1173317 micros                              
long op: 3471638 micros                              
long op: 1166268 micros                              
long op: 1261511 micros                              
long op: 1321216 micros                              
long op: 1316896 micros                              
long op: 1354009 micros                              
long op: 1380023 micros                              
long op: 1427785 micros                              
long op: 1399269 micros                              
long op: 1453773 micros                              
long op: 1506242 micros                              
long op: 1629292 micros                              
long op: 1639915 micros                              
long op: 1639077 micros                              
long op: 1654220 micros                              
long op: 1719938 micros                              
long op: 1720691 micros                              
long op: 1690665 micros                              
long op: 1699571 micros                              
long op: 1762649 micros                              
long op: 1729936 micros                              
long op: 1758796 micros                              
long op: 1775265 micros                              
... finished 2500 ops                              
long op: 1722079 micros                              
long op: 1762020 micros                              
long op: 1810775 micros                              
long op: 1794175 micros                              
long op: 1763228 micros                              
long op: 1877383 micros                              
long op: 1823017 micros                              
long op: 1843248 micros                              
... finished 2500 ops                              
long op: 1931326 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1035571 micros                              
long op: 1178749 micros                              
long op: 1206350 micros                              
long op: 1253531 micros                              
long op: 1296212 micros                              
long op: 1331864 micros                              
long op: 1310209 micros                              
long op: 1362120 micros                              
long op: 1356760 micros                              
long op: 1364252 micros                              
long op: 1377894 micros                              
long op: 1389882 micros                              
long op: 1357815 micros                              
long op: 1373888 micros                              
long op: 1375837 micros                              
long op: 1419246 micros                              
long op: 1393259 micros                              
long op: 1423707 micros                              
long op: 1383307 micros                              
long op: 1465693 micros                              
long op: 1461366 micros                              
long op: 1390695 micros                              
long op: 1444675 micros                              
long op: 1434291 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1322061 micros                              
long op: 1279247 micros                              
long op: 1356865 micros                              
long op: 1361317 micros                              
long op: 1440268 micros                              
long op: 1482083 micros                              
long op: 1493500 micros                              
long op: 1476481 micros                              
long op: 1501758 micros                              
long op: 1515198 micros                              
long op: 1527650 micros                              
long op: 1518675 micros                              
long op: 1614910 micros                              
long op: 1602328 micros                              
long op: 1634457 micros                              
long op: 1620394 micros                              
long op: 1672545 micros                              
long op: 1656889 micros                              
long op: 1652104 micros                              
long op: 1651891 micros                              
long op: 1643676 micros                              
long op: 1656152 micros                              
long op: 1669829 micros                              
long op: 1717725 micros                              
long op: 1690652 micros                              
long op: 1729345 micros                              
long op: 1707736 micros                              
long op: 1716940 micros                              
long op: 1725833 micros                              
long op: 1735384 micros                              
long op: 1734989 micros                              
... finished 2500 ops                              
long op: 1759307 micros                              
long op: 1085331 micros                              
long op: 1146662 micros                              
long op: 1136217 micros                              
long op: 1192694 micros                              
long op: 1200797 micros                              
long op: 1223464 micros                              
long op: 1247257 micros                              
long op: 1268145 micros                              
long op: 1314550 micros                              
long op: 1345945 micros                              
long op: 1301827 micros                              
long op: 1311009 micros                              
long op: 1335073 micros                              
long op: 1341077 micros                              
long op: 1297035 micros                              
long op: 1343112 micros                              
long op: 1363442 micros                              
long op: 1261962 micros                              
long op: 1349464 micros                              
long op: 1349274 micros                              
long op: 1460273 micros                              
long op: 1576016 micros                              
long op: 1415260 micros                              
long op: 1401491 micros                              
... finished 2500 ops                              
long op: 1424971 micros                              
long op: 1373455 micros                              
long op: 1455486 micros                              
long op: 1459815 micros                              
long op: 1453919 micros                              
long op: 1535469 micros                              
long op: 1495298 micros                              
long op: 1489321 micros                              
long op: 1486340 micros                              
... finished 2500 ops                              
long op: 1012403 micros                              
long op: 1089898 micros                              
long op: 1097064 micros                              
long op: 1079929 micros                              
long op: 1174276 micros                              
long op: 1116809 micros                              
long op: 1209518 micros                              
long op: 1135372 micros                              
long op: 1143604 micros                              
long op: 1145995 micros                              
long op: 1150801 micros                              
long op: 1075813 micros                              
long op: 1070092 micros                              
long op: 1119463 micros                              
long op: 1094373 micros                              
long op: 1178079 micros                              
long op: 1092289 micros                              
... finished 2500 ops                              
long op: 1234947 micros                              
long op: 1201430 micros                              
long op: 1268857 micros                              
long op: 1206984 micros                              
long op: 1124883 micros                              
long op: 1232808 micros                              
long op: 1255650 micros                              
long op: 1127622 micros                              
long op: 1253887 micros                              
long op: 1288652 micros                              
... finished 2500 ops                              
... finished 1800000 ops                              
... finished 2500 ops                              
long op: 1020871 micros                              
long op: 1043434 micros                              
long op: 1023226 micros                              
long op: 1030435 micros                              
long op: 1041888 micros                              
long op: 1060254 micros                              
long op: 1123547 micros                              
long op: 1146783 micros                              
long op: 1120914 micros                              
long op: 1186113 micros                              
long op: 1137628 micros                              
long op: 1238086 micros                              
long op: 1219084 micros                              
long op: 1213811 micros                              
long op: 1211243 micros                              
long op: 1245802 micros                              
long op: 1244952 micros                              
long op: 1295517 micros                              
long op: 1275082 micros                              
long op: 1259844 micros                              
long op: 1294591 micros                              
long op: 1288873 micros                              
long op: 1305052 micros                              
long op: 1355248 micros                              
long op: 1326010 micros                              
long op: 1328497 micros                              
long op: 1345424 micros                              
long op: 1363035 micros                              
long op: 1144281 micros                              
long op: 1211249 micros                              
long op: 1222218 micros                              
long op: 1281153 micros                              
long op: 1381956 micros                              
long op: 1388915 micros                              
long op: 1404590 micros                              
... finished 2500 ops                              
long op: 1452972 micros                              
long op: 1451822 micros                              
long op: 1457351 micros                              
long op: 1540136 micros                              
long op: 1466029 micros                              
long op: 1493740 micros                              
long op: 1481518 micros                              
long op: 1497091 micros                              
long op: 1501071 micros                              
long op: 1510029 micros                              
long op: 1528260 micros                              
long op: 1487077 micros                              
long op: 1545029 micros                              
long op: 1515864 micros                              
long op: 1546872 micros                              
long op: 1556382 micros                              
long op: 1560370 micros                              
long op: 1538707 micros                              
long op: 1527940 micros                              
long op: 1548303 micros                              
long op: 1580382 micros                              
long op: 1591179 micros                              
long op: 1584109 micros                              
long op: 1597938 micros                              
long op: 1657012 micros                              
long op: 1007326 micros                              
long op: 1137278 micros                              
long op: 1181875 micros                              
long op: 1256055 micros                              
long op: 1322888 micros                              
long op: 1414120 micros                              
long op: 1373969 micros                              
long op: 1371347 micros                              
long op: 1384667 micros                              
long op: 1379765 micros                              
long op: 1394400 micros                              
long op: 1309612 micros                              
long op: 1366152 micros                              
long op: 1505145 micros                              
long op: 1401751 micros                              
long op: 1112404 micros                              
long op: 1416537 micros                              
long op: 1398727 micros                              
long op: 1414471 micros                              
long op: 1429582 micros                              
long op: 1383554 micros                              
long op: 1433817 micros                              
long op: 1499239 micros                              
long op: 1509837 micros                              
long op: 1575629 micros                              
long op: 1520589 micros                              
long op: 1506946 micros                              
long op: 1555258 micros                              
long op: 1538092 micros                              
... finished 2500 ops                              
long op: 1085168 micros                              
long op: 1152500 micros                              
long op: 1211521 micros                              
long op: 1325318 micros                              
long op: 1287712 micros                              
long op: 1342198 micros                              
long op: 1302017 micros                              
long op: 1322041 micros                              
long op: 1331778 micros                              
long op: 1371119 micros                              
long op: 1354162 micros                              
long op: 1337636 micros                              
long op: 1375025 micros                              
long op: 1373854 micros                              
long op: 1426406 micros                              
long op: 1361978 micros                              
long op: 1323994 micros                              
long op: 1376499 micros                              
long op: 1353427 micros                              
long op: 1346913 micros                              
long op: 1353686 micros                              
long op: 1354963 micros                              
long op: 1358347 micros                              
long op: 1385903 micros                              
long op: 1393608 micros                              
long op: 1372963 micros                              
long op: 1390781 micros                              
long op: 1518956 micros                              
long op: 1482730 micros                              
long op: 1492352 micros                              
... finished 2500 ops                              
long op: 1196247 micros                              
long op: 1171266 micros                              
long op: 1244351 micros                              
long op: 1012912 micros                              
long op: 1298984 micros                              
... finished 1900000 ops                              
... finished 3000 ops                              
long op: 1136468 micros                              
long op: 1619986 micros                              
long op: 1562942 micros                              
long op: 1396213 micros                              
long op: 1576743 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2000000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2100000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2200000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2300000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2400000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2500000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2600000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2700000 ops                              
... finished 4500 ops                              
... finished 2800000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 2900000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3000000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3100000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3200000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3300000 ops                              
long op: 1258773 micros                              
long op: 1862174 micros                              
long op: 1757610 micros                              
long op: 1809140 micros                              
long op: 1897521 micros                              
long op: 2068583 micros                              
long op: 2253460 micros                              
long op: 2531724 micros                              
long op: 2562682 micros                              
long op: 2587757 micros                              
long op: 2661213 micros                              
long op: 2054886 micros                              
long op: 1052466 micros                              
long op: 2205622 micros                              
long op: 2718431 micros                              
long op: 2718802 micros                              
long op: 2361589 micros                              
long op: 2240670 micros                              
long op: 2727557 micros                              
long op: 1525275 micros                              
long op: 2269203 micros                              
long op: 2795319 micros                              
long op: 2416591 micros                              
long op: 2821624 micros                              
long op: 2754206 micros                              
long op: 2769372 micros                              
long op: 2832984 micros                              
long op: 2816416 micros                              
long op: 2831182 micros                              
long op: 2832290 micros                              
long op: 2933270 micros                              
long op: 2996323 micros                              
long op: 2999104 micros                              
long op: 2994980 micros                              
long op: 1370360 micros                              
long op: 1275010 micros                              
long op: 1266955 micros                              
long op: 1276269 micros                              
long op: 1933484 micros                              
long op: 2272660 micros                              
long op: 2292546 micros                              
long op: 2317206 micros                              
long op: 2345478 micros                              
long op: 2328557 micros                              
long op: 2357310 micros                              
long op: 2344628 micros                              
long op: 2406232 micros                              
long op: 2407394 micros                              
long op: 2378059 micros                              
long op: 2423870 micros                              
long op: 2412774 micros                              
long op: 2422829 micros                              
long op: 1172157 micros                              
long op: 1328696 micros                              
long op: 1077225 micros                              
long op: 1206908 micros                              
long op: 2447533 micros                              
long op: 2398267 micros                              
long op: 2405555 micros                              
long op: 1169053 micros                              
long op: 2445295 micros                              
long op: 2472195 micros                              
long op: 2481632 micros                              
long op: 5590911 micros                              
long op: 2672216 micros                              
long op: 1481316 micros                              
long op: 2602197 micros                              
long op: 2612715 micros                              
long op: 2626708 micros                              
long op: 3026456 micros                              
long op: 3340566 micros                              
long op: 3997961 micros                              
long op: 4021471 micros                              
long op: 4056577 micros                              
long op: 4074343 micros                              
long op: 4098384 micros                              
long op: 4143832 micros                              
long op: 4197733 micros                              
long op: 4222329 micros                              
long op: 4299407 micros                              
long op: 4326242 micros                              
long op: 4290885 micros                              
long op: 4315732 micros                              
long op: 4342407 micros                              
long op: 4327723 micros                              
long op: 4392542 micros                              
long op: 6886792 micros                              
long op: 4379103 micros                              
long op: 4382696 micros                              
long op: 4137380 micros                              
long op: 4364665 micros                              
long op: 4358624 micros                              
long op: 4376197 micros                              
long op: 4377773 micros                              
long op: 4173062 micros                              
long op: 1125292 micros                              
long op: 4459409 micros                              
long op: 4256217 micros                              
long op: 4477285 micros                              
long op: 4421998 micros                              
long op: 4214684 micros                              
long op: 4002071 micros                              
long op: 4472387 micros                              
long op: 4317622 micros                              
long op: 1214077 micros                              
long op: 1581498 micros                              
long op: 1687647 micros                              
long op: 1896233 micros                              
long op: 2071599 micros                              
long op: 2090874 micros                              
long op: 2139058 micros                              
long op: 2216815 micros                              
long op: 2217365 micros                              
long op: 2222516 micros                              
long op: 2279677 micros                              
long op: 2246662 micros                              
long op: 2235691 micros                              
long op: 2223054 micros                              
long op: 2359474 micros                              
long op: 2307827 micros                              
long op: 2358447 micros                              
long op: 2382811 micros                              
long op: 2386046 micros                              
long op: 2421868 micros                              
long op: 2418608 micros                              
long op: 2406121 micros                              
long op: 2386221 micros                              
long op: 2500114 micros                              
long op: 2418037 micros                              
long op: 2493643 micros                              
long op: 2449441 micros                              
long op: 2422828 micros                              
long op: 1148079 micros                              
long op: 2475623 micros                              
long op: 2472648 micros                              
long op: 2463352 micros                              
long op: 2489111 micros                              
long op: 2518011 micros                              
long op: 1247364 micros                              
long op: 1272005 micros                              
long op: 1295219 micros                              
long op: 1207988 micros                              
long op: 1219211 micros                              
long op: 1249615 micros                              
long op: 1255868 micros                              
long op: 1259791 micros                              
long op: 1296057 micros                              
long op: 1267203 micros                              
long op: 1286134 micros                              
long op: 1322367 micros                              
long op: 1350502 micros                              
long op: 1347186 micros                              
long op: 1352170 micros                              
long op: 1349159 micros                              
long op: 1369038 micros                              
long op: 1386676 micros                              
long op: 1373619 micros                              
long op: 1406548 micros                              
long op: 1406709 micros                              
long op: 1384751 micros                              
long op: 1461713 micros                              
long op: 1430191 micros                              
... finished 3400000 ops                              
long op: 1060697 micros                              
long op: 1021412 micros                              
long op: 1052696 micros                              
long op: 1030338 micros                              
long op: 1020682 micros                              
long op: 1049288 micros                              
long op: 1003181 micros                              
long op: 1071694 micros                              
long op: 1121473 micros                              
long op: 1033323 micros                              
long op: 1033884 micros                              
long op: 1071173 micros                              
long op: 1080861 micros                              
long op: 1086285 micros                              
long op: 1060909 micros                              
long op: 1107525 micros                              
long op: 1123577 micros                              
long op: 1211960 micros                              
long op: 1095651 micros                              
long op: 1124176 micros                              
long op: 1096565 micros                              
long op: 1101278 micros                              
long op: 1151372 micros                              
long op: 1238661 micros                              
long op: 1111424 micros                              
long op: 1111816 micros                              
long op: 1155539 micros                              
long op: 1226073 micros                              
long op: 1167210 micros                              
long op: 1262859 micros                              
long op: 1226665 micros                              
long op: 1213241 micros                              
... finished 6000 ops                              
... finished 3500000 ops                              
long op: 1168542 micros                              
long op: 1016599 micros                              
long op: 1345032 micros                              
long op: 1263093 micros                              
long op: 1048415 micros                              
long op: 1014629 micros                              
long op: 1339968 micros                              
long op: 1018984 micros                              
long op: 1054072 micros                              
long op: 1020820 micros                              
long op: 1047028 micros                              
long op: 1058050 micros                              
long op: 1064963 micros                              
long op: 1055921 micros                              
long op: 1050183 micros                              
long op: 1443503 micros                              
long op: 1045853 micros                              
long op: 1422663 micros                              
long op: 1126881 micros                              
long op: 1106496 micros                              
long op: 1085331 micros                              
long op: 1404601 micros                              
long op: 1120406 micros                              
long op: 1020741 micros                              
long op: 1011672 micros                              
long op: 1228773 micros                              
long op: 1004918 micros                              
long op: 1027008 micros                              
long op: 1177238 micros                              
long op: 1109720 micros                              
long op: 1132844 micros                              
long op: 1076795 micros                              
long op: 1043557 micros                              
long op: 1120089 micros                              
long op: 1044893 micros                              
long op: 1068229 micros                              
long op: 1092181 micros                              
long op: 1077970 micros                              
... finished 6000 ops                              
long op: 1052353 micros                              
... finished 3600000 ops                              
long op: 1224688 micros                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 3700000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
long op: 1142283 micros                              
long op: 1249970 micros                              
long op: 1134300 micros                              
long op: 3539129 micros                              
long op: 2844858 micros                              
long op: 3546795 micros                              
long op: 4725574 micros                              
long op: 2739759 micros                              
long op: 1849104 micros                              
long op: 1724520 micros                              
long op: 1816015 micros                              
long op: 1400922 micros                              
long op: 1561640 micros                              
long op: 1532478 micros                              
long op: 1450527 micros                              
long op: 1120064 micros                              
long op: 1169728 micros                              
... finished 3800000 ops                              
... finished 7000 ops                              
... finished 3900000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 5721678 micros                              
long op: 5610455 micros                              
long op: 4209367 micros                              
long op: 4191626 micros                              
long op: 4258295 micros                              
long op: 3917476 micros                              
long op: 4008527 micros                              
long op: 3615306 micros                              
long op: 3353817 micros                              
long op: 3381682 micros                              
long op: 3307919 micros                              
long op: 2790449 micros                              
long op: 1786490 micros                              
long op: 1542950 micros                              
long op: 1139451 micros                              
long op: 1043446 micros                              
long op: 1037814 micros                              
long op: 1069241 micros                              
... finished 4000000 ops                              
long op: 1407849 micros                              
long op: 2131408 micros                              
long op: 1851458 micros                              
long op: 1851809 micros                              
long op: 2026602 micros                              
... finished 7000 ops                              
long op: 5289742 micros                              
long op: 4618459 micros                              
long op: 4610037 micros                              
long op: 4227322 micros                              
long op: 3631732 micros                              
long op: 3572909 micros                              
long op: 5027200 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1101199 micros                              
long op: 1396643 micros                              
long op: 1455085 micros                              
long op: 1492840 micros                              
long op: 1513282 micros                              
long op: 1687354 micros                              
long op: 1804878 micros                              
long op: 1922636 micros                              
long op: 1829544 micros                              
long op: 1860608 micros                              
long op: 2008050 micros                              
long op: 1921257 micros                              
long op: 1912145 micros                              
long op: 1972090 micros                              
