RocksDB:    version 7.3
Date:       Fri Mar  3 23:34:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1329528 micros                              
long op: 1334552 micros                              
long op: 1253648 micros                              
long op: 1300165 micros                              
long op: 1494859 micros                              
long op: 1392062 micros                              
long op: 1290626 micros                              
long op: 1379430 micros                              
long op: 1526778 micros                              
... finished 2000000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2100000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2200000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1092060 micros                              
long op: 1008400 micros                              
long op: 1050431 micros                              
long op: 1181891 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 3569980 micros                              
long op: 3665814 micros                              
long op: 3957267 micros                              
long op: 1159794 micros                              
long op: 2396145 micros                              
long op: 1836821 micros                              
long op: 2368382 micros                              
long op: 1401486 micros                              
long op: 2801426 micros                              
long op: 2166783 micros                              
long op: 2323764 micros                              
long op: 1878338 micros                              
long op: 2767718 micros                              
long op: 1481881 micros                              
long op: 1913927 micros                              
... finished 3000 ops                              
long op: 1648504 micros                              
long op: 1537947 micros                              
long op: 1187502 micros                              
long op: 1122223 micros                              
long op: 1721777 micros                              
long op: 1432947 micros                              
long op: 1365915 micros                              
long op: 1224554 micros                              
long op: 1728140 micros                              
... finished 2300000 ops                              
long op: 1071186 micros                              
long op: 1054612 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 2405710 micros                              
long op: 2461640 micros                              
long op: 1935398 micros                              
long op: 1681883 micros                              
long op: 1351508 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2400000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2500000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2600000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2700000 ops                              
long op: 1435826 micros                              
long op: 1106063 micros                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2800000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2900000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3000000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 3100000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 3200000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3300000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1119981 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1297572 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3400000 ops                              
long op: 1532698 micros                              
long op: 1547275 micros                              
long op: 1060242 micros                              
long op: 1550488 micros                              
long op: 1448870 micros                              
long op: 1593953 micros                              
long op: 1253742 micros                              
long op: 1005861 micros                              
long op: 1013008 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 3500000 ops                              
long op: 1165086 micros                              
long op: 1310816 micros                              
long op: 1338098 micros                              
long op: 1307617 micros                              
long op: 1111286 micros                              
long op: 1184067 micros                              
long op: 1327748 micros                              
long op: 1469196 micros                              
long op: 1048858 micros                              
long op: 1264664 micros                              
long op: 1558795 micros                              
long op: 1004730 micros                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3600000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3700000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 4000000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 4100000 ops                              
... finished 6000 ops                              
... finished 4200000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 4300000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1022084 micros                              
long op: 1746580 micros                              
long op: 2939131 micros                              
long op: 3132707 micros                              
long op: 3110625 micros                              
long op: 3083798 micros                              
long op: 3228487 micros                              
long op: 3367231 micros                              
long op: 3443559 micros                              
long op: 3458017 micros                              
long op: 3672406 micros                              
long op: 3794587 micros                              
long op: 3752171 micros                              
long op: 3785184 micros                              
long op: 4004543 micros                              
long op: 4163193 micros                              
long op: 4172744 micros                              
long op: 4108589 micros                              
long op: 4238671 micros                              
long op: 4377537 micros                              
long op: 4406385 micros                              
long op: 4433613 micros                              
long op: 4426668 micros                              
long op: 4458960 micros                              
long op: 3880361 micros                              
long op: 4603247 micros                              
long op: 1164597 micros                              
long op: 3926542 micros                              
long op: 4505919 micros                              
long op: 2707092 micros                              
long op: 1436096 micros                              
long op: 4457592 micros                              
long op: 4521268 micros                              
long op: 1518015 micros                              
long op: 3969445 micros                              
... finished 7000 ops                              
long op: 3536388 micros                              
long op: 4586927 micros                              
long op: 1639262 micros                              
... finished 7000 ops                              
long op: 1448323 micros                              
long op: 1832687 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 2031129 micros                              
long op: 2495506 micros                              
long op: 2561633 micros                              
long op: 2751270 micros                              
long op: 2789874 micros                              
long op: 2739719 micros                              
long op: 2804387 micros                              
long op: 2737179 micros                              
long op: 2886808 micros                              
long op: 2780736 micros                              
long op: 2855535 micros                              
long op: 2779857 micros                              
long op: 2780533 micros                              
long op: 2971404 micros                              
long op: 2875618 micros                              
long op: 2877418 micros                              
long op: 2931857 micros                              
long op: 2927526 micros                              
... finished 4400000 ops                              
long op: 2914082 micros                              
long op: 2866425 micros                              
long op: 3073629 micros                              
long op: 2980498 micros                              
long op: 2909329 micros                              
long op: 2874242 micros                              
long op: 2874634 micros                              
long op: 2922114 micros                              
long op: 3195909 micros                              
long op: 3066452 micros                              
long op: 2942640 micros                              
long op: 2898649 micros                              
long op: 3240219 micros                              
long op: 3068844 micros                              
long op: 1041880 micros                              
long op: 3191633 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1055674 micros                              
long op: 1094725 micros                              
long op: 1031188 micros                              
long op: 1030416 micros                              
long op: 1004785 micros                              
long op: 1023317 micros                              
long op: 1085145 micros                              
long op: 1210588 micros                              
long op: 1083763 micros                              
long op: 1108323 micros                              
long op: 1070827 micros                              
long op: 1121744 micros                              
long op: 1253947 micros                              
long op: 1167276 micros                              
long op: 1162899 micros                              
long op: 1091545 micros                              
long op: 1304131 micros                              
long op: 1268004 micros                              
long op: 1150611 micros                              
long op: 1176447 micros                              
long op: 1191190 micros                              
long op: 1352430 micros                              
long op: 1245109 micros                              
long op: 1192966 micros                              
long op: 1255047 micros                              
long op: 1414849 micros                              
long op: 1356286 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1010242 micros                              
long op: 1020199 micros                              
long op: 1155869 micros                              
long op: 1001229 micros                              
long op: 1010564 micros                              
long op: 1145423 micros                              
long op: 1040494 micros                              
long op: 1114691 micros                              
long op: 1322084 micros                              
long op: 1053771 micros                              
long op: 1064112 micros                              
long op: 1040532 micros                              
long op: 1066318 micros                              
long op: 1009107 micros                              
long op: 1125765 micros                              
long op: 1093980 micros                              
... finished 7000 ops                              
long op: 1129050 micros                              
long op: 1134066 micros                              
long op: 1455005 micros                              
long op: 1732984 micros                              
long op: 1616495 micros                              
long op: 1494761 micros                              
long op: 1609162 micros                              
long op: 1653725 micros                              
long op: 1809593 micros                              
long op: 1574677 micros                              
long op: 1746190 micros                              
long op: 1801888 micros                              
long op: 1788454 micros                              
long op: 1791258 micros                              
long op: 1763265 micros                              
long op: 1901029 micros                              
long op: 1971110 micros                              
long op: 1790638 micros                              
long op: 1837805 micros                              
long op: 1843071 micros                              
long op: 1802173 micros                              
long op: 1868801 micros                              
long op: 1813263 micros                              
long op: 1898309 micros                              
long op: 2055101 micros                              
long op: 2069271 micros                              
long op: 2080253 micros                              
long op: 2207399 micros                              
long op: 2307108 micros                              
long op: 2397301 micros                              
long op: 2444528 micros                              
... finished 4500000 ops                              
long op: 1321046 micros                              
long op: 1663736 micros                              
long op: 1770851 micros                              
long op: 3712132 micros                              
long op: 3779273 micros                              
long op: 1704181 micros                              
long op: 1718349 micros                              
long op: 1500800 micros                              
long op: 1643680 micros                              
long op: 1537048 micros                              
long op: 1542347 micros                              
long op: 2146675 micros                              
long op: 1246184 micros                              
long op: 2219785 micros                              
long op: 2009218 micros                              
long op: 1423638 micros                              
long op: 2167268 micros                              
long op: 2220173 micros                              
long op: 2166818 micros                              
long op: 2218078 micros                              
long op: 2091605 micros                              
long op: 2076623 micros                              
long op: 2394048 micros                              
long op: 3007191 micros                              
long op: 2331521 micros                              
long op: 2091717 micros                              
long op: 3044926 micros                              
long op: 2111048 micros                              
long op: 2091372 micros                              
long op: 2085581 micros                              
long op: 2132625 micros                              
long op: 2116616 micros                              
long op: 2199075 micros                              
long op: 2328890 micros                              
long op: 2402581 micros                              
long op: 2312398 micros                              
long op: 2162594 micros                              
long op: 2134818 micros                              
long op: 3372966 micros                              
long op: 2347297 micros                              
long op: 2145405 micros                              
long op: 1131492 micros                              
long op: 2231567 micros                              
long op: 2170438 micros                              
long op: 2520762 micros                              
long op: 1035052 micros                              
long op: 2394944 micros                              
long op: 3275225 micros                              
long op: 2918771 micros                              
long op: 1059056 micros                              
long op: 1070973 micros                              
long op: 1500412 micros                              
long op: 1865840 micros                              
long op: 1889153 micros                              
long op: 1831650 micros                              
long op: 2258236 micros                              
long op: 1953446 micros                              
long op: 2192882 micros                              
long op: 2197838 micros                              
long op: 2218734 micros                              
long op: 2296045 micros                              
long op: 2245473 micros                              
long op: 2222640 micros                              
long op: 2235465 micros                              
long op: 2296469 micros                              
long op: 2234588 micros                              
long op: 2971667 micros                              
long op: 2316735 micros                              
long op: 2426851 micros                              
long op: 2290639 micros                              
long op: 2363988 micros                              
long op: 2317385 micros                              
long op: 2311217 micros                              
long op: 2359157 micros                              
long op: 2347662 micros                              
long op: 2370956 micros                              
long op: 2375378 micros                              
long op: 2476143 micros                              
long op: 2362623 micros                              
long op: 2465830 micros                              
long op: 3505961 micros                              
long op: 2506493 micros                              
long op: 2510515 micros                              
long op: 2543896 micros                              
... finished 4600000 ops                              
long op: 1064109 micros                              
long op: 1672030 micros                              
long op: 1736035 micros                              
long op: 1898115 micros                              
long op: 1731878 micros                              
long op: 2257415 micros                              
long op: 2863349 micros                              
long op: 2959989 micros                              
long op: 2897855 micros                              
long op: 2845891 micros                              
long op: 3158214 micros                              
long op: 3281062 micros                              
long op: 3060691 micros                              
long op: 3194547 micros                              
long op: 3159877 micros                              
long op: 3242447 micros                              
long op: 3352955 micros                              
long op: 3225258 micros                              
long op: 3444875 micros                              
long op: 3363580 micros                              
long op: 3392291 micros                              
long op: 3217157 micros                              
long op: 3407246 micros                              
long op: 3222459 micros                              
long op: 1512382 micros                              
long op: 3328426 micros                              
long op: 3332158 micros                              
long op: 1088462 micros                              
long op: 1669879 micros                              
long op: 2706919 micros                              
long op: 3466890 micros                              
long op: 1666723 micros                              
long op: 3423351 micros                              
long op: 3433864 micros                              
long op: 3551940 micros                              
long op: 2459433 micros                              
long op: 3193017 micros                              
long op: 1842747 micros                              
long op: 3459138 micros                              
long op: 2570841 micros                              
long op: 2972504 micros                              
long op: 2883996 micros                              
long op: 3275183 micros                              
long op: 3569924 micros                              
long op: 3587348 micros                              
long op: 3619934 micros                              
long op: 3578822 micros                              
long op: 3633377 micros                              
long op: 3797630 micros                              
long op: 3717431 micros                              
long op: 3758653 micros                              
long op: 3785952 micros                              
long op: 3937916 micros                              
long op: 3685161 micros                              
long op: 3845200 micros                              
long op: 3662926 micros                              
long op: 3840557 micros                              
long op: 3776669 micros                              
long op: 3740046 micros                              
long op: 3876695 micros                              
long op: 3850138 micros                              
long op: 3740446 micros                              
long op: 3829941 micros                              
long op: 3757392 micros                              
long op: 3915258 micros                              
long op: 3815061 micros                              
long op: 3837328 micros                              
long op: 3876382 micros                              
long op: 3829549 micros                              
long op: 4115974 micros                              
long op: 3981531 micros                              
long op: 4038063 micros                              
long op: 1644703 micros                              
long op: 1518100 micros                              
long op: 1443719 micros                              
long op: 1795155 micros                              
long op: 1867258 micros                              
long op: 1852881 micros                              
long op: 1946517 micros                              
long op: 1944665 micros                              
long op: 1872833 micros                              
long op: 1990424 micros                              
long op: 1931663 micros                              
long op: 1798512 micros                              
long op: 1983477 micros                              
long op: 2086445 micros                              
long op: 1962966 micros                              
long op: 1033461 micros                              
long op: 2025681 micros                              
long op: 1968260 micros                              
long op: 1966851 micros                              
long op: 2050884 micros                              
long op: 2044627 micros                              
long op: 1981468 micros                              
long op: 1999434 micros                              
long op: 2002694 micros                              
long op: 2166208 micros                              
long op: 2094111 micros                              
long op: 2074006 micros                              
long op: 2050316 micros                              
long op: 1865708 micros                              
long op: 2062992 micros                              
long op: 2016061 micros                              
long op: 2124291 micros                              
long op: 2066549 micros                              
long op: 1545839 micros                              
long op: 1653406 micros                              
long op: 2015615 micros                              
long op: 2079602 micros                              
long op: 2266273 micros                              
long op: 2264071 micros                              
long op: 2086945 micros                              
long op: 2152215 micros                              
long op: 2201320 micros                              
long op: 2089519 micros                              
long op: 2453129 micros                              
long op: 2265655 micros                              
long op: 2271006 micros                              
long op: 2202072 micros                              
long op: 2414457 micros                              
long op: 2373686 micros                              
long op: 2209691 micros                              
long op: 2133124 micros                              
long op: 2266612 micros                              
long op: 1306277 micros                              
long op: 2159037 micros                              
long op: 2159480 micros                              
long op: 2181585 micros                              
long op: 2177494 micros                              
long op: 2180008 micros                              
long op: 2309634 micros                              
long op: 2389007 micros                              
long op: 1361173 micros                              
long op: 2418585 micros                              
long op: 2228757 micros                              
long op: 1640821 micros                              
long op: 2244730 micros                              
long op: 2501181 micros                              
... finished 4700000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
long op: 1050278 micros                              
long op: 1009619 micros                              
long op: 1007515 micros                              
long op: 1097107 micros                              
long op: 1017925 micros                              
long op: 1137660 micros                              
long op: 1114798 micros                              
long op: 1034797 micros                              
long op: 1122847 micros                              
long op: 1144909 micros                              
long op: 1250523 micros                              
long op: 1240237 micros                              
long op: 1241553 micros                              
long op: 1209578 micros                              
long op: 2035899 micros                              
long op: 2148267 micros                              
long op: 2067558 micros                              
long op: 2069264 micros                              
long op: 2178553 micros                              
long op: 2221946 micros                              
long op: 2196042 micros                              
long op: 2305807 micros                              
long op: 2430048 micros                              
long op: 2466427 micros                              
long op: 2439576 micros                              
long op: 2483276 micros                              
long op: 2502087 micros                              
long op: 2542310 micros                              
long op: 2586982 micros                              
long op: 2602002 micros                              
long op: 2583175 micros                              
long op: 1178257 micros                              
long op: 2577603 micros                              
long op: 2644617 micros                              
long op: 1180895 micros                              
long op: 1275758 micros                              
long op: 2689732 micros                              
long op: 2738000 micros                              
long op: 2801052 micros                              
long op: 2825208 micros                              
long op: 2813085 micros                              
long op: 2792414 micros                              
long op: 1402206 micros                              
long op: 2905672 micros                              
long op: 2986836 micros                              
long op: 2942650 micros                              
long op: 2875816 micros                              
long op: 1319877 micros                              
long op: 2136577 micros                              
long op: 2465323 micros                              
long op: 2725679 micros                              
long op: 2543872 micros                              
long op: 2473446 micros                              
long op: 2456198 micros                              
long op: 1207528 micros                              
long op: 2637153 micros                              
long op: 1746856 micros                              
long op: 2235399 micros                              
long op: 2233351 micros                              
long op: 2719967 micros                              
long op: 2649504 micros                              
long op: 2517366 micros                              
long op: 2578173 micros                              
long op: 2246013 micros                              
long op: 2543599 micros                              
long op: 2548022 micros                              
long op: 2339491 micros                              
long op: 2545538 micros                              
long op: 2534588 micros                              
long op: 2325327 micros                              
long op: 2617991 micros                              
long op: 2582551 micros                              
long op: 2636761 micros                              
long op: 2656986 micros                              
long op: 2591596 micros                              
long op: 2704699 micros                              
long op: 2590961 micros                              
long op: 2291329 micros                              
long op: 2617184 micros                              
long op: 2367503 micros                              
long op: 2683271 micros                              
... finished 8000 ops                              
... finished 4800000 ops                              
long op: 1084537 micros                              
long op: 1083206 micros                              
long op: 1176315 micros                              
long op: 1267268 micros                              
long op: 1221178 micros                              
long op: 1316834 micros                              
long op: 1371054 micros                              
long op: 1304121 micros                              
long op: 1299162 micros                              
long op: 1705192 micros                              
long op: 1519819 micros                              
long op: 1644420 micros                              
long op: 1591694 micros                              
long op: 1735483 micros                              
long op: 1789857 micros                              
long op: 1619402 micros                              
long op: 1665158 micros                              
long op: 1825025 micros                              
long op: 1744740 micros                              
long op: 1758307 micros                              
long op: 1790184 micros                              
long op: 1788928 micros                              
long op: 1918854 micros                              
long op: 1856436 micros                              
long op: 1856624 micros                              
long op: 1897968 micros                              
long op: 2017884 micros                              
long op: 1921747 micros                              
long op: 1891385 micros                              
long op: 1963199 micros                              
long op: 1039994 micros                              
long op: 2059168 micros                              
long op: 2041132 micros                              
long op: 1715887 micros                              
... finished 8000 ops                              
long op: 1121783 micros                              
long op: 1172211 micros                              
long op: 1194370 micros                              
long op: 1345925 micros                              
long op: 1193127 micros                              
long op: 1467581 micros                              
long op: 1376196 micros                              
long op: 1468411 micros                              
long op: 1473614 micros                              
long op: 1467428 micros                              
long op: 1508680 micros                              
long op: 1536204 micros                              
long op: 1462466 micros                              
long op: 1500122 micros                              
long op: 1426250 micros                              
long op: 1505483 micros                              
long op: 1590191 micros                              
long op: 1421907 micros                              
long op: 1577770 micros                              
long op: 1602607 micros                              
long op: 1548128 micros                              
long op: 1519178 micros                              
long op: 1605046 micros                              
long op: 1581214 micros                              
long op: 1764993 micros                              
long op: 1763875 micros                              
long op: 1616719 micros                              
long op: 1628562 micros                              
long op: 1605178 micros                              
long op: 1568556 micros                              
long op: 1615677 micros                              
