RocksDB:    version 7.3
Date:       Tue Feb 28 21:03:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 30754141 micros                              
long op: 22477986 micros                              
long op: 34460694 micros                              
long op: 16615108 micros                              
long op: 20333519 micros                              
long op: 36951598 micros                              
long op: 1888436 micros                              
long op: 1840405 micros                              
long op: 8203872 micros                              
long op: 8618285 micros                              
long op: 2208543 micros                              
long op: 1395949 micros                              
... finished 3500 ops                              
long op: 6276156 micros                              
long op: 2841602 micros                              
long op: 1157313 micros                              
long op: 21809354 micros                              
long op: 37971784 micros                              
long op: 11791524 micros                              
... finished 3500 ops                              
long op: 1103304 micros                              
long op: 21422247 micros                              
long op: 9073634 micros                              
... finished 3500 ops                              
long op: 8515099 micros                              
long op: 14751566 micros                              
long op: 3928254 micros                              
long op: 3880508 micros                              
long op: 1378991 micros                              
long op: 4227395 micros                              
long op: 1051905 micros                              
long op: 1070509 micros                              
long op: 1033497 micros                              
long op: 1130877 micros                              
long op: 1306845 micros                              
long op: 1527533 micros                              
long op: 1451394 micros                              
long op: 1346086 micros                              
long op: 2056702 micros                              
long op: 1611445 micros                              
long op: 1619935 micros                              
long op: 1781993 micros                              
long op: 1921059 micros                              
long op: 1885918 micros                              
long op: 1819034 micros                              
long op: 1858304 micros                              
long op: 2044372 micros                              
long op: 1614568 micros                              
long op: 3459767 micros                              
long op: 2238433 micros                              
long op: 3442653 micros                              
long op: 1865277 micros                              
long op: 1973143 micros                              
long op: 4481034 micros                              
long op: 2668866 micros                              
long op: 3259857 micros                              
long op: 4753786 micros                              
long op: 3057060 micros                              
long op: 4522255 micros                              
long op: 1129658 micros                              
long op: 2883408 micros                              
long op: 4140008 micros                              
long op: 2187128 micros                              
long op: 4184989 micros                              
long op: 3104694 micros                              
long op: 1752009 micros                              
long op: 1684482 micros                              
long op: 1600497 micros                              
long op: 1812914 micros                              
long op: 2704281 micros                              
long op: 5599009 micros                              
long op: 5367046 micros                              
long op: 1673311 micros                              
long op: 5362735 micros                              
long op: 4691508 micros                              
long op: 2028595 micros                              
long op: 6716620 micros                              
long op: 6798097 micros                              
long op: 5188250 micros                              
long op: 3309699 micros                              
long op: 2232951 micros                              
long op: 5288749 micros                              
long op: 1328441 micros                              
long op: 2177368 micros                              
long op: 5128544 micros                              
long op: 6222142 micros                              
long op: 2648187 micros                              
long op: 5276406 micros                              
long op: 5593604 micros                              
long op: 2589577 micros                              
long op: 1044020 micros                              
long op: 1007264 micros                              
long op: 7537335 micros                              
long op: 6672516 micros                              
... finished 3500 ops                              
long op: 1480967 micros                              
long op: 1138651 micros                              
long op: 1147694 micros                              
long op: 1148493 micros                              
long op: 1092156 micros                              
long op: 1106560 micros                              
long op: 1001123 micros                              
long op: 1012796 micros                              
long op: 1365006 micros                              
long op: 1030820 micros                              
long op: 8603369 micros                              
... finished 3500 ops                              
long op: 1112877 micros                              
long op: 1006038 micros                              
long op: 1824603 micros                              
long op: 1082056 micros                              
long op: 1070039 micros                              
long op: 1216641 micros                              
long op: 1196962 micros                              
long op: 1276049 micros                              
long op: 2522420 micros                              
long op: 2527711 micros                              
... finished 3500 ops                              
long op: 1400863 micros                              
long op: 1666402 micros                              
long op: 1563892 micros                              
long op: 1732799 micros                              
long op: 1920734 micros                              
long op: 1910526 micros                              
long op: 2046632 micros                              
long op: 1981545 micros                              
long op: 1220534 micros                              
long op: 2210861 micros                              
long op: 2249420 micros                              
long op: 2052098 micros                              
long op: 1835559 micros                              
long op: 2221724 micros                              
long op: 1483775 micros                              
long op: 1277376 micros                              
long op: 1598387 micros                              
long op: 1302422 micros                              
long op: 2296088 micros                              
long op: 1667817 micros                              
long op: 1990118 micros                              
long op: 1290745 micros                              
long op: 12332662 micros                              
long op: 12208731 micros                              
long op: 2385628 micros                              
long op: 2615409 micros                              
long op: 1265537 micros                              
long op: 1878316 micros                              
long op: 1290604 micros                              
long op: 1082599 micros                              
long op: 1264930 micros                              
long op: 1181728 micros                              
long op: 1184776 micros                              
long op: 1065094 micros                              
long op: 1093057 micros                              
long op: 1621791 micros                              
long op: 2199738 micros                              
long op: 2429923 micros                              
long op: 2170808 micros                              
long op: 1110277 micros                              
long op: 1070837 micros                              
long op: 2164813 micros                              
long op: 2243064 micros                              
long op: 2060818 micros                              
long op: 7424552 micros                              
long op: 2501265 micros                              
long op: 2426391 micros                              
long op: 2055636 micros                              
long op: 3827953 micros                              
long op: 1171578 micros                              
long op: 6497464 micros                              
long op: 5395946 micros                              
... finished 3500 ops                              
long op: 4844324 micros                              
long op: 4712183 micros                              
... finished 3500 ops                              
long op: 4765044 micros                              
... finished 3500 ops                              
long op: 4855008 micros                              
long op: 3091954 micros                              
long op: 4671987 micros                              
long op: 2794592 micros                              
long op: 3778011 micros                              
long op: 4772023 micros                              
long op: 4822748 micros                              
long op: 2816874 micros                              
long op: 1624136 micros                              
long op: 1044574 micros                              
long op: 1143611 micros                              
long op: 1166912 micros                              
long op: 2509255 micros                              
long op: 2829631 micros                              
long op: 1041431 micros                              
long op: 2093298 micros                              
long op: 1304176 micros                              
long op: 1330622 micros                              
long op: 2072590 micros                              
long op: 1594678 micros                              
long op: 1806561 micros                              
long op: 10183005 micros                              
long op: 2644336 micros                              
long op: 5056309 micros                              
long op: 1879253 micros                              
long op: 2275781 micros                              
long op: 1657951 micros                              
long op: 1259221 micros                              
long op: 1231124 micros                              
long op: 4559321 micros                              
long op: 1491716 micros                              
long op: 2908623 micros                              
long op: 1960408 micros                              
long op: 4071663 micros                              
long op: 11650508 micros                              
long op: 10556008 micros                              
long op: 7011717 micros                              
long op: 10198370 micros                              
long op: 2011948 micros                              
long op: 1401590 micros                              
long op: 1364813 micros                              
long op: 1142098 micros                              
long op: 1092659 micros                              
long op: 7121560 micros                              
long op: 7579684 micros                              
long op: 7062334 micros                              
long op: 6650349 micros                              
long op: 1530857 micros                              
long op: 2841818 micros                              
long op: 5483943 micros                              
long op: 2039558 micros                              
long op: 6031286 micros                              
long op: 7194681 micros                              
long op: 1058945 micros                              
long op: 2303354 micros                              
long op: 1195089 micros                              
long op: 1185703 micros                              
long op: 2203247 micros                              
long op: 1441807 micros                              
long op: 1495093 micros                              
long op: 2999768 micros                              
long op: 1569702 micros                              
long op: 1817201 micros                              
long op: 2224858 micros                              
long op: 1861902 micros                              
long op: 1719417 micros                              
long op: 1098044 micros                              
long op: 1098701 micros                              
long op: 2818538 micros                              
long op: 1416852 micros                              
long op: 3199890 micros                              
long op: 1322763 micros                              
long op: 3162756 micros                              
long op: 7846987 micros                              
long op: 4635269 micros                              
long op: 4293338 micros                              
long op: 7827597 micros                              
long op: 3218928 micros                              
long op: 10917870 micros                              
long op: 1098942 micros                              
long op: 1554426 micros                              
long op: 6044272 micros                              
long op: 2488598 micros                              
long op: 1395950 micros                              
long op: 1887795 micros                              
long op: 1588530 micros                              
long op: 1008645 micros                              
long op: 2998418 micros                              
long op: 2302315 micros                              
long op: 3373877 micros                              
long op: 3593781 micros                              
long op: 3424740 micros                              
long op: 1141578 micros                              
long op: 3288685 micros                              
long op: 1212256 micros                              
long op: 10656492 micros                              
long op: 1358142 micros                              
long op: 1041765 micros                              
long op: 1119595 micros                              
long op: 1654569 micros                              
long op: 1701817 micros                              
long op: 1712405 micros                              
long op: 1791816 micros                              
long op: 1369942 micros                              
long op: 1403904 micros                              
long op: 1249658 micros                              
long op: 1386432 micros                              
long op: 2573794 micros                              
long op: 2017051 micros                              
long op: 2020904 micros                              
long op: 1373240 micros                              
long op: 4547385 micros                              
long op: 1102488 micros                              
long op: 2321833 micros                              
long op: 3147672 micros                              
long op: 2964550 micros                              
long op: 2978532 micros                              
long op: 2522612 micros                              
long op: 1009793 micros                              
long op: 1035036 micros                              
long op: 1333879 micros                              
long op: 1354392 micros                              
long op: 1869340 micros                              
long op: 2564676 micros                              
long op: 1886411 micros                              
long op: 5127881 micros                              
long op: 1296092 micros                              
long op: 2016778 micros                              
long op: 2011619 micros                              
long op: 2006946 micros                              
long op: 1020048 micros                              
long op: 1857030 micros                              
long op: 1491271 micros                              
long op: 1690461 micros                              
long op: 2860699 micros                              
long op: 1023886 micros                              
long op: 1882182 micros                              
long op: 1044945 micros                              
long op: 8041931 micros                              
long op: 1269490 micros                              
long op: 1319505 micros                              
long op: 2287322 micros                              
long op: 3732958 micros                              
long op: 2407931 micros                              
long op: 3172626 micros                              
long op: 1749870 micros                              
long op: 1727942 micros                              
long op: 2819609 micros                              
long op: 1775913 micros                              
long op: 1952658 micros                              
long op: 1936895 micros                              
long op: 1224839 micros                              
long op: 1223277 micros                              
long op: 1756303 micros                              
long op: 2151549 micros                              
long op: 2464841 micros                              
long op: 3267034 micros                              
long op: 1057473 micros                              
long op: 3654072 micros                              
long op: 4096049 micros                              
long op: 3190877 micros                              
long op: 1374229 micros                              
long op: 2535796 micros                              
long op: 1073679 micros                              
long op: 1173056 micros                              
long op: 1453055 micros                              
long op: 1513061 micros                              
long op: 1010058 micros                              
... finished 3500 ops                              
long op: 2491188 micros                              
long op: 2440079 micros                              
long op: 1047785 micros                              
long op: 2257217 micros                              
long op: 2081506 micros                              
long op: 1618891 micros                              
long op: 1697687 micros                              
long op: 2803844 micros                              
long op: 1651048 micros                              
long op: 2357660 micros                              
long op: 1680218 micros                              
long op: 2371808 micros                              
long op: 2881688 micros                              
long op: 2948372 micros                              
long op: 2262272 micros                              
long op: 2156707 micros                              
long op: 2147800 micros                              
long op: 2554802 micros                              
long op: 1922586 micros                              
long op: 2431847 micros                              
long op: 2700484 micros                              
long op: 2702771 micros                              
... finished 3500 ops                              
long op: 1148250 micros                              
long op: 1070773 micros                              
long op: 1803311 micros                              
long op: 1641820 micros                              
long op: 2052269 micros                              
long op: 1342204 micros                              
long op: 1638674 micros                              
long op: 3231322 micros                              
long op: 1268898 micros                              
long op: 2080710 micros                              
long op: 1787315 micros                              
long op: 1645133 micros                              
long op: 1327496 micros                              
long op: 2814581 micros                              
long op: 1778313 micros                              
long op: 1786659 micros                              
long op: 1284291 micros                              
long op: 3159497 micros                              
... finished 3500 ops                              
long op: 18734650 micros                              
long op: 1994353 micros                              
long op: 12218896 micros                              
... finished 4000 ops                              
long op: 10521939 micros                              
... finished 3500 ops                              
long op: 9951390 micros                              
long op: 9532215 micros                              
long op: 7922709 micros                              
long op: 7982256 micros                              
long op: 8571847 micros                              
long op: 7717979 micros                              
long op: 7839467 micros                              
long op: 4835779 micros                              
long op: 1169280 micros                              
long op: 3249297 micros                              
long op: 1413642 micros                              
long op: 1497365 micros                              
long op: 1928678 micros                              
long op: 1869882 micros                              
long op: 1215920 micros                              
long op: 1614047 micros                              
long op: 1027088 micros                              
long op: 1717648 micros                              
long op: 1648158 micros                              
long op: 1004847 micros                              
long op: 7706395 micros                              
long op: 1130918 micros                              
long op: 2126722 micros                              
long op: 2261766 micros                              
long op: 2503479 micros                              
long op: 2888833 micros                              
long op: 2986484 micros                              
long op: 2237795 micros                              
long op: 1854178 micros                              
long op: 2809652 micros                              
long op: 2061615 micros                              
long op: 1314668 micros                              
long op: 1103068 micros                              
long op: 1026212 micros                              
long op: 1716548 micros                              
long op: 1166827 micros                              
long op: 1103255 micros                              
long op: 3851966 micros                              
long op: 1186784 micros                              
long op: 12788750 micros                              
long op: 12812974 micros                              
long op: 5745978 micros                              
long op: 1039786 micros                              
long op: 5166133 micros                              
long op: 1439742 micros                              
long op: 1437905 micros                              
long op: 1078680 micros                              
long op: 1531952 micros                              
long op: 2303464 micros                              
long op: 2358015 micros                              
long op: 1760071 micros                              
long op: 1988150 micros                              
long op: 2373821 micros                              
long op: 5041965 micros                              
long op: 1750833 micros                              
long op: 1439859 micros                              
long op: 1889020 micros                              
long op: 2028145 micros                              
long op: 2746676 micros                              
long op: 2763672 micros                              
long op: 2416465 micros                              
long op: 4757912 micros                              
long op: 6682162 micros                              
long op: 3547621 micros                              
long op: 2243208 micros                              
long op: 6960169 micros                              
long op: 1030205 micros                              
long op: 1048115 micros                              
long op: 1195919 micros                              
long op: 1262011 micros                              
long op: 3775219 micros                              
long op: 1371129 micros                              
long op: 1398996 micros                              
long op: 1390381 micros                              
long op: 1422206 micros                              
long op: 1644733 micros                              
long op: 1805898 micros                              
long op: 1889419 micros                              
long op: 1309317 micros                              
long op: 2176945 micros                              
long op: 1128825 micros                              
long op: 1199016 micros                              
long op: 1078691 micros                              
long op: 1076629 micros                              
... finished 3500 ops                              
long op: 2605567 micros                              
long op: 1645163 micros                              
long op: 1540378 micros                              
long op: 1914682 micros                              
long op: 5158559 micros                              
long op: 3013324 micros                              
long op: 1223412 micros                              
long op: 2152528 micros                              
long op: 1426781 micros                              
long op: 2688609 micros                              
long op: 3486759 micros                              
long op: 1642763 micros                              
long op: 1368443 micros                              
long op: 1409244 micros                              
long op: 2351243 micros                              
long op: 1624202 micros                              
long op: 1183462 micros                              
long op: 1397817 micros                              
... finished 3500 ops                              
long op: 11050120 micros                              
long op: 7331117 micros                              
long op: 5549823 micros                              
long op: 4529532 micros                              
long op: 1774496 micros                              
long op: 1863523 micros                              
long op: 1825216 micros                              
long op: 1851081 micros                              
long op: 1858029 micros                              
long op: 1876352 micros                              
long op: 1982222 micros                              
long op: 1978324 micros                              
long op: 1396879 micros                              
long op: 2119622 micros                              
long op: 2085840 micros                              
long op: 2144500 micros                              
long op: 1587527 micros                              
long op: 2186574 micros                              
long op: 1700721 micros                              
long op: 1736040 micros                              
long op: 1002987 micros                              
long op: 1347331 micros                              
long op: 3732714 micros                              
long op: 1512763 micros                              
long op: 1444364 micros                              
long op: 1103137 micros                              
long op: 4326285 micros                              
long op: 3062807 micros                              
long op: 2077242 micros                              
long op: 10520615 micros                              
long op: 10358400 micros                              
... finished 3500 ops                              
long op: 5003234 micros                              
long op: 10055740 micros                              
long op: 1030995 micros                              
long op: 7697710 micros                              
long op: 4797834 micros                              
long op: 4499579 micros                              
long op: 4471641 micros                              
long op: 6992949 micros                              
long op: 1786678 micros                              
long op: 1780265 micros                              
long op: 2475413 micros                              
long op: 1827583 micros                              
long op: 2115178 micros                              
long op: 1853344 micros                              
long op: 1913541 micros                              
long op: 1837669 micros                              
long op: 1662985 micros                              
long op: 1884985 micros                              
long op: 3193851 micros                              
long op: 3622475 micros                              
long op: 3783819 micros                              
long op: 2570884 micros                              
... finished 3500 ops                              
long op: 2728164 micros                              
long op: 2676941 micros                              
long op: 1046135 micros                              
long op: 1106605 micros                              
long op: 1339808 micros                              
long op: 1320089 micros                              
long op: 1114751 micros                              
long op: 1172343 micros                              
long op: 1602399 micros                              
long op: 1413454 micros                              
long op: 5043376 micros                              
long op: 3740475 micros                              
long op: 3845129 micros                              
long op: 1417681 micros                              
long op: 1372807 micros                              
long op: 2316869 micros                              
long op: 3677542 micros                              
long op: 18549747 micros                              
long op: 20386446 micros                              
long op: 1644510 micros                              
long op: 1127381 micros                              
long op: 1321046 micros                              
long op: 11906814 micros                              
long op: 11946132 micros                              
long op: 11983307 micros                              
long op: 10047311 micros                              
long op: 1000427 micros                              
long op: 2133229 micros                              
long op: 3216989 micros                              
long op: 1539954 micros                              
long op: 1152273 micros                              
long op: 1155545 micros                              
long op: 14398952 micros                              
long op: 1730901 micros                              
long op: 8870425 micros                              
long op: 11714729 micros                              
long op: 11580126 micros                              
long op: 8931060 micros                              
long op: 6846764 micros                              
long op: 6460469 micros                              
long op: 8512473 micros                              
long op: 4773328 micros                              
long op: 3370934 micros                              
long op: 4205875 micros                              
long op: 4565709 micros                              
long op: 1208541 micros                              
long op: 1216014 micros                              
long op: 1261295 micros                              
long op: 1340065 micros                              
long op: 1264296 micros                              
long op: 3360970 micros                              
long op: 1335042 micros                              
long op: 10368960 micros                              
long op: 1634341 micros                              
long op: 10362924 micros                              
long op: 1814051 micros                              
long op: 1913153 micros                              
long op: 1864727 micros                              
long op: 1983626 micros                              
long op: 1949610 micros                              
long op: 10199836 micros                              
long op: 1996563 micros                              
long op: 2107450 micros                              
long op: 2208945 micros                              
long op: 2142192 micros                              
long op: 2153084 micros                              
long op: 2143262 micros                              
long op: 2165152 micros                              
long op: 2163616 micros                              
long op: 2207307 micros                              
long op: 2264286 micros                              
long op: 2200798 micros                              
long op: 2229418 micros                              
long op: 4944192 micros                              
long op: 1226644 micros                              
long op: 1073443 micros                              
long op: 1000530 micros                              
long op: 1002984 micros                              
long op: 1325528 micros                              
long op: 1220564 micros                              
long op: 1140272 micros                              
long op: 1065467 micros                              
long op: 1019121 micros                              
long op: 1049760 micros                              
long op: 13182726 micros                              
long op: 3483822 micros                              
long op: 3505963 micros                              
long op: 2232560 micros                              
long op: 7244611 micros                              
long op: 1042748 micros                              
long op: 2600775 micros                              
long op: 1039876 micros                              
long op: 5905241 micros                              
long op: 1207985 micros                              
long op: 1092312 micros                              
long op: 2284389 micros                              
long op: 1182629 micros                              
long op: 1113935 micros                              
long op: 1346763 micros                              
long op: 2045087 micros                              
long op: 1046064 micros                              
long op: 1077686 micros                              
long op: 1059240 micros                              
long op: 1154569 micros                              
long op: 1260974 micros                              
long op: 1140136 micros                              
long op: 1198868 micros                              
long op: 2258496 micros                              
long op: 1110977 micros                              
long op: 1269311 micros                              
long op: 1227756 micros                              
long op: 1317900 micros                              
long op: 1243221 micros                              
long op: 1479163 micros                              
long op: 1551096 micros                              
long op: 1526595 micros                              
long op: 1747221 micros                              
long op: 1784167 micros                              
long op: 1508377 micros                              
long op: 1710315 micros                              
long op: 1837777 micros                              
long op: 1112733 micros                              
long op: 1677326 micros                              
long op: 1379825 micros                              
long op: 1013948 micros                              
long op: 1211163 micros                              
long op: 1597519 micros                              
long op: 4558637 micros                              
long op: 2716902 micros                              
long op: 1823474 micros                              
long op: 1883536 micros                              
long op: 2022173 micros                              
long op: 1695386 micros                              
long op: 2753579 micros                              
long op: 2018286 micros                              
long op: 1760753 micros                              
long op: 2124456 micros                              
long op: 2201668 micros                              
long op: 2180788 micros                              
long op: 1650655 micros                              
long op: 2062235 micros                              
long op: 2167037 micros                              
long op: 1861893 micros                              
long op: 2922997 micros                              
long op: 2231924 micros                              
long op: 1896863 micros                              
long op: 2202532 micros                              
long op: 3338123 micros                              
long op: 1031749 micros                              
long op: 1043846 micros                              
long op: 1037507 micros                              
long op: 1072282 micros                              
long op: 1088129 micros                              
long op: 1108413 micros                              
long op: 1219034 micros                              
long op: 1258340 micros                              
long op: 1326370 micros                              
long op: 1430918 micros                              
long op: 2506429 micros                              
long op: 1137844 micros                              
long op: 1770129 micros                              
long op: 1945422 micros                              
long op: 1783882 micros                              
long op: 1979454 micros                              
long op: 3157143 micros                              
long op: 3146583 micros                              
long op: 3199077 micros                              
long op: 2242190 micros                              
long op: 3259919 micros                              
long op: 1017444 micros                              
long op: 1977471 micros                              
long op: 2414938 micros                              
long op: 3637066 micros                              
long op: 3551532 micros                              
long op: 2544318 micros                              
long op: 2320976 micros                              
long op: 1031683 micros                              
long op: 1128874 micros                              
long op: 1233281 micros                              
long op: 1132806 micros                              
long op: 1141449 micros                              
long op: 1165116 micros                              
long op: 1027300 micros                              
long op: 1444135 micros                              
long op: 1087091 micros                              
long op: 1178385 micros                              
long op: 1432538 micros                              
long op: 1009243 micros                              
long op: 1117504 micros                              
long op: 1606822 micros                              
long op: 1049397 micros                              
long op: 1610973 micros                              
long op: 1628968 micros                              
long op: 1937089 micros                              
long op: 2114085 micros                              
long op: 1062296 micros                              
long op: 16022549 micros                              
long op: 14744844 micros                              
long op: 14123955 micros                              
long op: 14554741 micros                              
long op: 19389932 micros                              
long op: 14109971 micros                              
long op: 14117089 micros                              
long op: 13841011 micros                              
long op: 13331436 micros                              
long op: 10384681 micros                              
long op: 9354953 micros                              
long op: 11211388 micros                              
long op: 8197539 micros                              
long op: 7287806 micros                              
long op: 6934418 micros                              
long op: 7162038 micros                              
long op: 4994617 micros                              
long op: 1398944 micros                              
long op: 5726147 micros                              
long op: 1794935 micros                              
long op: 4911165 micros                              
long op: 2196902 micros                              
long op: 1061759 micros                              
long op: 1104220 micros                              
long op: 2436301 micros                              
long op: 6002137 micros                              
long op: 4788118 micros                              
long op: 1021053 micros                              
long op: 2605897 micros                              
long op: 1169558 micros                              
long op: 1079932 micros                              
long op: 1203935 micros                              
long op: 1257750 micros                              
long op: 1018331 micros                              
long op: 1171198 micros                              
long op: 1128329 micros                              
long op: 1007172 micros                              
long op: 18811841 micros                              
long op: 14115652 micros                              
long op: 8804127 micros                              
long op: 11282974 micros                              
long op: 5129693 micros                              
long op: 3822237 micros                              
long op: 3241933 micros                              
long op: 1036964 micros                              
long op: 1270058 micros                              
long op: 1248057 micros                              
long op: 1916832 micros                              
long op: 1234573 micros                              
long op: 1440752 micros                              
long op: 2471087 micros                              
long op: 2488524 micros                              
long op: 1434901 micros                              
long op: 1431485 micros                              
long op: 1489176 micros                              
long op: 2677184 micros                              
long op: 1527087 micros                              
long op: 1557227 micros                              
long op: 2015803 micros                              
long op: 1750362 micros                              
long op: 1587598 micros                              
... finished 4000 ops                              
long op: 1035700 micros                              
long op: 1133882 micros                              
long op: 1225944 micros                              
long op: 1198112 micros                              
long op: 1220462 micros                              
long op: 3001644 micros                              
long op: 1359163 micros                              
long op: 1336552 micros                              
long op: 1318537 micros                              
long op: 1397175 micros                              
long op: 1442097 micros                              
long op: 1488981 micros                              
long op: 2521473 micros                              
long op: 1574665 micros                              
long op: 1597780 micros                              
long op: 1648004 micros                              
long op: 1826800 micros                              
long op: 1804111 micros                              
long op: 1832440 micros                              
long op: 1945780 micros                              
long op: 1348035 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 4079136 micros                              
