RocksDB:    version 7.3
Date:       Fri Mar  3 18:31:30 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
long op: 1158923 micros                              
long op: 1686129 micros                              
long op: 1877917 micros                              
long op: 1670774 micros                              
long op: 1208060 micros                              
long op: 1344304 micros                              
long op: 2337714 micros                              
long op: 2546472 micros                              
long op: 2602201 micros                              
long op: 2634843 micros                              
long op: 2555438 micros                              
long op: 3198214 micros                              
long op: 3064594 micros                              
long op: 2537266 micros                              
long op: 2698398 micros                              
long op: 2675995 micros                              
long op: 1942588 micros                              
long op: 2673788 micros                              
long op: 2709243 micros                              
long op: 2626196 micros                              
long op: 2074372 micros                              
long op: 2742915 micros                              
long op: 2750432 micros                              
long op: 2780116 micros                              
long op: 2754461 micros                              
long op: 2784745 micros                              
long op: 2859022 micros                              
long op: 2874461 micros                              
long op: 2840803 micros                              
long op: 2865489 micros                              
long op: 2896067 micros                              
long op: 2848835 micros                              
long op: 2876012 micros                              
long op: 2860839 micros                              
long op: 2917724 micros                              
long op: 2882297 micros                              
long op: 2899537 micros                              
long op: 2890655 micros                              
long op: 3006776 micros                              
long op: 3013365 micros                              
long op: 3048724 micros                              
long op: 3073236 micros                              
long op: 4297164 micros                              
long op: 4535561 micros                              
long op: 4646086 micros                              
long op: 4677153 micros                              
long op: 4747939 micros                              
long op: 4900785 micros                              
long op: 4923116 micros                              
long op: 4964905 micros                              
long op: 5055351 micros                              
long op: 1729996 micros                              
long op: 1761253 micros                              
long op: 1663000 micros                              
long op: 5129251 micros                              
long op: 5111813 micros                              
long op: 5089266 micros                              
long op: 5136523 micros                              
long op: 5148405 micros                              
long op: 1858011 micros                              
long op: 5191488 micros                              
long op: 5181244 micros                              
long op: 5251936 micros                              
long op: 5304917 micros                              
long op: 5196140 micros                              
long op: 5286113 micros                              
long op: 5232195 micros                              
long op: 5348699 micros                              
long op: 5285706 micros                              
long op: 5290712 micros                              
long op: 5225730 micros                              
long op: 5352322 micros                              
long op: 5288430 micros                              
long op: 5293377 micros                              
long op: 2857611 micros                              
long op: 2909952 micros                              
long op: 2997000 micros                              
long op: 3213204 micros                              
long op: 3283495 micros                              
long op: 3409226 micros                              
long op: 3348739 micros                              
long op: 3386487 micros                              
long op: 3487533 micros                              
long op: 3453288 micros                              
long op: 3498822 micros                              
long op: 3520729 micros                              
long op: 3509657 micros                              
long op: 3583133 micros                              
long op: 3610878 micros                              
long op: 3498272 micros                              
long op: 3524726 micros                              
long op: 3502525 micros                              
long op: 3519812 micros                              
long op: 3550034 micros                              
long op: 3561171 micros                              
long op: 3614080 micros                              
long op: 3628036 micros                              
long op: 3558939 micros                              
long op: 3557174 micros                              
long op: 3612180 micros                              
long op: 3662540 micros                              
long op: 3702436 micros                              
long op: 3661941 micros                              
long op: 3665066 micros                              
long op: 3688844 micros                              
long op: 3703112 micros                              
long op: 2231972 micros                              
long op: 2275484 micros                              
long op: 2519344 micros                              
long op: 2667442 micros                              
long op: 2768666 micros                              
long op: 2747692 micros                              
long op: 2898551 micros                              
long op: 2884459 micros                              
long op: 3028344 micros                              
long op: 3069836 micros                              
long op: 3107662 micros                              
long op: 3072873 micros                              
long op: 3096589 micros                              
long op: 3070414 micros                              
long op: 3083935 micros                              
long op: 3077214 micros                              
long op: 3079273 micros                              
long op: 3148189 micros                              
long op: 3128810 micros                              
long op: 3143270 micros                              
long op: 3218278 micros                              
long op: 3005677 micros                              
long op: 3218528 micros                              
long op: 3195451 micros                              
long op: 3200887 micros                              
long op: 3182159 micros                              
long op: 3201056 micros                              
long op: 3231498 micros                              
long op: 3244455 micros                              
long op: 3219457 micros                              
long op: 3272811 micros                              
long op: 3285794 micros                              
long op: 2457447 micros                              
long op: 2476485 micros                              
long op: 2494592 micros                              
long op: 2502961 micros                              
long op: 2511914 micros                              
long op: 2509808 micros                              
long op: 2525075 micros                              
long op: 2549360 micros                              
long op: 2522984 micros                              
long op: 2596815 micros                              
long op: 2557117 micros                              
long op: 2658892 micros                              
long op: 2563828 micros                              
long op: 2581230 micros                              
long op: 2590751 micros                              
long op: 2604136 micros                              
long op: 2653803 micros                              
long op: 2632726 micros                              
long op: 2788147 micros                              
long op: 2681019 micros                              
long op: 2658489 micros                              
long op: 2657959 micros                              
long op: 2677911 micros                              
long op: 2706700 micros                              
long op: 2727401 micros                              
long op: 2675500 micros                              
long op: 2709888 micros                              
long op: 2719185 micros                              
long op: 2798858 micros                              
long op: 2781178 micros                              
long op: 2775706 micros                              
long op: 2790785 micros                              
long op: 1000401 micros                              
long op: 1058227 micros                              
long op: 1075269 micros                              
long op: 1354597 micros                              
long op: 1264757 micros                              
long op: 1006086 micros                              
long op: 1018454 micros                              
long op: 1024641 micros                              
long op: 1045003 micros                              
long op: 1076902 micros                              
long op: 1071257 micros                              
long op: 1067870 micros                              
long op: 1054225 micros                              
long op: 1054039 micros                              
long op: 1104035 micros                              
long op: 1079673 micros                              
long op: 1018309 micros                              
long op: 1071951 micros                              
long op: 1044222 micros                              
long op: 1096743 micros                              
long op: 1069862 micros                              
long op: 1042239 micros                              
long op: 1043096 micros                              
long op: 1074061 micros                              
long op: 1089340 micros                              
long op: 1093020 micros                              
long op: 1065033 micros                              
long op: 1097654 micros                              
long op: 1085338 micros                              
long op: 1114822 micros                              
long op: 1084346 micros                              
long op: 1006727 micros                              
long op: 1002308 micros                              
long op: 1009613 micros                              
long op: 1001923 micros                              
long op: 1052802 micros                              
long op: 1119391 micros                              
long op: 1074817 micros                              
long op: 1086444 micros                              
long op: 1153984 micros                              
long op: 1051161 micros                              
long op: 1075512 micros                              
long op: 1087865 micros                              
long op: 1085619 micros                              
long op: 1105224 micros                              
long op: 1091610 micros                              
long op: 1143134 micros                              
long op: 2010775 micros                              
long op: 1666135 micros                              
long op: 1430441 micros                              
long op: 1743934 micros                              
long op: 1715552 micros                              
long op: 1301600 micros                              
long op: 1339578 micros                              
long op: 1648369 micros                              
long op: 1193932 micros                              
long op: 1146031 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1385859 micros                              
... finished 15000 ops                              
long op: 1392184 micros                              
long op: 1500213 micros                              
long op: 1518731 micros                              
long op: 1543480 micros                              
long op: 1575073 micros                              
long op: 1528293 micros                              
long op: 1528453 micros                              
long op: 1557670 micros                              
long op: 1530559 micros                              
... finished 15000 ops                              
long op: 1713964 micros                              
long op: 1726059 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1042240 micros                              
long op: 1139830 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1390918 micros                              
long op: 1545322 micros                              
long op: 1669880 micros                              
long op: 1726239 micros                              
long op: 1754140 micros                              
long op: 1875117 micros                              
long op: 1901612 micros                              
long op: 1917162 micros                              
long op: 1910259 micros                              
long op: 1942587 micros                              
long op: 1935993 micros                              
long op: 2066147 micros                              
long op: 2141024 micros                              
long op: 2131835 micros                              
long op: 2150250 micros                              
long op: 2166871 micros                              
long op: 2157974 micros                              
long op: 2174423 micros                              
long op: 2146492 micros                              
long op: 2180292 micros                              
long op: 2263732 micros                              
long op: 2331335 micros                              
long op: 2263628 micros                              
long op: 2233310 micros                              
long op: 2285920 micros                              
long op: 2427091 micros                              
long op: 2319233 micros                              
long op: 2341115 micros                              
long op: 2390031 micros                              
long op: 2393395 micros                              
long op: 2415036 micros                              
long op: 2479912 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1127662 micros                              
long op: 1654387 micros                              
long op: 1709994 micros                              
long op: 1725139 micros                              
long op: 1772396 micros                              
long op: 1801816 micros                              
long op: 1892004 micros                              
long op: 1861396 micros                              
long op: 1886888 micros                              
long op: 1603544 micros                              
long op: 1979524 micros                              
long op: 1897421 micros                              
long op: 1935647 micros                              
long op: 1908218 micros                              
long op: 1915969 micros                              
long op: 2016989 micros                              
long op: 1950848 micros                              
long op: 1946519 micros                              
long op: 1949890 micros                              
long op: 1949694 micros                              
long op: 1976293 micros                              
long op: 1966293 micros                              
long op: 2075957 micros                              
long op: 1963176 micros                              
long op: 1973104 micros                              
long op: 1699248 micros                              
long op: 1995356 micros                              
long op: 2003349 micros                              
long op: 1715048 micros                              
long op: 2045864 micros                              
long op: 2035728 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
long op: 1008628 micros                              
long op: 1099962 micros                              
long op: 1007320 micros                              
long op: 1086546 micros                              
long op: 1026797 micros                              
long op: 1049395 micros                              
long op: 1398598 micros                              
long op: 1364835 micros                              
long op: 1061759 micros                              
long op: 1150591 micros                              
long op: 1249984 micros                              
long op: 1467012 micros                              
long op: 1071874 micros                              
long op: 1044942 micros                              
long op: 1576261 micros                              
long op: 1861269 micros                              
long op: 2309292 micros                              
long op: 2190818 micros                              
long op: 1917236 micros                              
long op: 2084149 micros                              
long op: 1358451 micros                              
long op: 1290268 micros                              
long op: 3410287 micros                              
long op: 2330682 micros                              
long op: 2015168 micros                              
long op: 2056006 micros                              
long op: 1042564 micros                              
long op: 3156561 micros                              
long op: 1313238 micros                              
long op: 2227077 micros                              
long op: 1278960 micros                              
long op: 1411503 micros                              
long op: 1985179 micros                              
long op: 2116521 micros                              
long op: 2097740 micros                              
long op: 2137304 micros                              
long op: 2121783 micros                              
long op: 2090281 micros                              
long op: 2569848 micros                              
long op: 2455487 micros                              
long op: 2133182 micros                              
long op: 2369135 micros                              
long op: 2072181 micros                              
long op: 2096158 micros                              
long op: 2471591 micros                              
long op: 2726565 micros                              
long op: 2156274 micros                              
long op: 3212468 micros                              
