RocksDB:    version 7.3
Date:       Tue Feb 28 06:20:00 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1830149 micros                              
long op: 7611263 micros                              
long op: 6608224 micros                              
long op: 4724301 micros                              
long op: 7165014 micros                              
long op: 5016835 micros                              
long op: 4959026 micros                              
long op: 1623447 micros                              
long op: 1033851 micros                              
long op: 1002127 micros                              
long op: 1044753 micros                              
long op: 1022068 micros                              
long op: 1002212 micros                              
long op: 1040353 micros                              
long op: 1036785 micros                              
long op: 2825280 micros                              
long op: 1204833 micros                              
long op: 1351971 micros                              
long op: 6632004 micros                              
long op: 6462509 micros                              
long op: 3338628 micros                              
long op: 5544410 micros                              
long op: 1471800 micros                              
long op: 14280404 micros                              
long op: 14069917 micros                              
long op: 13831567 micros                              
long op: 11425041 micros                              
long op: 9058531 micros                              
long op: 9444132 micros                              
long op: 4234696 micros                              
long op: 4983255 micros                              
long op: 1564792 micros                              
... finished 15000 ops                              
long op: 7508759 micros                              
long op: 7807729 micros                              
long op: 4449155 micros                              
long op: 1180042 micros                              
long op: 2383415 micros                              
long op: 1061944 micros                              
long op: 1087361 micros                              
long op: 10607295 micros                              
long op: 1183027 micros                              
long op: 2420904 micros                              
long op: 7067315 micros                              
long op: 1263004 micros                              
... finished 15000 ops                              
long op: 2449377 micros                              
long op: 1524461 micros                              
long op: 3726607 micros                              
long op: 2534555 micros                              
long op: 2611671 micros                              
long op: 7903523 micros                              
long op: 1863232 micros                              
long op: 7211927 micros                              
long op: 7081283 micros                              
long op: 4891932 micros                              
long op: 4682337 micros                              
long op: 2885109 micros                              
long op: 4031251 micros                              
long op: 3585528 micros                              
long op: 2930994 micros                              
long op: 3249731 micros                              
long op: 2669929 micros                              
long op: 1749160 micros                              
long op: 1975491 micros                              
long op: 2580613 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 4594334 micros                              
long op: 2842095 micros                              
long op: 1656189 micros                              
long op: 1580924 micros                              
long op: 1491470 micros                              
long op: 1082746 micros                              
long op: 1114136 micros                              
long op: 1170713 micros                              
long op: 1066806 micros                              
long op: 1070869 micros                              
long op: 6293437 micros                              
long op: 7110877 micros                              
long op: 6243956 micros                              
long op: 1114640 micros                              
long op: 1092799 micros                              
long op: 1191527 micros                              
long op: 1189930 micros                              
long op: 1326368 micros                              
long op: 1723417 micros                              
long op: 1394216 micros                              
long op: 1520650 micros                              
long op: 3536258 micros                              
long op: 3156242 micros                              
long op: 5074907 micros                              
long op: 4033728 micros                              
long op: 2871713 micros                              
long op: 5498592 micros                              
long op: 2622646 micros                              
long op: 1669239 micros                              
long op: 1323309 micros                              
long op: 1331268 micros                              
long op: 1062784 micros                              
long op: 2108294 micros                              
long op: 1906540 micros                              
long op: 1666232 micros                              
long op: 1313467 micros                              
long op: 1063040 micros                              
long op: 4473238 micros                              
long op: 3608175 micros                              
long op: 1957399 micros                              
long op: 4650701 micros                              
long op: 4646317 micros                              
long op: 4642161 micros                              
long op: 3809784 micros                              
long op: 2412927 micros                              
long op: 2198489 micros                              
... finished 15000 ops                              
long op: 2186692 micros                              
long op: 1052543 micros                              
long op: 1114171 micros                              
long op: 1015554 micros                              
long op: 1185429 micros                              
long op: 1187389 micros                              
long op: 1095926 micros                              
long op: 1166626 micros                              
long op: 1589558 micros                              
long op: 2314563 micros                              
long op: 1966339 micros                              
long op: 1947710 micros                              
long op: 1037034 micros                              
long op: 1293405 micros                              
long op: 1864637 micros                              
long op: 1539252 micros                              
long op: 2040722 micros                              
long op: 3339556 micros                              
long op: 3805884 micros                              
long op: 3294064 micros                              
long op: 1715493 micros                              
long op: 4662113 micros                              
long op: 1404166 micros                              
long op: 1554707 micros                              
long op: 1751353 micros                              
long op: 1340798 micros                              
long op: 1702297 micros                              
long op: 1256549 micros                              
long op: 1147828 micros                              
long op: 2173145 micros                              
long op: 1381372 micros                              
long op: 1778564 micros                              
long op: 3123579 micros                              
long op: 1170852 micros                              
long op: 3147624 micros                              
long op: 15241922 micros                              
long op: 14976912 micros                              
long op: 14557374 micros                              
long op: 11125637 micros                              
long op: 10461583 micros                              
long op: 9080881 micros                              
long op: 7291316 micros                              
long op: 11481020 micros                              
long op: 8051470 micros                              
long op: 9605165 micros                              
long op: 8175139 micros                              
long op: 10872351 micros                              
long op: 7247628 micros                              
long op: 6146417 micros                              
long op: 6162613 micros                              
long op: 6954343 micros                              
long op: 6797496 micros                              
long op: 2338257 micros                              
long op: 2525540 micros                              
long op: 5297359 micros                              
long op: 4325339 micros                              
long op: 1014277 micros                              
long op: 1039799 micros                              
long op: 1788224 micros                              
long op: 1913461 micros                              
long op: 1277393 micros                              
long op: 1619992 micros                              
long op: 3288038 micros                              
long op: 3616068 micros                              
long op: 2480006 micros                              
long op: 2446925 micros                              
long op: 1914618 micros                              
long op: 2675908 micros                              
long op: 2602001 micros                              
long op: 2391432 micros                              
long op: 1224783 micros                              
long op: 2754755 micros                              
long op: 5628036 micros                              
long op: 1398854 micros                              
long op: 2900884 micros                              
long op: 3170296 micros                              
long op: 3287941 micros                              
long op: 2015966 micros                              
long op: 1238585 micros                              
long op: 4337054 micros                              
long op: 3743213 micros                              
long op: 1269450 micros                              
long op: 1287008 micros                              
long op: 1404649 micros                              
long op: 1016173 micros                              
long op: 1108247 micros                              
long op: 1044858 micros                              
long op: 2358476 micros                              
long op: 1318314 micros                              
long op: 6585445 micros                              
long op: 2941191 micros                              
long op: 1031206 micros                              
long op: 19740993 micros                              
long op: 1149702 micros                              
long op: 4981273 micros                              
long op: 1076059 micros                              
long op: 1121534 micros                              
long op: 1207950 micros                              
long op: 2952660 micros                              
long op: 2838151 micros                              
long op: 2068241 micros                              
long op: 1252240 micros                              
long op: 3844473 micros                              
long op: 1601901 micros                              
long op: 1501161 micros                              
long op: 6030072 micros                              
long op: 5700618 micros                              
long op: 1887024 micros                              
long op: 1590986 micros                              
long op: 2557439 micros                              
long op: 1370930 micros                              
long op: 1183403 micros                              
long op: 1358428 micros                              
long op: 1399689 micros                              
long op: 2107170 micros                              
long op: 2899682 micros                              
long op: 1956669 micros                              
long op: 1989773 micros                              
long op: 2071822 micros                              
long op: 1112992 micros                              
long op: 1535750 micros                              
long op: 1736471 micros                              
long op: 1111641 micros                              
long op: 1095574 micros                              
long op: 1855773 micros                              
long op: 2415162 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1420775 micros                              
long op: 1049672 micros                              
long op: 1126010 micros                              
long op: 1106675 micros                              
long op: 1100437 micros                              
long op: 1109963 micros                              
long op: 6674744 micros                              
long op: 1858570 micros                              
long op: 6420607 micros                              
long op: 6464989 micros                              
long op: 5680210 micros                              
long op: 1136412 micros                              
long op: 4982695 micros                              
long op: 5942693 micros                              
long op: 3869404 micros                              
long op: 3009598 micros                              
long op: 3373058 micros                              
long op: 4896283 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1331464 micros                              
long op: 7411509 micros                              
long op: 7175873 micros                              
long op: 5679022 micros                              
long op: 4806442 micros                              
long op: 4775373 micros                              
long op: 6937821 micros                              
long op: 5584449 micros                              
long op: 1542421 micros                              
long op: 1463728 micros                              
long op: 1342511 micros                              
long op: 7933630 micros                              
long op: 7902825 micros                              
long op: 5268644 micros                              
long op: 7184889 micros                              
long op: 7574257 micros                              
long op: 2205300 micros                              
long op: 7760100 micros                              
long op: 2010419 micros                              
long op: 1810521 micros                              
long op: 1952510 micros                              
... finished 15000 ops                              
long op: 1070235 micros                              
long op: 3461960 micros                              
long op: 1680799 micros                              
long op: 1126066 micros                              
long op: 3271884 micros                              
long op: 1283079 micros                              
long op: 1681158 micros                              
long op: 1607994 micros                              
long op: 2159206 micros                              
long op: 1830636 micros                              
long op: 2296091 micros                              
long op: 1283308 micros                              
long op: 1005973 micros                              
long op: 1125218 micros                              
long op: 1283208 micros                              
long op: 3669086 micros                              
long op: 2975861 micros                              
long op: 1287485 micros                              
long op: 6016563 micros                              
long op: 6519761 micros                              
long op: 5778387 micros                              
long op: 2085379 micros                              
long op: 4048730 micros                              
long op: 2471103 micros                              
long op: 2333726 micros                              
long op: 2398048 micros                              
long op: 1274094 micros                              
long op: 1099496 micros                              
long op: 1134219 micros                              
long op: 1410213 micros                              
long op: 1453412 micros                              
long op: 1470830 micros                              
long op: 2716106 micros                              
long op: 1097743 micros                              
long op: 1128648 micros                              
long op: 1176640 micros                              
long op: 3102024 micros                              
long op: 2639199 micros                              
long op: 2210543 micros                              
long op: 2453418 micros                              
... finished 15000 ops                              
long op: 3638969 micros                              
long op: 2517262 micros                              
long op: 1187514 micros                              
long op: 2409989 micros                              
long op: 1079773 micros                              
... finished 15000 ops                              
long op: 2901240 micros                              
long op: 3267071 micros                              
long op: 1872949 micros                              
long op: 2601725 micros                              
... finished 15000 ops                              
long op: 3063043 micros                              
long op: 1195593 micros                              
long op: 1453693 micros                              
long op: 1166148 micros                              
long op: 1091324 micros                              
long op: 1383356 micros                              
long op: 1523393 micros                              
long op: 2304279 micros                              
long op: 1346786 micros                              
long op: 2311776 micros                              
long op: 1341791 micros                              
long op: 2041778 micros                              
long op: 1361829 micros                              
long op: 2737765 micros                              
long op: 1571169 micros                              
long op: 1618168 micros                              
long op: 1170054 micros                              
long op: 13624173 micros                              
long op: 13594482 micros                              
long op: 12688320 micros                              
long op: 11522798 micros                              
long op: 12071043 micros                              
long op: 11490478 micros                              
long op: 9752463 micros                              
long op: 9838835 micros                              
long op: 13528683 micros                              
long op: 1181072 micros                              
long op: 1051992 micros                              
long op: 5350002 micros                              
long op: 5809780 micros                              
long op: 1001722 micros                              
long op: 2056479 micros                              
long op: 2785681 micros                              
long op: 1195590 micros                              
long op: 1048953 micros                              
long op: 1016983 micros                              
long op: 2572844 micros                              
long op: 1498789 micros                              
long op: 2610986 micros                              
long op: 9931127 micros                              
long op: 10600269 micros                              
long op: 8919949 micros                              
long op: 2647297 micros                              
long op: 1550386 micros                              
long op: 2690354 micros                              
long op: 1008009 micros                              
long op: 2452200 micros                              
long op: 2992372 micros                              
long op: 1956051 micros                              
long op: 2038971 micros                              
long op: 4326293 micros                              
long op: 2409535 micros                              
long op: 1818905 micros                              
long op: 1936986 micros                              
long op: 6420300 micros                              
long op: 5198811 micros                              
long op: 9871180 micros                              
long op: 1134581 micros                              
long op: 1107196 micros                              
long op: 1147935 micros                              
long op: 9368510 micros                              
... finished 15000 ops                              
long op: 1313461 micros                              
long op: 1136698 micros                              
long op: 1276343 micros                              
long op: 1198246 micros                              
long op: 1555435 micros                              
long op: 7018068 micros                              
long op: 1663443 micros                              
long op: 1466626 micros                              
long op: 1730738 micros                              
long op: 2231198 micros                              
long op: 1421934 micros                              
long op: 2251726 micros                              
long op: 1022166 micros                              
long op: 1098041 micros                              
long op: 9232420 micros                              
long op: 12824090 micros                              
long op: 11549297 micros                              
long op: 1180516 micros                              
long op: 7525312 micros                              
long op: 7350479 micros                              
long op: 4131550 micros                              
long op: 4205570 micros                              
long op: 10367347 micros                              
long op: 10204942 micros                              
long op: 8859617 micros                              
long op: 3898073 micros                              
long op: 1994421 micros                              
long op: 2933481 micros                              
long op: 1802514 micros                              
long op: 1732380 micros                              
long op: 1203154 micros                              
long op: 1176305 micros                              
long op: 1432859 micros                              
long op: 1330325 micros                              
long op: 1559706 micros                              
long op: 1066329 micros                              
long op: 1054165 micros                              
long op: 1104643 micros                              
long op: 1119512 micros                              
long op: 1880043 micros                              
long op: 1253995 micros                              
long op: 1088760 micros                              
long op: 1123905 micros                              
long op: 1494352 micros                              
long op: 2023683 micros                              
long op: 2018866 micros                              
long op: 1892031 micros                              
... finished 15000 ops                              
long op: 1302080 micros                              
long op: 1019267 micros                              
long op: 2847020 micros                              
long op: 2496210 micros                              
long op: 1718718 micros                              
long op: 1085226 micros                              
long op: 1136905 micros                              
long op: 1190523 micros                              
long op: 1269662 micros                              
long op: 1353355 micros                              
long op: 9842631 micros                              
long op: 9444085 micros                              
long op: 3228264 micros                              
long op: 5900642 micros                              
long op: 2750890 micros                              
long op: 2551572 micros                              
long op: 8045999 micros                              
long op: 7269598 micros                              
long op: 1353326 micros                              
long op: 5943458 micros                              
long op: 6123672 micros                              
long op: 2480985 micros                              
long op: 1551659 micros                              
... finished 15000 ops                              
long op: 1162606 micros                              
long op: 1942015 micros                              
long op: 1578650 micros                              
long op: 6087421 micros                              
long op: 6099444 micros                              
long op: 3831349 micros                              
long op: 3761113 micros                              
long op: 3813130 micros                              
long op: 3142521 micros                              
long op: 1192195 micros                              
long op: 1384641 micros                              
long op: 1080857 micros                              
long op: 5301826 micros                              
long op: 4463856 micros                              
long op: 1210151 micros                              
long op: 1045432 micros                              
long op: 2026815 micros                              
long op: 7045033 micros                              
long op: 5013240 micros                              
long op: 1878539 micros                              
long op: 1094605 micros                              
long op: 5094841 micros                              
long op: 1966392 micros                              
long op: 3239344 micros                              
long op: 1093340 micros                              
long op: 1099160 micros                              
... finished 15000 ops                              
long op: 12421192 micros                              
long op: 1251423 micros                              
long op: 12261672 micros                              
long op: 2182098 micros                              
long op: 12530142 micros                              
long op: 1468301 micros                              
long op: 9882370 micros                              
long op: 9446474 micros                              
long op: 3684804 micros                              
long op: 4727247 micros                              
long op: 2974961 micros                              
long op: 3903244 micros                              
long op: 12338961 micros                              
long op: 13158362 micros                              
long op: 1011519 micros                              
long op: 1532541 micros                              
long op: 1488594 micros                              
long op: 1249288 micros                              
long op: 1062319 micros                              
long op: 1049144 micros                              
long op: 1808231 micros                              
long op: 5575472 micros                              
long op: 5157005 micros                              
long op: 2474672 micros                              
long op: 1275664 micros                              
... finished 15000 ops                              
long op: 1756384 micros                              
long op: 1985572 micros                              
long op: 1335126 micros                              
long op: 1016189 micros                              
long op: 14230509 micros                              
long op: 1257166 micros                              
long op: 13160073 micros                              
long op: 14005160 micros                              
long op: 8684635 micros                              
long op: 7822524 micros                              
long op: 2826130 micros                              
long op: 1955588 micros                              
long op: 2026900 micros                              
long op: 3487060 micros                              
long op: 1737256 micros                              
long op: 7782306 micros                              
long op: 1719875 micros                              
long op: 6710721 micros                              
long op: 12777385 micros                              
long op: 1074452 micros                              
long op: 1729354 micros                              
long op: 1220716 micros                              
long op: 2341634 micros                              
long op: 1735561 micros                              
long op: 9333579 micros                              
long op: 4126855 micros                              
long op: 5565005 micros                              
long op: 6543545 micros                              
long op: 1245550 micros                              
long op: 2249985 micros                              
long op: 2311407 micros                              
long op: 2743450 micros                              
long op: 1038160 micros                              
long op: 2390700 micros                              
long op: 2455431 micros                              
long op: 5441486 micros                              
long op: 1702274 micros                              
long op: 2579208 micros                              
long op: 2637896 micros                              
long op: 1340940 micros                              
long op: 2172825 micros                              
long op: 1274592 micros                              
... finished 15000 ops                              
long op: 4698900 micros                              
long op: 4811514 micros                              
long op: 5554710 micros                              
long op: 1182642 micros                              
long op: 4475041 micros                              
long op: 1143987 micros                              
long op: 1069975 micros                              
long op: 1177207 micros                              
long op: 1162398 micros                              
long op: 1322999 micros                              
long op: 1256847 micros                              
long op: 1255582 micros                              
long op: 1320656 micros                              
long op: 1287698 micros                              
long op: 1334295 micros                              
long op: 1371617 micros                              
long op: 1414919 micros                              
long op: 1282802 micros                              
long op: 1487135 micros                              
long op: 1515088 micros                              
long op: 1313706 micros                              
long op: 1853648 micros                              
long op: 1211331 micros                              
long op: 1219306 micros                              
long op: 2213411 micros                              
long op: 1527157 micros                              
long op: 1019402 micros                              
long op: 1213270 micros                              
long op: 1119480 micros                              
long op: 1157998 micros                              
long op: 1217414 micros                              
long op: 1354107 micros                              
long op: 1682999 micros                              
long op: 1691229 micros                              
long op: 1746992 micros                              
long op: 1809607 micros                              
long op: 1768941 micros                              
long op: 1471100 micros                              
long op: 1499050 micros                              
long op: 1113558 micros                              
long op: 1121616 micros                              
long op: 1880845 micros                              
long op: 1153846 micros                              
long op: 2228460 micros                              
long op: 1139667 micros                              
long op: 1303178 micros                              
long op: 4801403 micros                              
long op: 5415164 micros                              
long op: 3280190 micros                              
long op: 1725395 micros                              
long op: 3169761 micros                              
long op: 3752406 micros                              
long op: 1960314 micros                              
... finished 15000 ops                              
long op: 1103736 micros                              
long op: 1142026 micros                              
long op: 1518652 micros                              
long op: 5584619 micros                              
long op: 4025292 micros                              
long op: 2855159 micros                              
long op: 1255874 micros                              
long op: 1297526 micros                              
long op: 1129654 micros                              
long op: 1172883 micros                              
long op: 1259105 micros                              
long op: 1460786 micros                              
long op: 1536370 micros                              
long op: 1021284 micros                              
long op: 6203897 micros                              
long op: 1539436 micros                              
long op: 1478723 micros                              
long op: 6800215 micros                              
long op: 1141412 micros                              
long op: 1434240 micros                              
long op: 1042278 micros                              
long op: 1075528 micros                              
long op: 1068009 micros                              
long op: 1175000 micros                              
long op: 1183605 micros                              
long op: 1554276 micros                              
long op: 1220542 micros                              
long op: 1237806 micros                              
long op: 1331897 micros                              
long op: 1335640 micros                              
long op: 1339202 micros                              
long op: 1334205 micros                              
long op: 1347594 micros                              
long op: 1355324 micros                              
long op: 1356752 micros                              
long op: 1375298 micros                              
long op: 1372614 micros                              
long op: 1393363 micros                              
long op: 1452098 micros                              
... finished 15000 ops                              
long op: 1461643 micros                              
long op: 1536307 micros                              
long op: 1138934 micros                              
long op: 1178322 micros                              
long op: 1212658 micros                              
long op: 1008964 micros                              
long op: 1229448 micros                              
long op: 1390085 micros                              
long op: 1767179 micros                              
long op: 1039328 micros                              
long op: 1418315 micros                              
long op: 1411562 micros                              
... finished 15000 ops                              
long op: 2178681 micros                              
long op: 3069090 micros                              
long op: 2807852 micros                              
long op: 2177259 micros                              
long op: 2098215 micros                              
long op: 1048571 micros                              
long op: 2010816 micros                              
long op: 1732911 micros                              
long op: 1426680 micros                              
long op: 4316156 micros                              
long op: 4288657 micros                              
long op: 4246666 micros                              
long op: 4310671 micros                              
long op: 2504682 micros                              
long op: 2376955 micros                              
long op: 2308870 micros                              
long op: 1930526 micros                              
long op: 1834524 micros                              
long op: 1819333 micros                              
long op: 1707475 micros                              
long op: 1213203 micros                              
long op: 1287697 micros                              
long op: 1670912 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 5250601 micros                              
long op: 1791878 micros                              
long op: 1363892 micros                              
long op: 3130827 micros                              
long op: 1007827 micros                              
long op: 2090387 micros                              
long op: 1336730 micros                              
long op: 2193337 micros                              
long op: 3267320 micros                              
long op: 1347521 micros                              
long op: 1886214 micros                              
long op: 1604455 micros                              
long op: 1541657 micros                              
long op: 2622268 micros                              
long op: 2204399 micros                              
long op: 2323770 micros                              
long op: 2876114 micros                              
long op: 2170784 micros                              
long op: 2940451 micros                              
long op: 4392552 micros                              
long op: 4146935 micros                              
long op: 4329650 micros                              
long op: 2333818 micros                              
long op: 3881050 micros                              
long op: 3211933 micros                              
long op: 4195219 micros                              
long op: 3578751 micros                              
long op: 1042032 micros                              
long op: 1221126 micros                              
long op: 1211821 micros                              
long op: 1688177 micros                              
long op: 6388865 micros                              
long op: 6367267 micros                              
long op: 6181382 micros                              
long op: 6090469 micros                              
long op: 5801600 micros                              
long op: 5346255 micros                              
long op: 4652291 micros                              
long op: 2271128 micros                              
long op: 1870062 micros                              
long op: 2196173 micros                              
long op: 1703652 micros                              
long op: 1133022 micros                              
long op: 1795838 micros                              
long op: 1090784 micros                              
long op: 1112103 micros                              
long op: 1161089 micros                              
long op: 1422603 micros                              
... finished 15000 ops                              
long op: 1578960 micros                              
long op: 1587561 micros                              
long op: 1684114 micros                              
long op: 1876147 micros                              
long op: 1321607 micros                              
long op: 1797542 micros                              
long op: 2017327 micros                              
long op: 1534274 micros                              
long op: 1841116 micros                              
long op: 1029491 micros                              
long op: 1963991 micros                              
long op: 1167813 micros                              
long op: 1181417 micros                              
long op: 1915514 micros                              
long op: 2528745 micros                              
long op: 1504198 micros                              
long op: 1026632 micros                              
long op: 1106148 micros                              
long op: 1299328 micros                              
long op: 1310010 micros                              
long op: 4896665 micros                              
long op: 2211204 micros                              
long op: 1393399 micros                              
long op: 2244240 micros                              
long op: 1169514 micros                              
long op: 1264083 micros                              
long op: 3192266 micros                              
long op: 3605246 micros                              
long op: 5706944 micros                              
long op: 1554030 micros                              
long op: 1018309 micros                              
long op: 1099908 micros                              
long op: 1883692 micros                              
long op: 2402457 micros                              
long op: 1414132 micros                              
long op: 1512073 micros                              
long op: 1425699 micros                              
long op: 1104493 micros                              
long op: 1120194 micros                              
long op: 1107626 micros                              
long op: 1196056 micros                              
long op: 1332068 micros                              
long op: 2840891 micros                              
long op: 1373467 micros                              
long op: 1088117 micros                              
long op: 2125075 micros                              
long op: 14979986 micros                              
long op: 14459049 micros                              
long op: 11574642 micros                              
long op: 12233495 micros                              
long op: 9146029 micros                              
long op: 9027859 micros                              
long op: 6491148 micros                              
long op: 4554155 micros                              
long op: 1057452 micros                              
long op: 5332201 micros                              
long op: 9272756 micros                              
long op: 7896756 micros                              
long op: 9505193 micros                              
long op: 9765847 micros                              
long op: 9654031 micros                              
long op: 1448008 micros                              
long op: 1274482 micros                              
long op: 8261645 micros                              
long op: 1039164 micros                              
long op: 9501307 micros                              
long op: 6528912 micros                              
long op: 1112814 micros                              
long op: 2829262 micros                              
long op: 1272753 micros                              
long op: 1402289 micros                              
long op: 1336539 micros                              
long op: 1436145 micros                              
long op: 1454787 micros                              
long op: 1750645 micros                              
long op: 1661409 micros                              
long op: 2954212 micros                              
long op: 6634369 micros                              
long op: 1948833 micros                              
long op: 5903545 micros                              
long op: 1082326 micros                              
long op: 1727892 micros                              
long op: 1714087 micros                              
