RocksDB:    version 7.3
Date:       Fri Mar  3 19:35:40 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1092603 micros                              
long op: 1053199 micros                              
long op: 1079560 micros                              
long op: 1045183 micros                              
long op: 1092102 micros                              
long op: 1155027 micros                              
long op: 1171475 micros                              
long op: 1138580 micros                              
long op: 1195155 micros                              
long op: 1157161 micros                              
long op: 1241621 micros                              
long op: 1175542 micros                              
long op: 1183133 micros                              
long op: 1197455 micros                              
long op: 1177527 micros                              
long op: 1264345 micros                              
long op: 1168738 micros                              
long op: 1321220 micros                              
long op: 1370753 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1010537 micros                              
long op: 1043073 micros                              
long op: 1006457 micros                              
long op: 1034518 micros                              
long op: 1008513 micros                              
long op: 1128017 micros                              
long op: 1055544 micros                              
long op: 1089828 micros                              
long op: 1041337 micros                              
long op: 1094204 micros                              
long op: 1054249 micros                              
long op: 1118677 micros                              
long op: 1082823 micros                              
long op: 1076777 micros                              
long op: 1236529 micros                              
long op: 1031054 micros                              
long op: 1111964 micros                              
long op: 1113765 micros                              
long op: 1174282 micros                              
long op: 1378396 micros                              
long op: 1463538 micros                              
long op: 1500814 micros                              
long op: 1477465 micros                              
long op: 1508626 micros                              
long op: 1492503 micros                              
long op: 1579086 micros                              
long op: 1643234 micros                              
long op: 1653466 micros                              
long op: 1654231 micros                              
long op: 1643876 micros                              
long op: 1685275 micros                              
long op: 1681069 micros                              
long op: 1709583 micros                              
long op: 1715247 micros                              
long op: 1719619 micros                              
long op: 1823113 micros                              
long op: 1727006 micros                              
long op: 1725238 micros                              
long op: 1728594 micros                              
long op: 1750427 micros                              
long op: 1742272 micros                              
long op: 1749596 micros                              
long op: 1864050 micros                              
long op: 1753768 micros                              
long op: 1764621 micros                              
long op: 1777104 micros                              
long op: 1813406 micros                              
long op: 1818798 micros                              
... finished 3000 ops                              
long op: 1085522 micros                              
long op: 1164026 micros                              
long op: 1207072 micros                              
long op: 1218253 micros                              
long op: 1366341 micros                              
long op: 1359096 micros                              
long op: 1366574 micros                              
long op: 1348610 micros                              
long op: 1382454 micros                              
long op: 1370901 micros                              
long op: 1381499 micros                              
long op: 1402104 micros                              
long op: 1398740 micros                              
long op: 1433622 micros                              
long op: 1391542 micros                              
long op: 1401138 micros                              
long op: 1388630 micros                              
long op: 1406715 micros                              
long op: 1426988 micros                              
long op: 1420681 micros                              
long op: 1429661 micros                              
long op: 1436878 micros                              
long op: 1417005 micros                              
long op: 1430081 micros                              
long op: 1466305 micros                              
long op: 1440639 micros                              
long op: 1474230 micros                              
long op: 1449685 micros                              
long op: 1484076 micros                              
long op: 1485652 micros                              
long op: 1466510 micros                              
long op: 1559951 micros                              
... finished 1900000 ops                              
long op: 1015468 micros                              
long op: 1179565 micros                              
long op: 1768206 micros                              
long op: 1780772 micros                              
long op: 2016347 micros                              
long op: 2132842 micros                              
long op: 2200959 micros                              
long op: 2299286 micros                              
long op: 2354746 micros                              
long op: 2374991 micros                              
long op: 2582485 micros                              
long op: 2593118 micros                              
long op: 2533392 micros                              
long op: 2565793 micros                              
long op: 2544898 micros                              
long op: 2629148 micros                              
long op: 2627888 micros                              
long op: 2640558 micros                              
long op: 2639478 micros                              
long op: 2654945 micros                              
long op: 2578578 micros                              
long op: 2590035 micros                              
long op: 2599203 micros                              
long op: 2614144 micros                              
long op: 2655585 micros                              
long op: 2620164 micros                              
long op: 2779595 micros                              
long op: 2694923 micros                              
long op: 2711354 micros                              
long op: 1533515 micros                              
long op: 2691076 micros                              
long op: 2839726 micros                              
long op: 2752506 micros                              
long op: 2809627 micros                              
long op: 2887619 micros                              
... finished 3000 ops                              
long op: 1434863 micros                              
long op: 1490423 micros                              
long op: 1548346 micros                              
long op: 1645096 micros                              
long op: 1880142 micros                              
long op: 1888229 micros                              
long op: 1967783 micros                              
long op: 1966803 micros                              
long op: 1968631 micros                              
long op: 2083074 micros                              
long op: 2063330 micros                              
long op: 2069587 micros                              
long op: 2064759 micros                              
long op: 2069396 micros                              
long op: 2093472 micros                              
long op: 2118770 micros                              
long op: 2129855 micros                              
long op: 2144787 micros                              
long op: 2136866 micros                              
long op: 2114277 micros                              
long op: 2116434 micros                              
long op: 2115628 micros                              
long op: 2134441 micros                              
long op: 2117207 micros                              
long op: 2129853 micros                              
long op: 2193640 micros                              
long op: 2202544 micros                              
long op: 2175460 micros                              
long op: 1268380 micros                              
long op: 2217705 micros                              
long op: 2207821 micros                              
long op: 1415972 micros                              
long op: 2230766 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1065562 micros                              
long op: 1052409 micros                              
long op: 1155742 micros                              
long op: 1096373 micros                              
long op: 1219669 micros                              
long op: 1234486 micros                              
long op: 1242197 micros                              
long op: 1332150 micros                              
long op: 1278059 micros                              
long op: 1310771 micros                              
long op: 1266059 micros                              
long op: 1293348 micros                              
long op: 1312127 micros                              
long op: 1319109 micros                              
long op: 1331890 micros                              
long op: 1387358 micros                              
long op: 1391807 micros                              
long op: 1354760 micros                              
long op: 1400260 micros                              
long op: 1369001 micros                              
long op: 1348820 micros                              
long op: 1375536 micros                              
long op: 1393630 micros                              
long op: 1447185 micros                              
long op: 1389926 micros                              
long op: 1477141 micros                              
long op: 1424807 micros                              
long op: 1433607 micros                              
long op: 1491880 micros                              
long op: 1507784 micros                              
long op: 1530668 micros                              
long op: 1571740 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1307578 micros                              
long op: 1417170 micros                              
long op: 1609285 micros                              
long op: 1625025 micros                              
long op: 1604779 micros                              
long op: 1802525 micros                              
long op: 1828135 micros                              
long op: 1893371 micros                              
long op: 1873683 micros                              
long op: 1894460 micros                              
long op: 1916336 micros                              
long op: 1889513 micros                              
long op: 1935822 micros                              
long op: 1940874 micros                              
long op: 1922806 micros                              
long op: 1988765 micros                              
long op: 1950542 micros                              
long op: 2050181 micros                              
long op: 1988230 micros                              
long op: 2018695 micros                              
long op: 1535496 micros                              
long op: 2046716 micros                              
long op: 2024190 micros                              
long op: 2071102 micros                              
long op: 2055293 micros                              
long op: 2048526 micros                              
long op: 2011679 micros                              
long op: 2047713 micros                              
long op: 2042200 micros                              
long op: 2133429 micros                              
long op: 2100262 micros                              
long op: 2090718 micros                              
long op: 2091783 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1011234 micros                              
long op: 1023471 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1082711 micros                              
long op: 1115641 micros                              
long op: 1011550 micros                              
long op: 1154653 micros                              
long op: 1024909 micros                              
long op: 1041498 micros                              
long op: 1050571 micros                              
long op: 1065700 micros                              
long op: 1078444 micros                              
long op: 1162419 micros                              
long op: 1123405 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 3616508 micros                              
long op: 3475427 micros                              
long op: 2539993 micros                              
long op: 2228290 micros                              
long op: 3396139 micros                              
long op: 2552268 micros                              
... finished 2000000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2100000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2200000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2300000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2400000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2500000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 2600000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 2700000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 2800000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 2900000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3000000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 3100000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3200000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3300000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 3400000 ops                              
... finished 5000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 3900000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 4000000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 6000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 7000 ops                              
... finished 4500000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 4600000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 4700000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 4800000 ops                              
... finished 7000 ops                              
long op: 2037433 micros                              
long op: 2310741 micros                              
long op: 3093780 micros                              
long op: 1194714 micros                              
long op: 3121312 micros                              
long op: 3188409 micros                              
long op: 3176277 micros                              
long op: 3310159 micros                              
long op: 3486241 micros                              
long op: 3698454 micros                              
long op: 3867197 micros                              
long op: 4012867 micros                              
long op: 4304176 micros                              
long op: 4244055 micros                              
long op: 4465851 micros                              
long op: 4542290 micros                              
long op: 4658465 micros                              
long op: 4662005 micros                              
long op: 4730385 micros                              
long op: 4746850 micros                              
long op: 4852564 micros                              
long op: 4809968 micros                              
long op: 4906219 micros                              
long op: 4889004 micros                              
long op: 4942179 micros                              
long op: 4944569 micros                              
long op: 1367564 micros                              
long op: 4980025 micros                              
long op: 5002115 micros                              
long op: 5025798 micros                              
long op: 1510058 micros                              
... finished 4900000 ops                              
long op: 5251953 micros                              
long op: 5343479 micros                              
long op: 1045698 micros                              
long op: 1509545 micros                              
long op: 5249938 micros                              
long op: 5259447 micros                              
long op: 1717430 micros                              
long op: 1738888 micros                              
long op: 1723607 micros                              
long op: 1728234 micros                              
long op: 1727152 micros                              
long op: 1301710 micros                              
long op: 1080592 micros                              
long op: 1766202 micros                              
long op: 5397480 micros                              
long op: 1506279 micros                              
long op: 4077960 micros                              
long op: 5730373 micros                              
long op: 5828690 micros                              
long op: 5965731 micros                              
long op: 5986577 micros                              
long op: 6006804 micros                              
long op: 6012676 micros                              
long op: 6122678 micros                              
long op: 6052669 micros                              
long op: 6153972 micros                              
long op: 1750647 micros                              
long op: 6114794 micros                              
long op: 6096474 micros                              
long op: 6198060 micros                              
long op: 6180339 micros                              
long op: 6157620 micros                              
long op: 6247049 micros                              
long op: 6212013 micros                              
long op: 6275163 micros                              
long op: 6299427 micros                              
long op: 6323665 micros                              
long op: 6280571 micros                              
long op: 6358155 micros                              
long op: 6364584 micros                              
long op: 6391226 micros                              
long op: 6419541 micros                              
long op: 6433075 micros                              
long op: 6522661 micros                              
long op: 6462932 micros                              
long op: 6544059 micros                              
long op: 6530834 micros                              
long op: 6605080 micros                              
long op: 6661213 micros                              
long op: 6675010 micros                              
long op: 1142863 micros                              
long op: 2828109 micros                              
long op: 4159285 micros                              
long op: 3775542 micros                              
long op: 4373048 micros                              
long op: 4394630 micros                              
long op: 4659373 micros                              
long op: 4658746 micros                              
long op: 4554061 micros                              
long op: 4746339 micros                              
long op: 4730396 micros                              
long op: 4740439 micros                              
long op: 4630419 micros                              
long op: 4667926 micros                              
long op: 4758545 micros                              
long op: 4791448 micros                              
long op: 4806630 micros                              
long op: 4462752 micros                              
long op: 4379810 micros                              
long op: 4475740 micros                              
long op: 4387428 micros                              
long op: 4838349 micros                              
long op: 4906692 micros                              
long op: 4416487 micros                              
long op: 4433199 micros                              
long op: 4351694 micros                              
long op: 4442810 micros                              
long op: 3543349 micros                              
long op: 4436746 micros                              
long op: 4906723 micros                              
long op: 4902823 micros                              
long op: 2073392 micros                              
long op: 4511966 micros                              
long op: 4965934 micros                              
long op: 2530414 micros                              
long op: 2811576 micros                              
long op: 2812142 micros                              
long op: 2977834 micros                              
long op: 2892004 micros                              
long op: 2896305 micros                              
long op: 2881668 micros                              
long op: 2902764 micros                              
long op: 2883572 micros                              
long op: 2974329 micros                              
long op: 2909010 micros                              
long op: 7433563 micros                              
long op: 2951431 micros                              
long op: 2940470 micros                              
long op: 2928015 micros                              
long op: 2931714 micros                              
long op: 2936139 micros                              
long op: 2946068 micros                              
long op: 2935302 micros                              
long op: 2978331 micros                              
long op: 2946119 micros                              
long op: 2984021 micros                              
long op: 3058491 micros                              
long op: 2988773 micros                              
long op: 3051133 micros                              
long op: 3011108 micros                              
long op: 3084695 micros                              
long op: 3007651 micros                              
long op: 3024659 micros                              
long op: 3211512 micros                              
long op: 3038225 micros                              
long op: 3008496 micros                              
long op: 3070046 micros                              
... finished 5000000 ops                              
long op: 1064706 micros                              
long op: 1080527 micros                              
long op: 1080182 micros                              
long op: 1064552 micros                              
long op: 1134529 micros                              
long op: 1023586 micros                              
long op: 1060515 micros                              
long op: 1116387 micros                              
long op: 1075588 micros                              
long op: 1122907 micros                              
long op: 1092678 micros                              
long op: 1114811 micros                              
long op: 1108413 micros                              
long op: 1171290 micros                              
long op: 1161616 micros                              
long op: 1187575 micros                              
long op: 1237618 micros                              
long op: 1149118 micros                              
long op: 1163943 micros                              
long op: 1256569 micros                              
long op: 1195719 micros                              
long op: 1231298 micros                              
long op: 1277273 micros                              
long op: 1255866 micros                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 8000 ops                              
long op: 1138382 micros                              
... finished 5300000 ops                              
... finished 8000 ops                              
long op: 1053645 micros                              
long op: 1171169 micros                              
... finished 8000 ops                              
long op: 1428543 micros                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 5400000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 5500000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 5600000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 5900000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 6000000 ops                              
long op: 1047619 micros                              
long op: 1090418 micros                              
long op: 1157354 micros                              
long op: 1196415 micros                              
long op: 1272858 micros                              
long op: 1307046 micros                              
long op: 1428827 micros                              
long op: 1464549 micros                              
long op: 1450368 micros                              
long op: 1472497 micros                              
long op: 1429976 micros                              
long op: 1443394 micros                              
long op: 1449321 micros                              
long op: 1492248 micros                              
long op: 1493595 micros                              
long op: 1539605 micros                              
long op: 1510456 micros                              
long op: 1483697 micros                              
long op: 1522596 micros                              
long op: 1521036 micros                              
long op: 1665628 micros                              
long op: 1644372 micros                              
long op: 1731779 micros                              
long op: 1783238 micros                              
long op: 1917166 micros                              
long op: 1868219 micros                              
long op: 1981099 micros                              
long op: 2093063 micros                              
long op: 2153046 micros                              
long op: 2186701 micros                              
... finished 10000 ops                              
... finished 6100000 ops                              
long op: 1005177 micros                              
long op: 1002387 micros                              
long op: 1054039 micros                              
long op: 1047864 micros                              
long op: 1059219 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1009584 micros                              
long op: 1096366 micros                              
long op: 1098418 micros                              
long op: 1123810 micros                              
long op: 1109340 micros                              
long op: 1108186 micros                              
long op: 1139108 micros                              
long op: 1166638 micros                              
long op: 1217666 micros                              
long op: 1192249 micros                              
long op: 1218476 micros                              
long op: 1225497 micros                              
long op: 1236735 micros                              
long op: 1246802 micros                              
long op: 1278636 micros                              
long op: 1323545 micros                              
... finished 10000 ops                              
long op: 1338272 micros                              
long op: 1323922 micros                              
long op: 1339091 micros                              
long op: 1341950 micros                              
long op: 1394707 micros                              
long op: 1402938 micros                              
long op: 1379176 micros                              
long op: 1443292 micros                              
long op: 1489914 micros                              
long op: 1578759 micros                              
long op: 1591617 micros                              
long op: 1166613 micros                              
long op: 1134792 micros                              
... finished 6200000 ops                              
