RocksDB:    version 7.3
Date:       Tue Feb 28 05:11:18 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1852316 micros                              
long op: 1848591 micros                              
long op: 1852563 micros                              
long op: 1841026 micros                              
long op: 1949321 micros                              
long op: 1856209 micros                              
long op: 1875613 micros                              
long op: 1899930 micros                              
long op: 1933722 micros                              
long op: 1912166 micros                              
long op: 1344647 micros                              
long op: 1162192 micros                              
long op: 2115060 micros                              
long op: 2771793 micros                              
long op: 3268104 micros                              
long op: 3913371 micros                              
long op: 2823063 micros                              
long op: 1023808 micros                              
long op: 1013494 micros                              
long op: 1071109 micros                              
... finished 7000 ops                              
long op: 1017454 micros                              
long op: 1081682 micros                              
long op: 1090030 micros                              
long op: 1098231 micros                              
long op: 1119164 micros                              
long op: 1134608 micros                              
long op: 1165716 micros                              
long op: 1151929 micros                              
long op: 1181054 micros                              
long op: 1194993 micros                              
long op: 1155367 micros                              
long op: 1487346 micros                              
long op: 1738655 micros                              
long op: 1807054 micros                              
long op: 1174578 micros                              
long op: 2179004 micros                              
long op: 1221715 micros                              
long op: 1337890 micros                              
long op: 3038706 micros                              
long op: 2135666 micros                              
long op: 2342347 micros                              
long op: 1380888 micros                              
long op: 1377709 micros                              
long op: 2314227 micros                              
long op: 1793704 micros                              
long op: 1576101 micros                              
long op: 2368836 micros                              
long op: 1599386 micros                              
long op: 2766018 micros                              
long op: 2384530 micros                              
long op: 1427788 micros                              
long op: 1436859 micros                              
long op: 1831170 micros                              
long op: 2394927 micros                              
long op: 1707400 micros                              
long op: 1731172 micros                              
long op: 1904191 micros                              
long op: 1315141 micros                              
long op: 1496960 micros                              
long op: 1083153 micros                              
long op: 1311597 micros                              
long op: 1871659 micros                              
long op: 1126519 micros                              
long op: 1971456 micros                              
long op: 2316769 micros                              
long op: 2418826 micros                              
long op: 2386673 micros                              
long op: 2469945 micros                              
long op: 2504951 micros                              
long op: 2474244 micros                              
long op: 1432201 micros                              
long op: 1618683 micros                              
long op: 1057431 micros                              
long op: 1935867 micros                              
... finished 7000 ops                              
long op: 1073858 micros                              
long op: 1518785 micros                              
long op: 1152962 micros                              
long op: 1772157 micros                              
long op: 1779747 micros                              
long op: 2002174 micros                              
long op: 2014730 micros                              
long op: 1977687 micros                              
long op: 1920022 micros                              
long op: 12890279 micros                              
long op: 6866230 micros                              
long op: 13099958 micros                              
long op: 6895517 micros                              
long op: 7834698 micros                              
long op: 4555168 micros                              
long op: 1137020 micros                              
long op: 1212685 micros                              
long op: 1184387 micros                              
long op: 1401958 micros                              
long op: 1244940 micros                              
long op: 2077580 micros                              
long op: 1222397 micros                              
long op: 1265145 micros                              
long op: 1281296 micros                              
long op: 1603651 micros                              
long op: 2476921 micros                              
long op: 1388457 micros                              
long op: 1178890 micros                              
long op: 1401405 micros                              
long op: 2195461 micros                              
long op: 1615574 micros                              
long op: 1290228 micros                              
long op: 18069818 micros                              
long op: 11414963 micros                              
long op: 12666018 micros                              
long op: 14960555 micros                              
long op: 2239166 micros                              
long op: 15535436 micros                              
long op: 2977704 micros                              
long op: 12533239 micros                              
long op: 1484326 micros                              
long op: 1446680 micros                              
long op: 1396919 micros                              
long op: 24791221 micros                              
long op: 24489753 micros                              
long op: 24008418 micros                              
long op: 20567043 micros                              
long op: 17245128 micros                              
long op: 10242229 micros                              
long op: 4728219 micros                              
long op: 14354394 micros                              
long op: 1603034 micros                              
long op: 1013178 micros                              
long op: 2023995 micros                              
long op: 1290159 micros                              
long op: 1307892 micros                              
long op: 1119452 micros                              
long op: 2022963 micros                              
long op: 1954319 micros                              
long op: 2013087 micros                              
long op: 1023422 micros                              
long op: 6117654 micros                              
long op: 5305610 micros                              
long op: 4032739 micros                              
long op: 5788334 micros                              
long op: 2339843 micros                              
long op: 2100757 micros                              
long op: 2291549 micros                              
long op: 1494914 micros                              
long op: 5230399 micros                              
long op: 2186740 micros                              
long op: 14380337 micros                              
long op: 12837611 micros                              
long op: 5204510 micros                              
long op: 5376290 micros                              
long op: 1834214 micros                              
long op: 2240496 micros                              
long op: 3843542 micros                              
long op: 13028124 micros                              
long op: 6534544 micros                              
long op: 1016482 micros                              
long op: 1004261 micros                              
long op: 1030500 micros                              
long op: 1024059 micros                              
long op: 1064714 micros                              
long op: 1009078 micros                              
long op: 1019529 micros                              
long op: 1000114 micros                              
long op: 1045317 micros                              
long op: 1062755 micros                              
long op: 1022274 micros                              
long op: 1060738 micros                              
long op: 1029716 micros                              
long op: 1057724 micros                              
... finished 3000000 ops                              
long op: 1132169 micros                              
long op: 1099004 micros                              
long op: 1183424 micros                              
long op: 1023472 micros                              
long op: 1375444 micros                              
long op: 1608891 micros                              
long op: 1807790 micros                              
long op: 1793712 micros                              
long op: 1504053 micros                              
long op: 1922966 micros                              
long op: 1913348 micros                              
long op: 1988023 micros                              
long op: 2012400 micros                              
long op: 1667225 micros                              
long op: 1605018 micros                              
long op: 2043758 micros                              
long op: 1623979 micros                              
long op: 2044772 micros                              
long op: 1169173 micros                              
long op: 2056407 micros                              
long op: 1400541 micros                              
long op: 2107475 micros                              
long op: 1393028 micros                              
long op: 1176320 micros                              
long op: 1249504 micros                              
long op: 1437077 micros                              
... finished 7000 ops                              
long op: 1353551 micros                              
long op: 3578004 micros                              
long op: 1398572 micros                              
long op: 3333846 micros                              
long op: 1327290 micros                              
long op: 1500223 micros                              
long op: 1598049 micros                              
long op: 1820479 micros                              
long op: 1679276 micros                              
long op: 1727332 micros                              
long op: 1725917 micros                              
long op: 1695201 micros                              
long op: 1037105 micros                              
long op: 1899718 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 4949038 micros                              
long op: 1314767 micros                              
long op: 1386290 micros                              
long op: 1298570 micros                              
long op: 5702716 micros                              
long op: 2169179 micros                              
long op: 1933959 micros                              
long op: 1177895 micros                              
long op: 1028092 micros                              
long op: 1220328 micros                              
long op: 1077317 micros                              
long op: 8656225 micros                              
long op: 4449365 micros                              
long op: 10149514 micros                              
long op: 10392244 micros                              
long op: 9929762 micros                              
long op: 7234910 micros                              
long op: 1386526 micros                              
long op: 1549377 micros                              
long op: 1585878 micros                              
long op: 1620476 micros                              
long op: 7338064 micros                              
long op: 6705346 micros                              
long op: 7053137 micros                              
long op: 1939816 micros                              
long op: 1071632 micros                              
long op: 1008426 micros                              
long op: 1093039 micros                              
long op: 5320432 micros                              
long op: 1234162 micros                              
long op: 2211217 micros                              
long op: 3765765 micros                              
long op: 1233636 micros                              
long op: 1538130 micros                              
long op: 1632102 micros                              
long op: 1719816 micros                              
long op: 1433185 micros                              
long op: 3338898 micros                              
long op: 1948029 micros                              
long op: 12723748 micros                              
long op: 13754845 micros                              
long op: 1069976 micros                              
long op: 1130660 micros                              
long op: 1223888 micros                              
long op: 1212231 micros                              
long op: 14123913 micros                              
long op: 1282502 micros                              
long op: 1018769 micros                              
long op: 12983350 micros                              
long op: 1358742 micros                              
long op: 7775176 micros                              
long op: 6535715 micros                              
long op: 10625220 micros                              
long op: 9962523 micros                              
long op: 14197427 micros                              
long op: 7871975 micros                              
long op: 7416999 micros                              
long op: 1406565 micros                              
long op: 2259555 micros                              
long op: 2657044 micros                              
long op: 1014544 micros                              
long op: 6484985 micros                              
long op: 1404333 micros                              
long op: 1367408 micros                              
long op: 1370910 micros                              
... finished 7000 ops                              
long op: 1008169 micros                              
long op: 1034803 micros                              
long op: 1057106 micros                              
long op: 1084106 micros                              
long op: 1056764 micros                              
long op: 1101750 micros                              
long op: 1062262 micros                              
long op: 12737734 micros                              
long op: 5452899 micros                              
long op: 1146240 micros                              
long op: 15332096 micros                              
long op: 1187807 micros                              
long op: 1165914 micros                              
long op: 1163862 micros                              
long op: 1105653 micros                              
long op: 2804354 micros                              
long op: 12897343 micros                              
long op: 5356654 micros                              
long op: 10088791 micros                              
long op: 1247042 micros                              
long op: 4876508 micros                              
long op: 1244773 micros                              
long op: 2119778 micros                              
long op: 11453586 micros                              
long op: 1155019 micros                              
... finished 7000 ops                              
long op: 1210007 micros                              
long op: 1175489 micros                              
long op: 1524446 micros                              
long op: 1257917 micros                              
long op: 1662634 micros                              
long op: 1780204 micros                              
long op: 1786116 micros                              
long op: 1852161 micros                              
long op: 1820075 micros                              
long op: 1845409 micros                              
long op: 1862567 micros                              
long op: 1505941 micros                              
long op: 1863683 micros                              
long op: 1869114 micros                              
long op: 1887523 micros                              
long op: 1865038 micros                              
long op: 1904286 micros                              
long op: 1971758 micros                              
long op: 1051562 micros                              
long op: 9734058 micros                              
long op: 4133418 micros                              
... finished 3100000 ops                              
long op: 4571064 micros                              
long op: 4584901 micros                              
long op: 1816079 micros                              
long op: 3146948 micros                              
long op: 14661962 micros                              
long op: 1001163 micros                              
long op: 10674606 micros                              
long op: 5901967 micros                              
long op: 5639422 micros                              
long op: 1893326 micros                              
long op: 1860261 micros                              
long op: 5887424 micros                              
long op: 1813250 micros                              
long op: 1578511 micros                              
long op: 1340572 micros                              
long op: 5926941 micros                              
long op: 2001540 micros                              
long op: 3571758 micros                              
long op: 1525371 micros                              
long op: 1048024 micros                              
long op: 1317542 micros                              
long op: 10450132 micros                              
long op: 7021494 micros                              
long op: 5189425 micros                              
long op: 1043326 micros                              
long op: 1091610 micros                              
long op: 1060671 micros                              
long op: 1306307 micros                              
long op: 1560219 micros                              
long op: 1571989 micros                              
long op: 1572618 micros                              
long op: 1946819 micros                              
long op: 4560086 micros                              
long op: 2240393 micros                              
long op: 3431615 micros                              
long op: 10195953 micros                              
long op: 6016557 micros                              
long op: 14323884 micros                              
long op: 10777236 micros                              
long op: 4106168 micros                              
long op: 4351908 micros                              
long op: 1357739 micros                              
long op: 4062826 micros                              
long op: 4155496 micros                              
long op: 1003897 micros                              
long op: 7447935 micros                              
long op: 6096866 micros                              
long op: 2216557 micros                              
... finished 7000 ops                              
long op: 7723871 micros                              
long op: 8429177 micros                              
long op: 6566215 micros                              
long op: 3179095 micros                              
long op: 1646900 micros                              
long op: 6817051 micros                              
long op: 4978868 micros                              
long op: 7470452 micros                              
long op: 2210745 micros                              
long op: 2135866 micros                              
long op: 2228064 micros                              
long op: 2291855 micros                              
long op: 7851401 micros                              
long op: 2350846 micros                              
long op: 2541504 micros                              
long op: 2594772 micros                              
long op: 5365075 micros                              
long op: 2658966 micros                              
long op: 2889694 micros                              
long op: 4226250 micros                              
long op: 7970601 micros                              
long op: 1286368 micros                              
long op: 4285113 micros                              
long op: 4272472 micros                              
long op: 1383746 micros                              
long op: 3110094 micros                              
long op: 3208209 micros                              
long op: 1605596 micros                              
long op: 3628292 micros                              
long op: 3615620 micros                              
long op: 1264595 micros                              
long op: 6154238 micros                              
long op: 4754781 micros                              
long op: 2163951 micros                              
long op: 1354818 micros                              
long op: 3800418 micros                              
long op: 1177680 micros                              
long op: 1427998 micros                              
long op: 1059302 micros                              
long op: 2238580 micros                              
long op: 1070147 micros                              
long op: 1337030 micros                              
long op: 1286008 micros                              
long op: 1092812 micros                              
long op: 1015193 micros                              
long op: 1365351 micros                              
long op: 1380960 micros                              
long op: 1469540 micros                              
long op: 1472775 micros                              
long op: 1182980 micros                              
long op: 1094957 micros                              
long op: 1514560 micros                              
... finished 7000 ops                              
long op: 1536715 micros                              
long op: 1887697 micros                              
long op: 1535256 micros                              
long op: 1199491 micros                              
long op: 1426326 micros                              
long op: 1603175 micros                              
long op: 1909255 micros                              
long op: 1585216 micros                              
long op: 1822532 micros                              
long op: 1608439 micros                              
long op: 1640108 micros                              
long op: 1459814 micros                              
long op: 1591655 micros                              
long op: 5630311 micros                              
long op: 1670046 micros                              
long op: 2515673 micros                              
long op: 1846474 micros                              
long op: 1975970 micros                              
long op: 2025840 micros                              
long op: 1374286 micros                              
long op: 1718795 micros                              
long op: 1308130 micros                              
long op: 1753995 micros                              
long op: 1509000 micros                              
long op: 1359738 micros                              
long op: 1506760 micros                              
long op: 1517630 micros                              
long op: 1933037 micros                              
long op: 1794133 micros                              
long op: 1606769 micros                              
long op: 1497599 micros                              
long op: 1488916 micros                              
long op: 1531205 micros                              
long op: 2089325 micros                              
long op: 1640613 micros                              
long op: 1074225 micros                              
long op: 1850970 micros                              
long op: 3012233 micros                              
long op: 1340323 micros                              
long op: 1297561 micros                              
long op: 1522075 micros                              
long op: 3008583 micros                              
long op: 1600476 micros                              
long op: 1545156 micros                              
long op: 1467996 micros                              
long op: 1445090 micros                              
long op: 3423698 micros                              
long op: 1783217 micros                              
long op: 1644899 micros                              
long op: 1672370 micros                              
long op: 1629429 micros                              
long op: 3209527 micros                              
long op: 3248648 micros                              
long op: 3463365 micros                              
long op: 1767413 micros                              
long op: 1683766 micros                              
long op: 1714293 micros                              
long op: 3745443 micros                              
long op: 1744496 micros                              
long op: 3694493 micros                              
long op: 1618804 micros                              
long op: 1613607 micros                              
long op: 4113579 micros                              
long op: 1177852 micros                              
long op: 1160927 micros                              
long op: 1464831 micros                              
long op: 1188375 micros                              
long op: 1596527 micros                              
long op: 1874647 micros                              
long op: 1820960 micros                              
long op: 1640744 micros                              
long op: 1805265 micros                              
long op: 1824512 micros                              
long op: 1785351 micros                              
long op: 1346026 micros                              
long op: 1411893 micros                              
long op: 1426409 micros                              
long op: 1689220 micros                              
long op: 2230323 micros                              
long op: 1952292 micros                              
long op: 2632310 micros                              
long op: 2613204 micros                              
long op: 2649419 micros                              
long op: 1081629 micros                              
long op: 2678672 micros                              
long op: 1662223 micros                              
long op: 2804485 micros                              
long op: 10093980 micros                              
long op: 7416786 micros                              
long op: 3557460 micros                              
long op: 1431731 micros                              
long op: 1711229 micros                              
long op: 2114682 micros                              
long op: 1971012 micros                              
long op: 2244760 micros                              
long op: 2412719 micros                              
long op: 2423688 micros                              
long op: 1841985 micros                              
long op: 2431812 micros                              
long op: 2414519 micros                              
long op: 2595454 micros                              
long op: 2641241 micros                              
long op: 1146171 micros                              
long op: 1542766 micros                              
long op: 2666692 micros                              
long op: 2581616 micros                              
long op: 2589084 micros                              
long op: 2636209 micros                              
long op: 2589684 micros                              
long op: 2648204 micros                              
long op: 2598939 micros                              
long op: 2625862 micros                              
long op: 2659108 micros                              
long op: 2677713 micros                              
long op: 2672763 micros                              
... finished 3200000 ops                              
long op: 2720089 micros                              
long op: 20154161 micros                              
long op: 5079572 micros                              
long op: 1563683 micros                              
long op: 1530787 micros                              
long op: 1736048 micros                              
long op: 1362587 micros                              
long op: 17686651 micros                              
long op: 4648243 micros                              
long op: 1851576 micros                              
long op: 1814046 micros                              
long op: 1915756 micros                              
long op: 1817053 micros                              
long op: 1871090 micros                              
long op: 1833039 micros                              
long op: 1848834 micros                              
long op: 1864991 micros                              
long op: 1845319 micros                              
long op: 1862379 micros                              
long op: 1890781 micros                              
long op: 1903521 micros                              
long op: 1922475 micros                              
long op: 1914065 micros                              
long op: 1910838 micros                              
long op: 1919383 micros                              
long op: 1079356 micros                              
long op: 1931123 micros                              
long op: 1966986 micros                              
long op: 2802468 micros                              
long op: 4983502 micros                              
long op: 1051658 micros                              
long op: 1091834 micros                              
long op: 1116360 micros                              
long op: 1241184 micros                              
long op: 1068708 micros                              
long op: 2151095 micros                              
long op: 2185829 micros                              
long op: 1243153 micros                              
long op: 2461413 micros                              
long op: 1383377 micros                              
long op: 2134098 micros                              
long op: 2643382 micros                              
long op: 2828296 micros                              
long op: 2924596 micros                              
long op: 1877760 micros                              
long op: 3021148 micros                              
long op: 3019792 micros                              
long op: 3048029 micros                              
long op: 1931471 micros                              
long op: 3034461 micros                              
long op: 2873087 micros                              
long op: 2156294 micros                              
long op: 2432987 micros                              
long op: 1587279 micros                              
long op: 5542551 micros                              
long op: 12942470 micros                              
long op: 15919929 micros                              
long op: 5982408 micros                              
long op: 1019759 micros                              
long op: 4726653 micros                              
long op: 1341561 micros                              
long op: 1629679 micros                              
long op: 5264996 micros                              
long op: 1610654 micros                              
long op: 1779070 micros                              
long op: 1783825 micros                              
long op: 1751323 micros                              
long op: 1937286 micros                              
long op: 1904992 micros                              
long op: 1926484 micros                              
long op: 1047260 micros                              
long op: 1967452 micros                              
long op: 1202136 micros                              
long op: 1777743 micros                              
long op: 2086187 micros                              
long op: 1068923 micros                              
long op: 1036663 micros                              
long op: 2828526 micros                              
long op: 3021849 micros                              
long op: 3509332 micros                              
long op: 3425340 micros                              
long op: 9681563 micros                              
long op: 7787959 micros                              
long op: 7599087 micros                              
long op: 7593256 micros                              
long op: 1090252 micros                              
long op: 1125887 micros                              
long op: 1318619 micros                              
long op: 1365184 micros                              
long op: 1366883 micros                              
long op: 1382834 micros                              
long op: 1437008 micros                              
long op: 1675600 micros                              
long op: 1408400 micros                              
long op: 3787112 micros                              
long op: 1424242 micros                              
long op: 2102717 micros                              
long op: 1123519 micros                              
long op: 2138384 micros                              
long op: 2264742 micros                              
long op: 1087778 micros                              
long op: 1572351 micros                              
long op: 1212184 micros                              
long op: 1946128 micros                              
long op: 1347272 micros                              
long op: 2392962 micros                              
long op: 1312472 micros                              
long op: 1871103 micros                              
long op: 1429279 micros                              
long op: 1581115 micros                              
long op: 1264328 micros                              
long op: 1301496 micros                              
long op: 1011729 micros                              
long op: 1711724 micros                              
long op: 1005477 micros                              
long op: 1028960 micros                              
long op: 1169121 micros                              
long op: 1009531 micros                              
long op: 1027122 micros                              
long op: 1040379 micros                              
long op: 1029875 micros                              
long op: 1056583 micros                              
long op: 1036474 micros                              
long op: 1066361 micros                              
long op: 1080257 micros                              
long op: 1213306 micros                              
long op: 1180681 micros                              
long op: 1302640 micros                              
long op: 1967880 micros                              
long op: 1722954 micros                              
long op: 2136937 micros                              
long op: 1060763 micros                              
long op: 1136405 micros                              
long op: 2133060 micros                              
long op: 1646160 micros                              
long op: 2700624 micros                              
long op: 1068593 micros                              
long op: 1069403 micros                              
long op: 1072888 micros                              
long op: 1079261 micros                              
long op: 1110474 micros                              
long op: 1158485 micros                              
long op: 1153089 micros                              
long op: 1204966 micros                              
long op: 17687575 micros                              
long op: 1264829 micros                              
long op: 13867470 micros                              
long op: 11195123 micros                              
long op: 1452468 micros                              
long op: 3782558 micros                              
... finished 7000 ops                              
long op: 1202611 micros                              
long op: 1124852 micros                              
long op: 3332389 micros                              
long op: 1757233 micros                              
long op: 1854580 micros                              
... finished 7000 ops                              
long op: 1199588 micros                              
long op: 2393620 micros                              
... finished 7000 ops                              
long op: 2618306 micros                              
long op: 8121454 micros                              
long op: 3450958 micros                              
long op: 2991983 micros                              
long op: 7925607 micros                              
long op: 4862191 micros                              
long op: 5549190 micros                              
long op: 6110713 micros                              
long op: 1704123 micros                              
long op: 10153707 micros                              
long op: 1225139 micros                              
long op: 11376563 micros                              
long op: 1088412 micros                              
... finished 7000 ops                              
long op: 1635531 micros                              
long op: 1121011 micros                              
long op: 16566201 micros                              
long op: 20124743 micros                              
long op: 16326305 micros                              
long op: 9324036 micros                              
long op: 9200222 micros                              
long op: 8993855 micros                              
long op: 1316811 micros                              
long op: 1391381 micros                              
long op: 1624399 micros                              
long op: 1821862 micros                              
long op: 3553774 micros                              
long op: 2110051 micros                              
long op: 1509398 micros                              
long op: 1678973 micros                              
long op: 1073943 micros                              
long op: 17094719 micros                              
long op: 12602824 micros                              
long op: 12145487 micros                              
long op: 12263606 micros                              
long op: 5634561 micros                              
long op: 2870403 micros                              
long op: 12612075 micros                              
long op: 6423249 micros                              
long op: 1255603 micros                              
long op: 1233638 micros                              
long op: 12076630 micros                              
long op: 1295303 micros                              
long op: 2776135 micros                              
long op: 2109759 micros                              
... finished 3300000 ops                              
long op: 3591666 micros                              
long op: 1590693 micros                              
long op: 7248947 micros                              
long op: 7038483 micros                              
long op: 1032959 micros                              
long op: 1027261 micros                              
long op: 6621161 micros                              
long op: 3182923 micros                              
long op: 1048412 micros                              
long op: 1835837 micros                              
long op: 1926873 micros                              
long op: 1927936 micros                              
long op: 6135080 micros                              
long op: 3285450 micros                              
long op: 1019291 micros                              
long op: 2227432 micros                              
long op: 1045136 micros                              
long op: 2120451 micros                              
long op: 8387652 micros                              
long op: 1041595 micros                              
long op: 1061887 micros                              
long op: 16011506 micros                              
long op: 12284873 micros                              
long op: 2314086 micros                              
long op: 1547038 micros                              
long op: 1589289 micros                              
long op: 1029820 micros                              
long op: 1046715 micros                              
long op: 1179228 micros                              
long op: 1228215 micros                              
long op: 1261977 micros                              
long op: 1235207 micros                              
long op: 1251980 micros                              
long op: 1284918 micros                              
long op: 2112831 micros                              
long op: 1152011 micros                              
long op: 1559502 micros                              
long op: 1056512 micros                              
long op: 1130446 micros                              
long op: 1143959 micros                              
long op: 1182913 micros                              
long op: 1668050 micros                              
long op: 1779154 micros                              
long op: 1872295 micros                              
long op: 1113867 micros                              
long op: 3205479 micros                              
long op: 3614502 micros                              
long op: 1135613 micros                              
long op: 2687981 micros                              
long op: 1648222 micros                              
long op: 4929852 micros                              
long op: 23172488 micros                              
long op: 19095350 micros                              
long op: 14980419 micros                              
long op: 13064746 micros                              
long op: 8901655 micros                              
long op: 12143267 micros                              
long op: 11100718 micros                              
long op: 3165300 micros                              
long op: 2199384 micros                              
long op: 1243817 micros                              
long op: 3663829 micros                              
long op: 1919606 micros                              
long op: 1278249 micros                              
long op: 1264626 micros                              
long op: 3763041 micros                              
long op: 2143342 micros                              
long op: 39024660 micros                              
long op: 38561837 micros                              
long op: 36341373 micros                              
long op: 8393313 micros                              
long op: 10257512 micros                              
long op: 8067462 micros                              
long op: 1409035 micros                              
long op: 1148958 micros                              
long op: 1146796 micros                              
long op: 1355664 micros                              
long op: 1351270 micros                              
long op: 2071675 micros                              
long op: 1508769 micros                              
long op: 1696999 micros                              
